Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 45.008)b (157.000 | 50.009)b (156.000 | 55.010)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (149.000 | 95.017)b (148.000 | 100.018)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 140.025)b (140.000 | 145.026)b (139.000 | 150.027)b (138.000 | 155.028)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 195.035)b (130.000 | 200.036)b (129.000 | 215.038)b (128.000 | 220.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 235.040)b (124.000 | 240.041)b (123.000 | 245.042)b (122.000 | 255.045)b (121.000 | 260.046)b (120.000 | 265.047)b (119.000 | 270.048)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 285.051)b (115.000 | 290.052)b (114.000 | 300.052)b (113.000 | 305.053)b (112.000 | 310.054)b (111.000 | 310.054)b (110.000 | 330.059)b (109.000 | 335.060)b (108.000 | 340.061)b (107.000 | 340.061)b (106.000 | 345.062)b (105.000 | 350.063)b (104.000 | 355.064)b (103.000 | 360.065)b (102.000 | 365.066)b (101.000 | 380.068)b (100.000 | 385.069)b (99.000 | 385.069)b (98.000 | 390.070)b (97.000 | 395.071)b (96.000 | 400.072)b (95.000 | 405.073)b (94.000 | 410.074)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 435.079)b (90.000 | 435.079)b (88.000 | 445.081)b (87.000 | 450.082)b (86.000 | 450.082)b (85.000 | 455.083)b (83.000 | 465.085)b (82.000 | 470.086)b (81.000 | 475.087)b (80.000 | 480.088)b (79.000 | 495.090)b (78.000 | 520.093)b (77.000 | 520.093)b (76.000 | 525.094)b (75.000 | 530.095)b (74.000 | 540.096)b (73.000 | 540.096)b (72.000 | 545.097)b (71.000 | 550.098)b (70.000 | 550.098)b (69.000 | 555.099)b (68.000 | 565.101)b (67.000 | 565.101)b (66.000 | 570.102)b (65.000 | 575.103)b (64.000 | 580.104)b (63.000 | 585.104)b (62.000 | 590.105)b (61.000 | 595.106)b (60.000 | 595.106)b (59.000 | 600.107)b (58.000 | 605.108)b (57.000 | 610.109)b (56.000 | 615.110)b (55.000 | 620.111)b (54.000 | 645.114)b (53.000 | 645.114)b (52.000 | 650.115)b (51.000 | 655.116)b (50.000 | 660.117)b (49.000 | 675.119)b (48.000 | 675.119)b (47.000 | 680.120)b (46.000 | 685.121)b (45.000 | 690.122)b (44.000 | 695.123)b (43.000 | 700.124)b (42.000 | 705.124)b (41.000 | 710.125)b (40.000 | 715.126)b (39.000 | 720.127)b (38.000 | 725.128)b (37.000 | 730.129)b (36.000 | 735.130)b (35.000 | 740.132)b (34.000 | 740.132)b (33.000 | 745.133)b (32.000 | 750.134)b (31.000 | 755.135)b (30.000 | 760.136)b (29.000 | 765.137)b (28.000 | 770.138)b (27.000 | 780.139)b (26.000 | 780.139)b (25.000 | 785.140)b (24.000 | 785.140)b (23.000 | 790.141)b (22.000 | 795.142)b (21.000 | 800.143)b (20.000 | 805.144)b (19.000 | 810.145)b (18.000 | 815.145)b (17.000 | 825.146)b (16.000 | 825.146)b (15.000 | 830.147)b (14.000 | 830.147)b (13.000 | 835.148)b (12.000 | 840.149)b (11.000 | 845.150)b (10.000 | 850.151)b (9.000 | 855.152)b (8.000 | 860.152)b (7.000 | 860.152)b (6.000 | 865.153)b (5.000 | 865.153)b (4.000 | 870.154)b (3.000 | 870.154)b (2.000 | 875.155)b (1.000 | 880.156);;;; Solution Found
; Time 0.44
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.021: (checklink spot r00f0 exit)  [5.000]
120.022: (checklink spot r00f0 r01f0)  [5.000]
125.023: (checkroomopen spot r00f0)  [5.000]
130.024: (search spot r00f0)  [5.000]
135.025: (check spot r00f0)  [5.000]
140.026: (checkgas spot r00f0)  [5.000]
145.027: (checkcrack spot r00f0)  [5.000]
150.028: (checktemp spot r00f0)  [5.000]
