Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.006)b (162.000 | 50.007)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 65.009)b (158.000 | 65.009)b (157.000 | 70.010)b (156.000 | 75.011)b (155.000 | 90.013)b (154.000 | 95.014)b (153.000 | 100.015)b (152.000 | 105.016)b (151.000 | 105.016)b (150.000 | 110.017)b (149.000 | 120.019)b (148.000 | 120.019)b (147.000 | 125.020)b (146.000 | 130.021)b (145.000 | 135.022)b (144.000 | 150.023)b (142.000 | 155.024)b (141.000 | 165.025)b (140.000 | 165.025)b (139.000 | 180.027)b (138.000 | 185.028)b (137.000 | 185.028)b (136.000 | 190.029)b (135.000 | 195.030)b (134.000 | 195.030)b (133.000 | 200.031)b (132.000 | 205.032)b (131.000 | 210.033)b (130.000 | 215.034)b (129.000 | 220.035)b (128.000 | 235.037)b (127.000 | 240.038)b (126.000 | 240.038)b (125.000 | 245.039)b (124.000 | 255.041)b (123.000 | 260.042)b (122.000 | 260.042)b (121.000 | 265.043)b (120.000 | 270.044)b (119.000 | 275.045)b (118.000 | 295.048)b (117.000 | 295.048)b (116.000 | 300.049)b (115.000 | 305.050)b (114.000 | 310.051)b (113.000 | 315.052)b (112.000 | 320.053)b (111.000 | 330.054)b (110.000 | 330.054)b (109.000 | 365.061)b (108.000 | 370.062)b (107.000 | 370.062)b (106.000 | 375.063)b (105.000 | 385.065)b (104.000 | 390.066)b (103.000 | 390.066)b (102.000 | 395.067)b (101.000 | 400.068)b (100.000 | 405.069)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 420.071)b (96.000 | 425.072)b (95.000 | 430.073)b (94.000 | 435.074)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 470.082)b (88.000 | 475.083)b (87.000 | 485.085)b (86.000 | 490.086)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 520.091)b (80.000 | 525.092)b (79.000 | 530.093)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 545.096)b (75.000 | 550.097)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 580.102)b (69.000 | 585.103)b (68.000 | 585.103)b (67.000 | 590.104)b (65.000 | 600.106)b (64.000 | 605.107)b (63.000 | 610.108)b (62.000 | 625.110)b (61.000 | 630.111)b (60.000 | 635.112)b (59.000 | 640.113)b (57.000 | 645.114)b (56.000 | 650.115)b (55.000 | 655.115)b (53.000 | 665.117)b (52.000 | 670.118)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 695.122)b (48.000 | 700.123)b (47.000 | 700.123)b (46.000 | 705.124)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 715.126)b (42.000 | 720.127)b (41.000 | 735.129)b (40.000 | 745.130)b (39.000 | 750.131)b (38.000 | 755.132)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 765.134)b (34.000 | 765.134)b (33.000 | 770.135)b (32.000 | 775.136)b (31.000 | 780.137)b (30.000 | 785.138)b (29.000 | 790.139)b (28.000 | 795.139)b (27.000 | 800.139)b (26.000 | 805.140)b (25.000 | 805.140)b (24.000 | 810.141)b (21.000 | 810.141)b (20.000 | 815.141)b (19.000 | 820.142)b (18.000 | 825.143)b (17.000 | 830.144)b (16.000 | 830.144)b (15.000 | 835.145)b (14.000 | 835.145)b (13.000 | 840.146)b (12.000 | 845.147)b (11.000 | 850.148)b (10.000 | 855.149)b (9.000 | 860.150)b (8.000 | 865.150)b (7.000 | 865.150)b (6.000 | 870.151)b (5.000 | 870.151)b (4.000 | 875.152)b (3.000 | 875.152)b (2.000 | 880.153)b (1.000 | 885.154);;;; Solution Found
; Time 0.48
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (checkroomopen spot r02f0)  [5.000]
10.002: (search spot r02f0)  [5.000]
15.003: (check spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
