Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 30.005)b (168.000 | 45.007)b (167.000 | 60.010)b (166.000 | 75.013)b (165.000 | 85.016)b (164.000 | 90.017)b (163.000 | 90.017)b (162.000 | 95.018)b (161.000 | 100.019)b (160.000 | 105.020)b (159.000 | 110.021)b (158.000 | 115.022)b (157.000 | 130.024)b (156.000 | 135.025)b (155.000 | 135.025)b (154.000 | 140.026)b (153.000 | 145.027)b (152.000 | 150.028)b (151.000 | 155.029)b (150.000 | 160.030)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 180.033)b (146.000 | 185.034)b (144.000 | 195.036)b (143.000 | 200.037)b (142.000 | 205.038)b (141.000 | 220.040)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 230.042)b (137.000 | 235.043)b (136.000 | 250.046)b (135.000 | 260.047)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 305.056)b (125.000 | 310.057)b (124.000 | 325.059)b (123.000 | 330.060)b (122.000 | 330.060)b (121.000 | 335.061)b (120.000 | 345.063)b (119.000 | 350.064)b (118.000 | 350.064)b (117.000 | 355.065)b (116.000 | 360.066)b (115.000 | 365.067)b (114.000 | 380.069)b (113.000 | 380.069)b (112.000 | 385.070)b (111.000 | 390.071)b (110.000 | 395.072)b (109.000 | 400.073)b (108.000 | 405.074)b (107.000 | 410.074)b (106.000 | 415.075)b (105.000 | 450.082)b (104.000 | 450.082)b (103.000 | 455.083)b (102.000 | 460.084)b (101.000 | 465.085)b (100.000 | 470.086)b (99.000 | 475.087)b (98.000 | 480.087)b (97.000 | 485.088)b (96.000 | 490.089)b (95.000 | 495.090)b (94.000 | 530.097)b (93.000 | 535.097)b (92.000 | 545.098)b (91.000 | 550.099)b (90.000 | 550.099)b (89.000 | 555.100)b (88.000 | 560.101)b (87.000 | 580.106)b (86.000 | 585.107)b (85.000 | 590.108)b (84.000 | 590.108)b (83.000 | 595.109)b (82.000 | 600.110)b (81.000 | 605.111)b (80.000 | 610.112)b (79.000 | 615.113)b (78.000 | 630.114)b (77.000 | 630.114)b (69.000 | 635.115)b (68.000 | 645.116)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 655.118)b (64.000 | 660.119)b (63.000 | 665.120)b (62.000 | 665.120)b (61.000 | 670.121)b (60.000 | 685.123)b (59.000 | 695.124)b (58.000 | 700.125)b (57.000 | 705.126)b (56.000 | 705.126)b (55.000 | 710.127)b (54.000 | 715.128)b (53.000 | 715.128)b (52.000 | 720.129)b (51.000 | 725.130)b (50.000 | 730.131)b (49.000 | 735.132)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.137)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 790.140)b (40.000 | 795.141)b (39.000 | 795.141)b (38.000 | 800.142)b (37.000 | 805.143)b (36.000 | 810.144)b (35.000 | 815.145)b (34.000 | 830.146)b (33.000 | 835.147)b (32.000 | 840.148)b (31.000 | 845.149)b (30.000 | 845.149)b (29.000 | 850.150)b (28.000 | 855.151)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 865.153)b (24.000 | 870.154)b (23.000 | 875.155)b (22.000 | 880.156)b (21.000 | 895.158)b (20.000 | 895.158)b (19.000 | 900.159)b (18.000 | 905.160)b (17.000 | 910.161)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 955.169)b (6.000 | 960.170)b (5.000 | 960.170)b (4.000 | 965.171)b (3.000 | 965.171)b (2.000 | 970.172)b (1.000 | 975.173);;;; Solution Found
; Time 0.60
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (move spot r21f0 r11f0)  [5.000]
10.002: (check spot r11f0)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.005: (move spot r11f0 r10f0)  [5.000]
