Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 45.006)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 65.010)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 125.020)b (158.000 | 125.020)b (157.000 | 130.021)b (156.000 | 135.022)b (155.000 | 140.023)b (154.000 | 140.023)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 195.033)b (144.000 | 195.033)b (143.000 | 200.034)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 250.043)b (135.000 | 255.044)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 280.048)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 300.051)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 310.053)b (124.000 | 315.054)b (123.000 | 320.055)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 345.059)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 395.068)b (109.000 | 400.069)b (107.000 | 410.071)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 440.076)b (102.000 | 465.079)b (101.000 | 465.079)b (100.000 | 470.080)b (99.000 | 475.081)b (98.000 | 480.082)b (97.000 | 485.083)b (96.000 | 485.083)b (95.000 | 490.084)b (94.000 | 500.086)b (93.000 | 505.086)b (92.000 | 510.086)b (91.000 | 515.087)b (90.000 | 520.088)b (89.000 | 520.088)b (88.000 | 525.089)b (87.000 | 525.089)b (86.000 | 530.090)b (85.000 | 535.091)b (84.000 | 540.092)b (83.000 | 555.094)b (81.000 | 565.096)b (80.000 | 570.097)b (79.000 | 570.097)b (78.000 | 575.098)b (76.000 | 585.100)b (75.000 | 590.101)b (74.000 | 605.103)b (73.000 | 605.103)b (72.000 | 610.103)b (71.000 | 615.104)b (70.000 | 615.104)b (68.000 | 635.107)b (67.000 | 645.108)b (66.000 | 650.109)b (65.000 | 650.109)b (64.000 | 675.113)b (63.000 | 675.113)b (62.000 | 680.114)b (61.000 | 680.114)b (60.000 | 685.115)b (59.000 | 690.116)b (58.000 | 695.117)b (57.000 | 700.118)b (56.000 | 705.119)b (55.000 | 720.121)b (54.000 | 720.121)b (53.000 | 725.122)b (52.000 | 730.123)b (51.000 | 735.124)b (50.000 | 740.125)b (49.000 | 745.126)b (48.000 | 790.134)b (47.000 | 790.134)b (46.000 | 795.135)b (45.000 | 800.136)b (44.000 | 805.137)b (43.000 | 810.138)b (42.000 | 815.139)b (41.000 | 820.139)b (40.000 | 825.140)b (39.000 | 830.141)b (38.000 | 835.142)b (37.000 | 840.143)b (36.000 | 845.144)b (35.000 | 850.145)b (34.000 | 855.147)b (33.000 | 855.147)b (32.000 | 860.148)b (31.000 | 865.149)b (30.000 | 870.150)b (29.000 | 875.151)b (28.000 | 880.152)b (27.000 | 895.155)b (26.000 | 900.156)b (25.000 | 900.156)b (24.000 | 905.157)b (23.000 | 910.158)b (22.000 | 915.159)b (21.000 | 920.160)b (20.000 | 925.161)b (19.000 | 930.161)b (18.000 | 935.162)b (17.000 | 935.162)b (16.000 | 940.163)b (15.000 | 945.164)b (14.000 | 945.164)b (13.000 | 950.165)b (12.000 | 955.166)b (11.000 | 960.167)b (10.000 | 965.168)b (9.000 | 970.169)b (8.000 | 975.169)b (7.000 | 975.169)b (6.000 | 980.170)b (5.000 | 980.170)b (4.000 | 985.171)b (3.000 | 985.171)b (2.000 | 990.172)b (1.000 | 995.173);;;; Solution Found
; Time 0.62
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.001: (move spot r22f1 r12f1)  [5.000]
15.002: (check spot r12f1)  [5.000]
20.003: (checklink spot r12f1 r02f1)  [5.000]
25.004: (checklink spot r12f1 r11f1)  [5.000]
30.005: (move spot r12f1 r11f1)  [5.000]
35.005: (evaluate r11f1 p7 spot)  [5.000]
40.006: (dialog r11f1 p7 spot)  [5.000]
45.007: (report r11f1 p7 spot)  [5.000]
50.008: (check spot r11f1)  [5.000]
55.009: (checklink spot r11f1 r21f1)  [5.000]
60.010: (checklink spot r11f1 r01f1)  [5.000]
65.011: (checklink spot r11f1 r10f1)  [5.000]
70.012: (checkroomopen spot r11f1)  [5.000]
75.013: (search spot r11f1)  [5.000]
80.014: (check spot r11f1)  [5.000]
85.015: (checkgas spot r11f1)  [5.000]
90.016: (checkcrack spot r11f1)  [5.000]
95.017: (checktemp spot r11f1)  [5.000]
100.017: (move spot r11f1 r01f1)  [5.000]
105.017: (evaluate r01f1 p6 spot)  [5.000]
110.018: (dialog r01f1 p6 spot)  [5.000]
115.019: (report r01f1 p6 spot)  [5.000]
120.020: (check spot r01f1)  [5.000]
125.021: (checklink spot r01f1 r02f1)  [5.000]
130.022: (checklink spot r01f1 r00f1)  [5.000]
135.023: (checkroomopen spot r01f1)  [5.000]
140.024: (search spot r01f1)  [5.000]
145.025: (check spot r01f1)  [5.000]
150.026: (checkgas spot r01f1)  [5.000]
155.027: (checkcrack spot r01f1)  [5.000]
160.028: (checktemp spot r01f1)  [5.000]
165.028: (move spot r01f1 r00f1)  [5.000]
170.029: (check spot r00f1)  [5.000]
175.030: (evaluate r00f1 p5 spot)  [5.000]
180.031: (dialog r00f1 p5 spot)  [5.000]
185.032: (report r00f1 p5 spot)  [5.000]
190.033: (checkroomopen spot r00f1)  [5.000]
195.034: (search spot r00f1)  [5.000]
200.035: (check spot r00f1)  [5.000]
205.036: (checkgas spot r00f1)  [5.000]
210.037: (checkcrack spot r00f1)  [5.000]
215.038: (checktemp spot r00f1)  [5.000]
220.038: (move spot r00f1 r01f1)  [5.000]
225.039: (check spot r01f1)  [5.000]
230.040: (move spot r01f1 r02f1)  [5.000]
235.041: (check spot r02f1)  [5.000]
240.042: (checkstairs spot s21 r02f1 r02f0)  [5.000]
245.043: (checkroomopen spot r02f1)  [5.000]
250.044: (search spot r02f1)  [5.000]
255.045: (checkgas spot r02f1)  [5.000]
260.046: (checkcrack spot r02f1)  [5.000]
265.047: (checktemp spot r02f1)  [5.000]
270.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
275.048: (check spot r02f0)  [5.000]
280.049: (checklink spot r02f0 r01f0)  [5.000]
285.050: (move spot r02f0 r01f0)  [5.000]
290.050: (evaluate r01f0 p1 spot)  [5.000]
295.051: (dialog r01f0 p1 spot)  [5.000]
300.052: (report r01f0 p1 spot)  [5.000]
305.053: (check spot r01f0)  [5.000]
310.054: (checklink spot r01f0 r00f0)  [5.000]
315.055: (checklink spot r01f0 r11f0)  [5.000]
320.055: (move spot r01f0 r00f0)  [5.000]
325.056: (check spot r00f0)  [5.000]
330.057: (checklink spot r00f0 exit)  [5.000]
335.058: (checklink spot r00f0 r10f0)  [5.000]
340.059: (checkroomopen spot r00f0)  [5.000]
345.060: (search spot r00f0)  [5.000]
350.061: (check spot r00f0)  [5.000]
355.062: (checkgas spot r00f0)  [5.000]
360.063: (checkcrack spot r00f0)  [5.000]
365.064: (checktemp spot r00f0)  [5.000]
370.064: (move spot r00f0 r10f0)  [5.000]
375.065: (check spot r10f0)  [5.000]
380.066: (evaluate r10f0 p2 spot)  [5.000]
385.067: (checklink spot r10f0 r20f0)  [5.000]
390.068: (checkroomopen spot r10f0)  [5.000]
395.069: (search spot r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (dialog r10f0 p2 spot)  [5.000]
410.072: (checkgas spot r10f0)  [5.000]
415.073: (checkcrack spot r10f0)  [5.000]
420.074: (checktemp spot r10f0)  [5.000]
425.074: (move spot r10f0 r00f0)  [5.000]
430.075: (check spot r00f0)  [5.000]
435.076: (report r00f0 p2 spot)  [5.000]
440.076: (move spot r00f0 r01f0)  [5.000]
445.077: (check spot r01f0)  [5.000]
450.078: (move spot r01f0 r11f0)  [5.000]
455.078: (checklink spot r11f0 r21f0)  [5.000]
460.079: (check spot r11f0)  [5.000]
465.080: (checklink spot r11f0 r12f0)  [5.000]
470.081: (checkroomopen spot r11f0)  [5.000]
475.082: (search spot r11f0)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (checkgas spot r11f0)  [5.000]
490.085: (checkcrack spot r11f0)  [5.000]
495.086: (checktemp spot r11f0)  [5.000]
500.086: (move spot r11f0 r21f0)  [5.000]
505.086: (checklink spot r21f0 r20f0)  [5.000]
510.087: (checklink spot r21f0 r22f0)  [5.000]
515.088: (check spot r21f0)  [5.000]
520.089: (checkroomopen spot r21f0)  [5.000]
525.090: (search spot r21f0)  [5.000]
530.091: (check spot r21f0)  [5.000]
535.092: (checkgas spot r21f0)  [5.000]
540.093: (checkcrack spot r21f0)  [5.000]
545.094: (checktemp spot r21f0)  [5.000]
550.094: (move spot r21f0 r22f0)  [5.000]
555.095: (check spot r22f0)  [5.000]
560.096: (evaluate r22f0 p4 spot)  [5.000]
565.097: (checkroomopen spot r22f0)  [5.000]
570.098: (search spot r22f0)  [5.000]
575.099: (check spot r22f0)  [5.000]
580.100: (dialog r22f0 p4 spot)  [5.000]
585.101: (checkgas spot r22f0)  [5.000]
590.102: (checkcrack spot r22f0)  [5.000]
595.103: (checktemp spot r22f0)  [5.000]
600.103: (move spot r22f0 r21f0)  [5.000]
605.103: (report r21f0 p4 spot)  [5.000]
610.104: (check spot r21f0)  [5.000]
615.105: (move spot r21f0 r20f0)  [5.000]
620.106: (check spot r20f0)  [5.000]
625.107: (evaluate r20f0 p3 spot)  [5.000]
630.107: (move spot r20f0 r21f0)  [5.000]
635.107: (dialog r21f0 p3 spot)  [5.000]
640.108: (report r21f0 p3 spot)  [5.000]
645.109: (check spot r21f0)  [5.000]
650.110: (move spot r21f0 r11f0)  [5.000]
655.111: (check spot r11f0)  [5.000]
660.112: (move spot r11f0 r12f0)  [5.000]
665.112: (checklink spot r12f0 r02f0)  [5.000]
670.113: (check spot r12f0)  [5.000]
675.114: (opendoor spot r12f0)  [5.000]
680.115: (search spot r12f0)  [5.000]
685.116: (check spot r12f0)  [5.000]
690.117: (checkgas spot r12f0)  [5.000]
695.118: (checkcrack spot r12f0)  [5.000]
700.119: (checktemp spot r12f0)  [5.000]
705.119: (move spot r12f0 r02f0)  [5.000]
710.120: (check spot r02f0)  [5.000]
715.121: (checkroomopen spot r02f0)  [5.000]
720.122: (search spot r02f0)  [5.000]
725.123: (check spot r02f0)  [5.000]
730.124: (checkgas spot r02f0)  [5.000]
735.125: (checkcrack spot r02f0)  [5.000]
740.126: (checktemp spot r02f0)  [5.000]
745.126: (move spot r02f0 r01f0)  [5.000]
750.127: (check spot r01f0)  [5.000]
755.128: (move spot r01f0 r00f0)  [5.000]
760.129: (check spot r00f0)  [5.000]
765.130: (move spot r00f0 r10f0)  [5.000]
770.131: (check spot r10f0)  [5.000]
775.132: (move spot r10f0 r20f0)  [5.000]
780.133: (check spot r20f0)  [5.000]
785.134: (checkroomopen spot r20f0)  [5.000]
790.135: (search spot r20f0)  [5.000]
795.136: (check spot r20f0)  [5.000]
800.137: (checkgas spot r20f0)  [5.000]
805.138: (checkcrack spot r20f0)  [5.000]
810.139: (checktemp spot r20f0)  [5.000]
815.139: (move spot r20f0 r10f0)  [5.000]
820.140: (check spot r10f0)  [5.000]
825.141: (move spot r10f0 r00f0)  [5.000]
830.142: (check spot r00f0)  [5.000]
835.143: (move spot r00f0 r01f0)  [5.000]
840.144: (check spot r01f0)  [5.000]
845.145: (move spot r01f0 r02f0)  [5.000]
850.146: (check spot r02f0)  [5.000]
850.147: (climbstairs spot r02f0 r02f1 s21)  [5.000]
855.148: (check spot r02f1)  [5.000]
860.149: (move spot r02f1 r01f1)  [5.000]
865.150: (check spot r01f1)  [5.000]
870.151: (move spot r01f1 r11f1)  [5.000]
875.152: (check spot r11f1)  [5.000]
880.153: (move spot r11f1 r10f1)  [5.000]
885.154: (check spot r10f1)  [5.000]
890.155: (checklink spot r10f1 r20f1)  [5.000]
895.156: (checkroomopen spot r10f1)  [5.000]
900.157: (search spot r10f1)  [5.000]
905.158: (check spot r10f1)  [5.000]
910.159: (checkgas spot r10f1)  [5.000]
915.160: (checkcrack spot r10f1)  [5.000]
920.161: (checktemp spot r10f1)  [5.000]
925.161: (move spot r10f1 r20f1)  [5.000]
930.162: (check spot r20f1)  [5.000]
935.163: (checklink spot r20f1 r21f1)  [5.000]
940.164: (checkroomopen spot r20f1)  [5.000]
945.165: (search spot r20f1)  [5.000]
950.166: (check spot r20f1)  [5.000]
955.167: (checkgas spot r20f1)  [5.000]
960.168: (checkcrack spot r20f1)  [5.000]
965.169: (checktemp spot r20f1)  [5.000]
970.169: (move spot r20f1 r21f1)  [5.000]
975.170: (checkroomopen spot r21f1)  [5.000]
980.171: (search spot r21f1)  [5.000]
985.172: (checkgas spot r21f1)  [5.000]
990.173: (checkcrack spot r21f1)  [5.000]
995.174: (checktemp spot r21f1)  [5.000]
