Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (175.000 | 65.011)b (174.000 | 80.013)b (173.000 | 90.016)b (172.000 | 90.016)b (171.000 | 95.017)b (170.000 | 100.018)b (169.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 240.042)b (144.000 | 240.042)b (143.000 | 255.044)b (142.000 | 255.044)b (141.000 | 260.045)b (140.000 | 265.046)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 285.050)b (134.000 | 290.051)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 330.058)b (126.000 | 335.059)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 360.063)b (121.000 | 365.064)b (119.000 | 375.066)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 405.071)b (114.000 | 430.075)b (113.000 | 435.075)b (112.000 | 445.076)b (111.000 | 450.077)b (110.000 | 450.077)b (109.000 | 465.080)b (108.000 | 465.080)b (107.000 | 470.081)b (106.000 | 475.082)b (105.000 | 480.083)b (104.000 | 485.084)b (103.000 | 490.085)b (102.000 | 505.087)b (101.000 | 505.087)b (100.000 | 510.088)b (99.000 | 515.089)b (98.000 | 520.090)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 535.092)b (94.000 | 540.093)b (93.000 | 545.094)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 580.101)b (88.000 | 580.101)b (87.000 | 585.102)b (86.000 | 590.103)b (85.000 | 595.104)b (84.000 | 600.105)b (83.000 | 605.106)b (82.000 | 615.106)b (81.000 | 620.107)b (80.000 | 625.108)b (79.000 | 625.108)b (78.000 | 645.113)b (77.000 | 650.114)b (76.000 | 655.115)b (75.000 | 655.115)b (74.000 | 660.116)b (73.000 | 665.117)b (72.000 | 670.118)b (71.000 | 675.119)b (70.000 | 680.120)b (69.000 | 690.120)b (68.000 | 695.121)b (67.000 | 695.121)b (59.000 | 700.122)b (58.000 | 710.123)b (57.000 | 715.124)b (56.000 | 720.125)b (55.000 | 720.125)b (54.000 | 725.126)b (53.000 | 730.127)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 770.135)b (46.000 | 775.136)b (45.000 | 775.136)b (44.000 | 780.137)b (43.000 | 785.138)b (42.000 | 790.139)b (41.000 | 805.140)b (40.000 | 805.140)b (39.000 | 810.141)b (38.000 | 815.142)b (37.000 | 815.142)b (36.000 | 820.143)b (35.000 | 825.144)b (34.000 | 830.145)b (33.000 | 835.146)b (32.000 | 840.147)b (31.000 | 855.149)b (30.000 | 870.152)b (29.000 | 870.152)b (28.000 | 875.153)b (27.000 | 880.154)b (26.000 | 885.155)b (25.000 | 890.156)b (24.000 | 895.157)b (23.000 | 900.157)b (22.000 | 905.158)b (21.000 | 930.163)b (20.000 | 930.163)b (19.000 | 935.164)b (18.000 | 940.165)b (17.000 | 945.166)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.168)b (13.000 | 965.169)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.70
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r10f0)  [5.000]
120.022: (check spot r10f0)  [5.000]
125.023: (evaluate r10f0 p2 spot)  [5.000]
130.024: (opendoor spot r10f0)  [5.000]
135.025: (search spot r10f0)  [5.000]
140.026: (check spot r10f0)  [5.000]
145.027: (dialog r10f0 p2 spot)  [5.000]
150.028: (checkgas spot r10f0)  [5.000]
155.029: (checkcrack spot r10f0)  [5.000]
160.030: (checktemp spot r10f0)  [5.000]
165.030: (move spot r10f0 r20f0)  [5.000]
170.031: (check spot r20f0)  [5.000]
175.032: (evaluate r20f0 p4 spot)  [5.000]
180.033: (opendoor spot r20f0)  [5.000]
185.034: (search spot r20f0)  [5.000]
190.035: (dialog r20f0 p4 spot)  [5.000]
195.036: (report r20f0 p2 spot)  [5.000]
200.037: (report r20f0 p4 spot)  [5.000]
205.038: (check spot r20f0)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r10f0)  [5.000]
230.041: (checklink spot r10f0 r11f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (move spot r10f0 r11f0)  [5.000]
245.043: (checklink spot r11f0 r01f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checklink spot r11f0 r12f0)  [5.000]
260.046: (checkroomopen spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkgas spot r11f0)  [5.000]
280.050: (checkcrack spot r11f0)  [5.000]
285.051: (checktemp spot r11f0)  [5.000]
290.051: (move spot r11f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checklink spot r01f0 r02f0)  [5.000]
305.054: (checkroomopen spot r01f0)  [5.000]
310.055: (search spot r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checkgas spot r01f0)  [5.000]
325.058: (checkcrack spot r01f0)  [5.000]
330.059: (checktemp spot r01f0)  [5.000]
335.059: (move spot r01f0 r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (evaluate r02f0 p1 spot)  [5.000]
350.062: (checkstairs spot s21 r02f0 r02f1)  [5.000]
355.063: (opendoor spot r02f0)  [5.000]
360.064: (search spot r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (dialog r02f0 p1 spot)  [5.000]
375.067: (checkgas spot r02f0)  [5.000]
380.068: (checkcrack spot r02f0)  [5.000]
385.069: (checktemp spot r02f0)  [5.000]
390.069: (move spot r02f0 r01f0)  [5.000]
395.070: (check spot r01f0)  [5.000]
400.071: (report r01f0 p1 spot)  [5.000]
405.071: (move spot r01f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (evaluate r12f0 p3 spot)  [5.000]
430.075: (move spot r12f0 r11f0)  [5.000]
435.075: (dialog r11f0 p3 spot)  [5.000]
440.076: (report r11f0 p3 spot)  [5.000]
445.077: (check spot r11f0)  [5.000]
450.078: (move spot r11f0 r21f0)  [5.000]
455.079: (check spot r21f0)  [5.000]
460.080: (checkroomopen spot r21f0)  [5.000]
465.081: (search spot r21f0)  [5.000]
470.082: (check spot r21f0)  [5.000]
475.083: (checkgas spot r21f0)  [5.000]
480.084: (checkcrack spot r21f0)  [5.000]
485.085: (checktemp spot r21f0)  [5.000]
490.085: (move spot r21f0 r22f0)  [5.000]
495.086: (check spot r22f0)  [5.000]
500.087: (checkroomopen spot r22f0)  [5.000]
505.088: (search spot r22f0)  [5.000]
510.089: (check spot r22f0)  [5.000]
515.090: (checkgas spot r22f0)  [5.000]
520.091: (checkcrack spot r22f0)  [5.000]
525.092: (checktemp spot r22f0)  [5.000]
530.092: (move spot r22f0 r21f0)  [5.000]
535.093: (check spot r21f0)  [5.000]
540.094: (move spot r21f0 r11f0)  [5.000]
545.095: (check spot r11f0)  [5.000]
550.096: (move spot r11f0 r01f0)  [5.000]
555.097: (check spot r01f0)  [5.000]
560.098: (move spot r01f0 r02f0)  [5.000]
565.099: (climbstairs spot r02f0 r02f1 s21)  [5.000]
570.100: (checkroomopen spot r02f1)  [5.000]
575.101: (search spot r02f1)  [5.000]
580.102: (evaluate r02f1 p5 spot)  [5.000]
585.103: (checkgas spot r02f1)  [5.000]
590.104: (checkcrack spot r02f1)  [5.000]
595.105: (checktemp spot r02f1)  [5.000]
600.106: (checklink spot r02f1 r01f1)  [5.000]
605.106: (climbstairs spot r02f1 r02f0 s21)  [5.000]
610.106: (dialog r02f0 p5 spot)  [5.000]
615.107: (report r02f0 p5 spot)  [5.000]
620.108: (check spot r02f0)  [5.000]
620.109: (climbstairs spot r02f0 r02f1 s21)  [5.000]
625.110: (check spot r02f1)  [5.000]
630.111: (move spot r02f1 r01f1)  [5.000]
635.112: (check spot r01f1)  [5.000]
640.113: (checklink spot r01f1 r00f1)  [5.000]
645.114: (checklink spot r01f1 r11f1)  [5.000]
650.115: (opendoor spot r01f1)  [5.000]
655.116: (search spot r01f1)  [5.000]
660.117: (check spot r01f1)  [5.000]
665.118: (checkgas spot r01f1)  [5.000]
670.119: (checkcrack spot r01f1)  [5.000]
675.120: (checktemp spot r01f1)  [5.000]
680.120: (move spot r01f1 r00f1)  [5.000]
685.120: (checklink spot r00f1 r10f1)  [5.000]
690.121: (check spot r00f1)  [5.000]
695.122: (move spot r00f1 r10f1)  [5.000]
700.122: (evaluate r10f1 p6 spot)  [5.000]
705.123: (dialog r10f1 p6 spot)  [5.000]
710.124: (report r10f1 p6 spot)  [5.000]
715.125: (check spot r10f1)  [5.000]
720.126: (checklink spot r10f1 r11f1)  [5.000]
725.127: (checklink spot r10f1 r20f1)  [5.000]
730.128: (move spot r10f1 r20f1)  [5.000]
735.129: (check spot r20f1)  [5.000]
740.130: (evaluate r20f1 p7 spot)  [5.000]
745.131: (checklink spot r20f1 r21f1)  [5.000]
750.132: (checkroomopen spot r20f1)  [5.000]
755.133: (search spot r20f1)  [5.000]
760.134: (dialog r20f1 p7 spot)  [5.000]
765.135: (report r20f1 p7 spot)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (checkgas spot r20f1)  [5.000]
780.138: (checkcrack spot r20f1)  [5.000]
785.139: (checktemp spot r20f1)  [5.000]
790.139: (move spot r20f1 r21f1)  [5.000]
795.139: (checklink spot r21f1 r11f1)  [5.000]
800.140: (check spot r21f1)  [5.000]
805.141: (checklink spot r21f1 r22f1)  [5.000]
810.142: (checkroomopen spot r21f1)  [5.000]
815.143: (search spot r21f1)  [5.000]
820.144: (check spot r21f1)  [5.000]
825.145: (checkgas spot r21f1)  [5.000]
830.146: (checkcrack spot r21f1)  [5.000]
835.147: (checktemp spot r21f1)  [5.000]
840.147: (move spot r21f1 r11f1)  [5.000]
845.148: (check spot r11f1)  [5.000]
850.149: (checklink spot r11f1 r12f1)  [5.000]
855.150: (move spot r11f1 r12f1)  [5.000]
860.151: (check spot r12f1)  [5.000]
865.152: (checkroomopen spot r12f1)  [5.000]
870.153: (search spot r12f1)  [5.000]
875.154: (check spot r12f1)  [5.000]
880.155: (checkgas spot r12f1)  [5.000]
885.156: (checkcrack spot r12f1)  [5.000]
890.157: (checktemp spot r12f1)  [5.000]
895.157: (move spot r12f1 r11f1)  [5.000]
900.158: (check spot r11f1)  [5.000]
905.159: (move spot r11f1 r01f1)  [5.000]
910.160: (check spot r01f1)  [5.000]
915.161: (move spot r01f1 r00f1)  [5.000]
920.162: (check spot r00f1)  [5.000]
925.163: (checkroomopen spot r00f1)  [5.000]
930.164: (search spot r00f1)  [5.000]
935.165: (check spot r00f1)  [5.000]
940.166: (checkgas spot r00f1)  [5.000]
945.167: (checkcrack spot r00f1)  [5.000]
950.168: (checktemp spot r00f1)  [5.000]
955.168: (move spot r00f1 r01f1)  [5.000]
960.169: (check spot r01f1)  [5.000]
965.170: (move spot r01f1 r11f1)  [5.000]
970.171: (check spot r11f1)  [5.000]
975.172: (move spot r11f1 r21f1)  [5.000]
980.173: (check spot r21f1)  [5.000]
985.174: (move spot r21f1 r22f1)  [5.000]
990.175: (checkroomopen spot r22f1)  [5.000]
995.176: (search spot r22f1)  [5.000]
1000.177: (checkgas spot r22f1)  [5.000]
1005.178: (checkcrack spot r22f1)  [5.000]
1010.179: (checktemp spot r22f1)  [5.000]
