Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 45.006)b (181.000 | 55.009)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 80.014)b (175.000 | 85.015)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 95.017)b (171.000 | 100.018)b (170.000 | 115.020)b (169.000 | 120.021)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 145.026)b (163.000 | 150.027)b (162.000 | 150.027)b (161.000 | 155.028)b (160.000 | 160.029)b (159.000 | 165.030)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 185.033)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 205.037)b (151.000 | 210.038)b (150.000 | 225.040)b (149.000 | 230.041)b (148.000 | 245.043)b (147.000 | 260.045)b (146.000 | 275.046)b (145.000 | 275.046)b (144.000 | 280.047)b (143.000 | 280.047)b (142.000 | 285.048)b (141.000 | 290.049)b (140.000 | 295.050)b (139.000 | 300.051)b (138.000 | 305.052)b (137.000 | 310.053)b (136.000 | 325.056)b (135.000 | 330.057)b (134.000 | 335.058)b (131.000 | 340.059)b (130.000 | 350.060)b (129.000 | 355.061)b (128.000 | 360.062)b (127.000 | 365.063)b (126.000 | 370.064)b (125.000 | 370.064)b (124.000 | 385.067)b (123.000 | 390.068)b (122.000 | 390.068)b (121.000 | 395.069)b (120.000 | 405.071)b (119.000 | 410.072)b (118.000 | 410.072)b (117.000 | 415.073)b (116.000 | 420.074)b (115.000 | 425.075)b (114.000 | 450.079)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 465.082)b (109.000 | 470.083)b (108.000 | 475.084)b (107.000 | 490.086)b (106.000 | 495.087)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 515.091)b (100.000 | 520.092)b (99.000 | 525.093)b (98.000 | 530.094)b (97.000 | 535.094)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 550.097)b (93.000 | 555.098)b (92.000 | 560.099)b (91.000 | 565.100)b (90.000 | 570.101)b (89.000 | 580.104)b (88.000 | 585.105)b (87.000 | 590.106)b (86.000 | 590.106)b (85.000 | 595.107)b (84.000 | 605.109)b (83.000 | 610.110)b (82.000 | 620.111)b (81.000 | 620.111)
Resorting to best-first search
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.002)b (184.000 | 30.003)b (183.000 | 45.005)b (182.000 | 45.005)b (181.000 | 60.008)b (180.000 | 65.009)b (179.000 | 65.009)b (178.000 | 70.010)b (177.000 | 75.011)b (176.000 | 75.011)b (175.000 | 80.012)b (174.000 | 85.013)b (173.000 | 90.014)b (172.000 | 95.015)b (171.000 | 100.016)b (170.000 | 110.018)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 170.029)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 210.037)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 230.040)b (146.000 | 235.041)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 280.049)b (140.000 | 285.050)b (139.000 | 285.050)b (138.000 | 290.051)b (137.000 | 295.052)b (136.000 | 305.052)b (135.000 | 310.053)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 320.055)b (131.000 | 325.056)b (130.000 | 330.057)b (129.000 | 335.058)b (128.000 | 355.061)b (127.000 | 355.061)b (126.000 | 360.062)b (125.000 | 365.063)b (124.000 | 370.064)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 390.068)b (119.000 | 395.069)b (118.000 | 395.069)b (117.000 | 400.070)b (116.000 | 405.071)b (115.000 | 410.072)b (114.000 | 415.073)b (113.000 | 420.074)b (112.000 | 425.075)b (111.000 | 430.076)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 450.079)b (107.000 | 455.080)b (106.000 | 460.081)b (105.000 | 465.082)b (104.000 | 470.083)b (103.000 | 475.084)b (102.000 | 495.087)b (101.000 | 500.088)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 515.091)b (95.000 | 520.092)b (94.000 | 525.093)b (93.000 | 530.094)b (92.000 | 535.095)b (91.000 | 540.096)b (90.000 | 545.097)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 565.101)b (85.000 | 570.102)b (84.000 | 570.103)b (83.000 | 575.104)b (82.000 | 600.107)b (81.000 | 605.108)b (80.000 | 605.108)b (79.000 | 610.109)b (78.000 | 615.110)b (77.000 | 620.111)b (76.000 | 620.111)b (75.000 | 625.112)b (74.000 | 630.113)b (73.000 | 635.114)b (72.000 | 640.115)b (71.000 | 645.116)b (70.000 | 660.118)b (69.000 | 665.119)b (68.000 | 665.119)b (67.000 | 670.120)b (66.000 | 675.121)b (65.000 | 680.122)b (64.000 | 685.123)b (63.000 | 690.124)b (62.000 | 710.128)b (61.000 | 715.129)b (60.000 | 720.130)b (59.000 | 725.131)b (58.000 | 725.131)b (57.000 | 730.132)b (56.000 | 735.133)b (55.000 | 740.134)b (54.000 | 745.135)b (53.000 | 770.139)b (52.000 | 775.140)b (51.000 | 775.140)b (50.000 | 780.141)b (49.000 | 785.142)b (48.000 | 785.142)b (47.000 | 790.143)b (46.000 | 795.144)b (46.000 | 790.144)b (45.000 | 795.144)b (44.000 | 800.145)b (43.000 | 810.147)b (42.000 | 815.148)b (41.000 | 820.149)b (40.000 | 820.149)b (39.000 | 835.151)b (38.000 | 840.152)b (37.000 | 840.152)b (36.000 | 865.156)b (35.000 | 870.157)b (34.000 | 870.157)b (33.000 | 875.158)b (33.000 | 870.158)b (32.000 | 875.158)b (31.000 | 880.159)b (30.000 | 885.160)b (29.000 | 895.162)b (28.000 | 900.163)b (27.000 | 900.163)b (26.000 | 910.165)b (25.000 | 915.166)b (21.000 | 925.167)b (20.000 | 930.168)b (19.000 | 935.169)b (18.000 | 940.170)b (17.000 | 945.171)b (16.000 | 945.171)b (15.000 | 950.172)b (14.000 | 950.172)b (13.000 | 955.173)b (12.000 | 960.174)b (11.000 | 965.175)b (9.000 | 970.175)b (8.000 | 975.175)b (7.000 | 980.176)b (6.000 | 985.177)b (5.000 | 990.178)b (4.000 | 990.178)b (3.000 | 995.179)b (2.000 | 995.179)b (1.000 | 1000.179)g;;;; Solution Found
; Time 5.01
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.001: (checklink spot r00f0 exit)  [5.000]
20.002: (check spot r00f0)  [5.000]
