Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (204.000 | 5.000)b (203.000 | 10.001)b (202.000 | 15.002)b (200.000 | 20.003)b (199.000 | 30.004)b (198.000 | 30.004)b (197.000 | 50.008)b (196.000 | 65.010)b (195.000 | 80.013)b (194.000 | 110.018)b (193.000 | 135.022)b (192.000 | 135.022)b (191.000 | 145.025)b (190.000 | 150.026)b (189.000 | 150.026)b (188.000 | 155.027)b (187.000 | 165.029)b (186.000 | 165.029)b (185.000 | 170.030)b (184.000 | 175.031)b (183.000 | 180.032)b (182.000 | 185.033)b (181.000 | 200.035)b (180.000 | 205.036)b (179.000 | 205.036)b (178.000 | 210.037)b (177.000 | 220.039)b (176.000 | 225.040)b (175.000 | 225.040)b (174.000 | 230.041)b (173.000 | 235.042)b (172.000 | 240.043)b (171.000 | 255.045)b (170.000 | 260.046)b (169.000 | 265.047)b (168.000 | 265.047)b (167.000 | 270.048)b (166.000 | 280.050)b (165.000 | 285.051)b (164.000 | 285.051)b (163.000 | 290.052)b (162.000 | 295.053)b (161.000 | 300.054)b (160.000 | 315.056)b (159.000 | 315.056)b (158.000 | 320.057)b (157.000 | 325.058)b (156.000 | 330.059)b (155.000 | 335.060)b (154.000 | 340.061)b (153.000 | 345.061)b (152.000 | 355.064)b (151.000 | 355.064)b (150.000 | 360.065)b (149.000 | 365.066)b (148.000 | 365.066)b (147.000 | 370.067)b (146.000 | 375.068)b (145.000 | 380.069)b (144.000 | 385.070)b (143.000 | 390.071)b (142.000 | 405.073)b (141.000 | 410.074)b (140.000 | 415.075)b (139.000 | 415.075)b (138.000 | 420.076)b (137.000 | 430.078)b (136.000 | 430.078)b (135.000 | 435.079)b (134.000 | 440.080)b (133.000 | 445.081)b (132.000 | 450.081)b (131.000 | 455.082)b (130.000 | 470.084)b (129.000 | 470.084)b (128.000 | 475.085)b (127.000 | 480.086)b (126.000 | 485.087)b (125.000 | 490.087)b (124.000 | 495.088)b (123.000 | 515.092)b (122.000 | 515.092)b (121.000 | 520.093)b (120.000 | 525.094)b (119.000 | 530.095)b (118.000 | 535.096)b (117.000 | 545.097)b (116.000 | 545.097)b (115.000 | 570.102)b (114.000 | 575.103)b (113.000 | 575.103)b (112.000 | 580.104)b (111.000 | 590.106)b (110.000 | 595.107)b (109.000 | 595.107)b (108.000 | 600.108)b (107.000 | 605.109)b (106.000 | 610.110)b (105.000 | 615.110)b (104.000 | 620.111)b (103.000 | 625.112)b (102.000 | 630.113)b (101.000 | 650.118)b (100.000 | 655.119)b (99.000 | 660.120)b (98.000 | 665.121)b (97.000 | 665.121)b (96.000 | 670.122)b (95.000 | 680.124)b (94.000 | 685.125)b (93.000 | 685.125)b (92.000 | 690.126)b (91.000 | 695.127)b (90.000 | 700.128)b (89.000 | 710.128)b (88.000 | 715.129)b (87.000 | 720.130)b (86.000 | 725.131)b (85.000 | 730.132)b (84.000 | 735.133)b (83.000 | 740.134)b (82.000 | 740.134)b (74.000 | 745.135)b (73.000 | 755.136)b (72.000 | 755.136)b (71.000 | 760.137)b (70.000 | 765.138)b (69.000 | 770.139)b (68.000 | 775.140)b (67.000 | 775.140)b (66.000 | 780.141)b (65.000 | 795.143)b (64.000 | 805.144)b (63.000 | 810.145)b (62.000 | 815.146)b (61.000 | 815.146)b (60.000 | 820.147)b (59.000 | 820.147)b (58.000 | 825.148)b (57.000 | 830.149)b (56.000 | 835.150)b (55.000 | 840.151)b (54.000 | 850.152)b (53.000 | 855.153)b (52.000 | 855.153)b (51.000 | 870.156)b (50.000 | 875.157)b (49.000 | 880.158)b (48.000 | 880.158)b (47.000 | 895.160)b (46.000 | 905.161)b (45.000 | 905.161)b (44.000 | 910.162)b (43.000 | 910.162)b (42.000 | 915.163)b (41.000 | 920.164)b (40.000 | 925.165)b (39.000 | 930.166)b (38.000 | 935.167)b (37.000 | 950.169)b (36.000 | 955.170)b (35.000 | 960.171)b (34.000 | 965.172)b (33.000 | 965.172)b (32.000 | 970.173)b (30.000 | 980.175)b (29.000 | 985.176)b (28.000 | 990.177)b (27.000 | 1015.181)b (26.000 | 1030.182)b (25.000 | 1030.182)b (24.000 | 1035.183)b (23.000 | 1035.183)b (22.000 | 1040.184)b (21.000 | 1045.185)b (20.000 | 1050.186)b (19.000 | 1055.187)b (18.000 | 1060.188)b (15.000 | 1085.192)b (10.000 | 1085.192)b (9.000 | 1090.192)b (8.000 | 1095.193)b (7.000 | 1100.194)b (6.000 | 1105.195)b (5.000 | 1105.195)b (4.000 | 1110.196)b (3.000 | 1110.196)b (2.000 | 1115.197)b (1.000 | 1120.198);;;; Solution Found
; Time 0.88
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (move spot r12f0 r22f0)  [5.000]
20.003: (checklink spot r22f0 r21f0)  [5.000]
25.004: (check spot r22f0)  [5.000]
30.005: (move spot r22f0 r21f0)  [5.000]
