Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 100.018)b (166.000 | 105.019)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.032)b (150.000 | 190.033)b (149.000 | 195.034)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 235.042)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 345.061)b (117.000 | 360.063)b (116.000 | 380.066)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 395.069)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.071)b (108.000 | 420.072)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 430.074)b (104.000 | 435.075)b (103.000 | 480.083)b (102.000 | 480.083)b (101.000 | 485.084)b (100.000 | 490.085)b (99.000 | 495.086)b (98.000 | 500.087)b (97.000 | 505.088)b (96.000 | 510.088)b (95.000 | 515.089)b (94.000 | 530.091)b (93.000 | 535.092)b (92.000 | 540.093)b (91.000 | 545.094)b (90.000 | 545.094)b (89.000 | 550.095)b (88.000 | 550.095)b (87.000 | 555.096)b (86.000 | 560.097)b (85.000 | 565.098)b (84.000 | 570.099)b (83.000 | 575.100)b (82.000 | 580.100)b (81.000 | 585.101)b (80.000 | 590.102)b (79.000 | 595.103)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 650.115)b (69.000 | 650.115)b (68.000 | 655.115)b (67.000 | 660.116)b (66.000 | 660.116)b (62.000 | 665.117)b (61.000 | 675.118)b (60.000 | 680.119)b (59.000 | 685.120)b (58.000 | 685.120)b (57.000 | 690.121)b (56.000 | 695.122)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 705.124)b (52.000 | 710.125)b (51.000 | 715.126)b (50.000 | 730.128)b (49.000 | 735.129)b (48.000 | 740.130)b (47.000 | 745.131)b (46.000 | 745.131)b (45.000 | 750.132)b (44.000 | 760.134)b (43.000 | 765.135)b (42.000 | 765.135)b (41.000 | 770.136)b (40.000 | 775.137)b (39.000 | 780.138)b (38.000 | 795.140)b (37.000 | 810.142)b (36.000 | 810.142)b (35.000 | 815.143)b (34.000 | 820.144)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 850.149)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.154)b (21.000 | 890.156)b (20.000 | 895.157)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 920.162)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.164)b (13.000 | 935.165)b (12.000 | 940.166)b (11.000 | 945.167)b (10.000 | 950.167)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 960.169)b (6.000 | 965.170)b (5.000 | 965.170)b (4.000 | 970.171)b (3.000 | 970.171)b (2.000 | 975.172)b (1.000 | 980.173);;;; Solution Found
; Time 0.67
0.000: (evaluate r12f1 p7 spot)  [5.000]
5.001: (dialog r12f1 p7 spot)  [5.000]
10.002: (report r12f1 p7 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (checkroomopen spot r02f1)  [5.000]
85.016: (search spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (climbstairs spot r02f1 r02f0 s21)  [5.000]
110.019: (evaluate r02f0 p3 spot)  [5.000]
115.020: (dialog r02f0 p3 spot)  [5.000]
120.021: (report r02f0 p3 spot)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (checklink spot r02f0 r01f0)  [5.000]
135.024: (checklink spot r02f0 r12f0)  [5.000]
140.025: (checkroomopen spot r02f0)  [5.000]
145.026: (search spot r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (checkgas spot r02f0)  [5.000]
160.029: (checkcrack spot r02f0)  [5.000]
165.030: (checktemp spot r02f0)  [5.000]
170.030: (move spot r02f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (evaluate r01f0 p2 spot)  [5.000]
185.033: (dialog r01f0 p2 spot)  [5.000]
190.034: (report r01f0 p2 spot)  [5.000]
195.035: (checklink spot r01f0 r00f0)  [5.000]
200.036: (checklink spot r01f0 r11f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r11f0)  [5.000]
240.042: (checklink spot r11f0 r21f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r10f0)  [5.000]
255.045: (checkroomopen spot r11f0)  [5.000]
260.046: (search spot r11f0)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (checkgas spot r11f0)  [5.000]
275.049: (checkcrack spot r11f0)  [5.000]
280.049: (move spot r11f0 r21f0)  [5.000]
285.050: (check spot r21f0)  [5.000]
290.051: (evaluate r21f0 p4 spot)  [5.000]
295.052: (checklink spot r21f0 r20f0)  [5.000]
300.053: (checklink spot r21f0 r22f0)  [5.000]
305.054: (checkroomopen spot r21f0)  [5.000]
310.055: (search spot r21f0)  [5.000]
315.056: (dialog r21f0 p4 spot)  [5.000]
320.057: (report r21f0 p4 spot)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (checkgas spot r21f0)  [5.000]
335.060: (checkcrack spot r21f0)  [5.000]
340.061: (checktemp spot r21f0)  [5.000]
345.061: (move spot r21f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (checktemp spot r11f0)  [5.000]
360.063: (move spot r11f0 r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checklink spot r10f0 r00f0)  [5.000]
375.066: (checkroomopen spot r10f0)  [5.000]
380.067: (search spot r10f0)  [5.000]
385.068: (check spot r10f0)  [5.000]
390.069: (checkgas spot r10f0)  [5.000]
395.070: (checkcrack spot r10f0)  [5.000]
400.071: (checktemp spot r10f0)  [5.000]
405.071: (move spot r10f0 r00f0)  [5.000]
410.071: (evaluate r00f0 p1 spot)  [5.000]
415.072: (dialog r00f0 p1 spot)  [5.000]
420.073: (report r00f0 p1 spot)  [5.000]
425.074: (check spot r00f0)  [5.000]
430.075: (checklink spot r00f0 exit)  [5.000]
435.075: (move spot r00f0 r01f0)  [5.000]
440.076: (check spot r01f0)  [5.000]
445.077: (move spot r01f0 r11f0)  [5.000]
450.078: (check spot r11f0)  [5.000]
455.079: (move spot r11f0 r21f0)  [5.000]
460.080: (check spot r21f0)  [5.000]
465.081: (move spot r21f0 r20f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (checkroomopen spot r20f0)  [5.000]
480.084: (search spot r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (move spot r21f0 r22f0)  [5.000]
520.090: (evaluate r22f0 p5 spot)  [5.000]
525.091: (checklink spot r22f0 r12f0)  [5.000]
530.092: (dialog r22f0 p5 spot)  [5.000]
535.093: (report r22f0 p5 spot)  [5.000]
540.094: (check spot r22f0)  [5.000]
545.095: (checkroomopen spot r22f0)  [5.000]
