Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 85.015)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 100.018)b (142.000 | 105.019)b (141.000 | 110.020)b (140.000 | 125.021)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 135.023)b (136.000 | 135.023)b (135.000 | 140.024)b (134.000 | 145.025)b (133.000 | 150.026)b (132.000 | 155.027)b (131.000 | 160.028)b (130.000 | 175.030)b (129.000 | 180.031)b (128.000 | 180.031)b (127.000 | 185.032)b (126.000 | 200.035)b (125.000 | 205.036)b (124.000 | 215.037)b (123.000 | 215.037)b (122.000 | 220.038)b (121.000 | 225.039)b (120.000 | 230.040)b (119.000 | 245.042)b (118.000 | 250.043)b (117.000 | 255.044)b (116.000 | 260.045)b (115.000 | 260.045)b (114.000 | 265.046)b (113.000 | 275.048)b (112.000 | 280.049)b (111.000 | 280.049)b (110.000 | 285.050)b (109.000 | 290.051)b (108.000 | 295.052)b (107.000 | 310.054)b (106.000 | 315.055)b (105.000 | 315.055)b (104.000 | 320.056)b (103.000 | 325.057)b (102.000 | 330.058)b (101.000 | 335.059)b (100.000 | 340.060)b (99.000 | 355.062)b (98.000 | 360.063)b (97.000 | 365.064)b (96.000 | 365.064)b (95.000 | 370.065)b (93.000 | 380.067)b (92.000 | 385.068)b (91.000 | 390.069)b (90.000 | 395.070)b (89.000 | 410.072)b (87.000 | 435.076)b (86.000 | 440.077)b (85.000 | 440.077)b (84.000 | 445.078)b (82.000 | 455.080)b (81.000 | 460.081)b (80.000 | 465.082)b (79.000 | 495.086)b (78.000 | 505.087)b (77.000 | 510.088)b (76.000 | 515.089)b (75.000 | 515.089)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 565.099)b (69.000 | 570.100)b (68.000 | 575.101)b (67.000 | 580.102)b (66.000 | 595.104)b (65.000 | 600.105)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 610.107)b (61.000 | 615.108)b (60.000 | 625.110)b (59.000 | 625.110)b (58.000 | 630.111)b (57.000 | 635.112)b (56.000 | 640.113)b (55.000 | 655.115)b (54.000 | 660.116)b (53.000 | 665.117)b (52.000 | 670.117)b (51.000 | 675.118)b (50.000 | 680.119)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 695.122)b (46.000 | 700.123)b (45.000 | 705.124)b (44.000 | 710.125)b (43.000 | 715.126)b (42.000 | 720.127)b (41.000 | 725.128)b (40.000 | 735.131)b (39.000 | 735.131)b (38.000 | 740.131)b (37.000 | 745.132)b (36.000 | 750.133)b (35.000 | 755.134)b (34.000 | 755.134)b (33.000 | 760.135)b (32.000 | 765.136)b (31.000 | 770.137)b (30.000 | 780.138)b (29.000 | 780.138)b (28.000 | 785.139)b (27.000 | 785.139)b (26.000 | 790.140)b (25.000 | 795.141)b (24.000 | 800.142)b (23.000 | 805.143)b (22.000 | 810.144)b (21.000 | 825.146)b (20.000 | 825.146)b (19.000 | 830.147)b (18.000 | 835.148)b (17.000 | 840.149)b (16.000 | 845.150)b (15.000 | 850.151)b (14.000 | 855.151)b (13.000 | 860.152)b (12.000 | 865.153)b (11.000 | 870.154)b (10.000 | 875.155)b (9.000 | 880.156)b (8.000 | 885.157)b (7.000 | 885.157)b (6.000 | 890.158)b (5.000 | 890.158)b (4.000 | 895.159)b (3.000 | 895.159)b (2.000 | 900.160)b (1.000 | 905.161);;;; Solution Found
; Time 0.54
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r10f1)  [5.000]
115.020: (checklink spot r10f1 r00f1)  [5.000]
120.021: (check spot r10f1)  [5.000]
125.022: (checklink spot r10f1 r20f1)  [5.000]
130.023: (checkroomopen spot r10f1)  [5.000]
135.024: (search spot r10f1)  [5.000]
140.025: (check spot r10f1)  [5.000]
145.026: (checkgas spot r10f1)  [5.000]
150.027: (checkcrack spot r10f1)  [5.000]
155.028: (checktemp spot r10f1)  [5.000]
160.028: (move spot r10f1 r00f1)  [5.000]
165.029: (check spot r00f1)  [5.000]
170.030: (checkstairs spot s11 r00f1 r00f0)  [5.000]
175.031: (checkroomopen spot r00f1)  [5.000]
180.032: (search spot r00f1)  [5.000]
185.033: (checkgas spot r00f1)  [5.000]
190.034: (checkcrack spot r00f1)  [5.000]
195.035: (checktemp spot r00f1)  [5.000]
200.036: (checklink spot r00f1 r01f1)  [5.000]
205.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (checklink spot r00f0 exit)  [5.000]
220.039: (checklink spot r00f0 r01f0)  [5.000]
225.040: (checklink spot r00f0 r10f0)  [5.000]
230.040: (move spot r00f0 r01f0)  [5.000]
235.041: (check spot r01f0)  [5.000]
240.042: (evaluate r01f0 p1 spot)  [5.000]
245.043: (checklink spot r01f0 r02f0)  [5.000]
250.044: (checklink spot r01f0 r11f0)  [5.000]
255.045: (checkroomopen spot r01f0)  [5.000]
260.046: (search spot r01f0)  [5.000]
