Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (172.000 | 50.007)b (171.000 | 55.008)b (170.000 | 60.009)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 95.016)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 150.025)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 245.042)b (136.000 | 245.042)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 275.048)b (132.000 | 280.049)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 310.054)b (125.000 | 320.055)b (124.000 | 320.055)b (123.000 | 345.060)b (122.000 | 350.061)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 375.066)b (115.000 | 390.068)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 460.081)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.091)b (91.000 | 520.092)b (90.000 | 525.093)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 555.100)b (85.000 | 560.101)b (84.000 | 570.103)b (83.000 | 575.104)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 585.106)b (79.000 | 590.107)b (78.000 | 605.109)b (77.000 | 610.110)b (76.000 | 615.111)b (75.000 | 615.111)b (74.000 | 620.112)b (72.000 | 630.114)b (71.000 | 635.115)b (70.000 | 640.116)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 670.121)b (64.000 | 675.122)b (63.000 | 685.124)b (61.000 | 690.125)b (60.000 | 695.126)b (59.000 | 700.127)b (58.000 | 715.129)b (57.000 | 735.132)b (55.000 | 735.132)b (54.000 | 740.133)b (53.000 | 750.135)b (51.000 | 755.136)b (50.000 | 760.137)b (49.000 | 775.139)b (47.000 | 780.140)b (46.000 | 785.141)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 800.144)b (41.000 | 805.145)b (40.000 | 810.146)b (39.000 | 815.147)b (38.000 | 820.147)b (37.000 | 825.147)b (36.000 | 830.148)b (35.000 | 835.149)b (34.000 | 835.149)b (33.000 | 840.150)b (32.000 | 840.150)b (31.000 | 845.151)b (30.000 | 850.152)b (29.000 | 855.153)b (28.000 | 860.154)b (27.000 | 865.155)b (24.000 | 880.157)b (23.000 | 885.158)b (22.000 | 890.159)b (21.000 | 900.160)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 910.162)b (17.000 | 915.163)b (16.000 | 915.163)b (15.000 | 920.164)b (14.000 | 925.165)b (13.000 | 930.166)b (11.000 | 945.168)b (10.000 | 950.169)b (9.000 | 950.169)b (4.000 | 955.170)b (3.000 | 955.170)b (2.000 | 960.170)b (1.000 | 965.171);;;; Solution Found
; Time 0.65
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (search spot r01f0)  [5.000]
20.004: (check spot r01f0)  [5.000]
25.005: (checkgas spot r01f0)  [5.000]
30.006: (checkcrack spot r01f0)  [5.000]
