Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 185.032)b (142.000 | 185.032)b (140.000 | 200.035)b (139.000 | 205.036)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 255.046)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 270.049)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 285.052)b (125.000 | 290.053)b (124.000 | 290.053)b (123.000 | 295.054)b (122.000 | 300.055)b (121.000 | 305.056)b (120.000 | 320.058)b (119.000 | 325.059)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 335.061)b (115.000 | 340.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 365.066)b (111.000 | 370.067)b (110.000 | 370.067)b (109.000 | 375.068)b (107.000 | 385.070)b (106.000 | 390.071)b (105.000 | 395.072)b (103.000 | 415.075)b (102.000 | 420.076)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 435.078)b (98.000 | 440.079)b (97.000 | 445.080)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 455.082)b (93.000 | 460.083)b (91.000 | 465.084)b (90.000 | 470.085)b (89.000 | 485.087)b (88.000 | 490.088)b (87.000 | 490.088)b (86.000 | 495.089)b (84.000 | 505.091)b (83.000 | 510.092)b (82.000 | 515.093)b (81.000 | 520.094)b (80.000 | 535.096)b (79.000 | 560.099)b (78.000 | 565.100)b (77.000 | 570.101)b (76.000 | 570.101)b (75.000 | 575.102)b (74.000 | 580.103)b (73.000 | 580.103)b (72.000 | 585.104)b (71.000 | 590.105)b (70.000 | 595.106)b (69.000 | 600.107)b (68.000 | 605.108)b (67.000 | 640.114)b (66.000 | 640.114)b (65.000 | 645.115)b (64.000 | 650.116)b (63.000 | 655.117)b (62.000 | 660.118)b (61.000 | 665.119)b (60.000 | 670.119)b (59.000 | 675.120)b (58.000 | 680.121)b (57.000 | 685.122)b (56.000 | 690.123)b (55.000 | 695.124)b (54.000 | 700.125)b (53.000 | 705.127)b (52.000 | 705.127)b (51.000 | 710.128)b (50.000 | 735.133)b (49.000 | 740.134)b (48.000 | 745.135)b (47.000 | 745.135)b (46.000 | 750.136)b (45.000 | 755.137)b (44.000 | 760.138)b (43.000 | 765.139)b (42.000 | 770.140)b (41.000 | 785.141)b (40.000 | 790.142)b (39.000 | 790.142)b (38.000 | 805.145)b (37.000 | 810.146)b (36.000 | 810.146)b (35.000 | 815.147)b (34.000 | 825.149)b (33.000 | 830.150)b (32.000 | 830.150)b (31.000 | 835.151)b (30.000 | 840.152)b (29.000 | 850.153)b (28.000 | 855.154)b (27.000 | 855.154)b (26.000 | 860.155)b (25.000 | 860.155)b (24.000 | 865.155)b (23.000 | 870.156)b (22.000 | 875.157)b (21.000 | 880.158)b (20.000 | 880.158)b (19.000 | 885.159)b (18.000 | 885.159)b (17.000 | 890.160)b (16.000 | 895.161)b (15.000 | 900.162)b (14.000 | 905.163)b (13.000 | 910.164)b (12.000 | 915.164)b (11.000 | 920.165)b (10.000 | 925.166)b (9.000 | 930.167)b (8.000 | 935.168)b (7.000 | 935.168)b (6.000 | 940.169)b (5.000 | 940.169)b (4.000 | 945.170)b (3.000 | 945.170)b (2.000 | 950.171)b (1.000 | 955.172);;;; Solution Found
; Time 0.61
0.000: (evaluate r10f0 p1 spot)  [5.000]
5.001: (dialog r10f0 p1 spot)  [5.000]
10.002: (report r10f0 p1 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
