Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 25.003)b (164.000 | 30.004)b (163.000 | 35.005)b (162.000 | 45.006)b (161.000 | 45.006)b (160.000 | 50.007)b (159.000 | 65.009)b (158.000 | 90.013)b (157.000 | 120.018)b (156.000 | 155.024)b (155.000 | 155.024)b (154.000 | 165.027)b (153.000 | 170.028)b (152.000 | 170.028)b (151.000 | 175.029)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 200.034)b (145.000 | 205.035)b (142.000 | 225.038)b (141.000 | 230.039)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 260.044)b (134.000 | 270.045)b (133.000 | 270.045)b (132.000 | 295.050)b (131.000 | 300.051)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 325.056)b (124.000 | 340.058)b (123.000 | 340.058)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 355.061)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 370.063)b (116.000 | 375.064)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 425.073)b (110.000 | 430.074)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 460.080)b (104.000 | 465.081)b (102.000 | 475.083)b (101.000 | 480.084)b (100.000 | 485.085)b (99.000 | 505.088)b (97.000 | 505.088)b (96.000 | 510.089)b (95.000 | 520.091)b (93.000 | 525.092)b (92.000 | 530.093)b (91.000 | 540.093)b (90.000 | 545.094)b (89.000 | 545.094)b (88.000 | 550.095)b (87.000 | 555.096)b (85.000 | 555.096)b (84.000 | 560.097)b (83.000 | 570.099)b (81.000 | 575.100)b (80.000 | 580.101)b (79.000 | 595.103)b (78.000 | 600.104)b (77.000 | 600.104)b (76.000 | 605.105)b (74.000 | 615.107)b (73.000 | 620.108)b (72.000 | 625.109)b (71.000 | 630.110)b (69.000 | 645.112)b (65.000 | 650.112)b (64.000 | 655.113)b (63.000 | 655.113)b (62.000 | 670.116)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.119)b (57.000 | 690.120)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.122)b (53.000 | 705.123)b (52.000 | 710.124)b (51.000 | 725.126)b (50.000 | 725.126)b (49.000 | 730.127)b (48.000 | 735.128)b (47.000 | 740.129)b (46.000 | 745.130)b (45.000 | 750.131)b (44.000 | 755.131)b (43.000 | 760.132)b (42.000 | 765.133)b (41.000 | 770.135)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 780.137)b (37.000 | 785.138)b (36.000 | 800.141)b (35.000 | 810.142)b (34.000 | 815.143)b (33.000 | 820.144)b (32.000 | 820.144)b (31.000 | 825.145)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 835.147)b (27.000 | 840.148)b (25.000 | 845.148)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 865.151)b (19.000 | 870.152)b (18.000 | 870.152)b (17.000 | 875.153)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.157)b (11.000 | 910.158)b (10.000 | 910.158)b (9.000 | 915.159)b (8.000 | 920.159)b (7.000 | 920.159)b (6.000 | 925.160)b (5.000 | 925.160)b (4.000 | 930.161)b (3.000 | 930.161)b (2.000 | 935.162)b (1.000 | 940.163);;;; Solution Found
; Time 0.62
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.005: (move spot r00f0 r01f0)  [5.000]
