Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.015)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 195.034)b (143.000 | 200.035)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.040)b (136.000 | 240.041)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 265.046)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 325.057)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 375.066)b (108.000 | 385.067)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.069)b (104.000 | 395.069)b (103.000 | 400.070)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 450.079)b (93.000 | 455.080)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 490.085)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 510.089)b (82.000 | 515.090)b (81.000 | 515.090)b (80.000 | 520.091)b (79.000 | 525.092)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 560.098)b (72.000 | 565.099)b (71.000 | 570.100)b (70.000 | 575.101)b (69.000 | 580.102)b (68.000 | 585.103)b (67.000 | 600.105)b (66.000 | 605.106)b (65.000 | 605.106)b (64.000 | 610.107)b (63.000 | 615.108)b (62.000 | 620.109)b (61.000 | 625.110)b (60.000 | 630.111)b (59.000 | 645.113)b (58.000 | 650.114)b (57.000 | 655.115)b (56.000 | 655.115)b (55.000 | 660.116)b (54.000 | 670.118)b (49.000 | 670.118)b (48.000 | 675.118)b (47.000 | 680.119)b (46.000 | 685.120)b (45.000 | 690.121)b (44.000 | 695.122)b (43.000 | 700.123)b (42.000 | 705.124)b (41.000 | 705.124)b (40.000 | 710.125)b (39.000 | 710.125)b (38.000 | 715.126)b (37.000 | 720.127)b (36.000 | 725.128)b (35.000 | 740.130)b (34.000 | 750.131)b (33.000 | 755.132)b (32.000 | 760.133)b (31.000 | 760.133)b (30.000 | 765.134)b (29.000 | 770.135)b (28.000 | 770.135)b (27.000 | 775.136)b (26.000 | 780.137)b (25.000 | 785.138)b (23.000 | 790.138)b (22.000 | 795.138)b (21.000 | 800.139)b (20.000 | 805.140)b (19.000 | 810.141)b (18.000 | 810.141)b (17.000 | 815.142)b (16.000 | 815.142)b (15.000 | 820.143)b (14.000 | 825.144)b (13.000 | 830.145)b (12.000 | 835.146)b (11.000 | 840.147)b (10.000 | 845.147)b (9.000 | 855.148)b (8.000 | 855.148)b (7.000 | 860.149)b (6.000 | 865.149)b (5.000 | 870.150)b (4.000 | 875.151)b (3.000 | 875.151)b (2.000 | 880.151)b (1.000 | 885.152);;;; Solution Found
; Time 0.43
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
