Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 335.059)b (112.000 | 340.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 370.064)b (104.000 | 375.065)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.068)b (100.000 | 395.068)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 415.071)b (95.000 | 415.071)b (94.000 | 420.072)b (93.000 | 425.073)b (92.000 | 430.074)b (91.000 | 435.075)b (90.000 | 435.075)b (89.000 | 440.076)b (88.000 | 445.077)b (87.000 | 450.078)b (86.000 | 455.079)b (85.000 | 460.080)b (83.000 | 470.080)b (82.000 | 475.081)b (81.000 | 480.082)b (80.000 | 485.083)b (79.000 | 490.084)b (78.000 | 490.084)b (77.000 | 495.085)b (76.000 | 500.086)b (75.000 | 510.087)b (74.000 | 520.088)b (73.000 | 520.088)b (72.000 | 525.089)b (71.000 | 525.089)b (70.000 | 530.090)b (69.000 | 535.091)b (68.000 | 540.092)b (67.000 | 545.093)b (66.000 | 550.094)b (65.000 | 560.094)b (64.000 | 565.095)b (63.000 | 570.096)b (62.000 | 575.097)b (61.000 | 580.098)b (60.000 | 585.099)b (59.000 | 585.099)b (58.000 | 590.100)b (57.000 | 590.100)b (56.000 | 595.101)b (55.000 | 600.102)b (54.000 | 605.103)b (53.000 | 615.105)b (52.000 | 630.107)b (51.000 | 635.108)b (50.000 | 635.108)b (49.000 | 640.109)b (48.000 | 650.111)b (47.000 | 660.112)b (46.000 | 665.113)b (45.000 | 665.113)b (44.000 | 685.117)b (43.000 | 690.118)b (42.000 | 695.119)b (41.000 | 700.120)b (40.000 | 705.121)b (39.000 | 710.122)b (38.000 | 710.122)b (37.000 | 715.123)b (36.000 | 720.124)b (34.000 | 730.125)b (33.000 | 735.126)b (32.000 | 735.126)b (31.000 | 740.127)b (30.000 | 745.128)b (29.000 | 760.130)b (28.000 | 765.131)b (27.000 | 770.132)b (26.000 | 775.133)b (25.000 | 790.134)b (24.000 | 790.134)b (23.000 | 795.135)b (22.000 | 795.135)b (21.000 | 800.136)b (20.000 | 805.137)b (19.000 | 810.138)b (18.000 | 815.139)b (17.000 | 820.140)b (16.000 | 835.142)b (15.000 | 835.142)b (14.000 | 840.143)b (13.000 | 845.144)b (12.000 | 850.145)b (11.000 | 855.146)b (10.000 | 860.147)b (9.000 | 865.147)b (8.000 | 870.148)b (7.000 | 875.149)b (6.000 | 880.150)b (5.000 | 885.151)b (4.000 | 885.151)b (3.000 | 890.151)b (2.000 | 890.151)b (1.000 | 895.152);;;; Solution Found
; Time 0.47
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
