Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 35.006)b (193.000 | 40.007)b (192.000 | 50.008)b (191.000 | 50.008)b (190.000 | 55.009)b (189.000 | 60.010)b (188.000 | 65.011)b (187.000 | 70.012)b (186.000 | 70.012)b (185.000 | 75.013)b (184.000 | 80.014)b (183.000 | 85.015)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 110.019)b (179.000 | 115.020)b (178.000 | 120.021)b (177.000 | 125.022)b (176.000 | 125.022)b (175.000 | 130.023)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 155.028)b (169.000 | 160.029)b (168.000 | 175.031)b (167.000 | 180.032)b (166.000 | 180.032)b (165.000 | 185.033)b (164.000 | 190.034)b (163.000 | 195.035)b (162.000 | 200.036)b (161.000 | 205.037)b (160.000 | 220.039)b (159.000 | 225.040)b (158.000 | 230.041)b (157.000 | 230.041)b (156.000 | 235.042)b (154.000 | 245.044)b (153.000 | 250.045)b (152.000 | 255.046)b (151.000 | 260.047)b (150.000 | 275.049)b (148.000 | 300.052)b (147.000 | 300.052)b (145.000 | 305.053)b (144.000 | 310.054)b (143.000 | 320.056)b (142.000 | 320.056)b (140.000 | 325.057)b (139.000 | 345.060)b (138.000 | 355.061)b (137.000 | 360.062)b (136.000 | 365.063)b (135.000 | 370.064)b (134.000 | 370.064)b (133.000 | 375.065)b (131.000 | 380.066)b (130.000 | 385.067)b (129.000 | 385.067)b (128.000 | 390.068)b (127.000 | 400.070)b (125.000 | 405.071)b (124.000 | 410.072)b (123.000 | 430.075)b (122.000 | 435.076)b (121.000 | 440.077)b (120.000 | 440.077)b (119.000 | 445.078)b (118.000 | 450.079)b (117.000 | 455.080)b (116.000 | 460.081)b (115.000 | 465.082)b (114.000 | 500.088)b (113.000 | 500.088)b (112.000 | 505.089)b (111.000 | 510.090)b (110.000 | 515.091)b (109.000 | 520.092)b (108.000 | 525.093)b (107.000 | 530.093)b (106.000 | 535.094)b (105.000 | 550.097)b (104.000 | 550.097)b (103.000 | 555.098)b (102.000 | 560.099)b (101.000 | 565.100)b (100.000 | 570.101)b (99.000 | 575.102)b (98.000 | 580.102)b (97.000 | 585.103)b (96.000 | 590.104)b (95.000 | 595.105)b (94.000 | 600.106)b (93.000 | 605.107)b (92.000 | 610.108)b (91.000 | 615.109)b (90.000 | 635.114)b (89.000 | 640.115)b (88.000 | 640.115)b (87.000 | 645.116)b (86.000 | 650.117)b (85.000 | 655.118)b (84.000 | 660.119)b (83.000 | 665.120)b (82.000 | 680.122)b (81.000 | 685.123)b (80.000 | 685.123)b (79.000 | 690.124)b (78.000 | 695.125)b (77.000 | 700.126)b (76.000 | 705.127)b (75.000 | 710.128)b (74.000 | 725.130)b (73.000 | 730.131)b (71.000 | 735.132)b (70.000 | 745.133)b (69.000 | 745.133)b (68.000 | 750.134)b (67.000 | 755.135)b (66.000 | 755.135)b (65.000 | 760.136)b (64.000 | 765.137)b (63.000 | 770.138)b (62.000 | 775.139)b (61.000 | 780.140)b (60.000 | 795.141)b (59.000 | 800.142)b (58.000 | 805.143)b (57.000 | 805.143)b (55.000 | 810.144)b (54.000 | 815.145)b (53.000 | 815.145)b (52.000 | 820.146)b (50.000 | 830.148)b (49.000 | 835.149)b (47.000 | 855.152)b (46.000 | 860.153)b (45.000 | 860.153)b (44.000 | 865.154)b (43.000 | 875.156)b (41.000 | 880.157)b (40.000 | 885.158)b (39.000 | 900.160)b (38.000 | 900.160)b (36.000 | 905.161)b (35.000 | 910.161)b (34.000 | 915.162)b (32.000 | 920.163)b (31.000 | 925.163)b (30.000 | 930.164)b (29.000 | 935.165)b (28.000 | 940.166)b (27.000 | 940.166)b (26.000 | 945.167)b (25.000 | 945.167)b (24.000 | 950.168)b (23.000 | 955.169)b (22.000 | 960.170)b (21.000 | 965.171)b (20.000 | 970.172)b (19.000 | 975.172)b (18.000 | 980.173)b (17.000 | 985.174)b (16.000 | 990.175)b (15.000 | 995.176)b (14.000 | 995.176)b (13.000 | 1000.177)b (12.000 | 1005.178)b (11.000 | 1010.179)b (10.000 | 1015.180)b (9.000 | 1020.181)b (8.000 | 1025.181)b (7.000 | 1025.181)b (6.000 | 1030.182)b (5.000 | 1030.182)b (4.000 | 1035.183)b (3.000 | 1035.183)b (2.000 | 1040.184)b (1.000 | 1045.185);;;; Solution Found
; Time 0.70
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
