Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (164.000 | 75.012)b (163.000 | 80.013)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 100.016)b (158.000 | 110.017)b (157.000 | 115.018)b (156.000 | 120.019)b (155.000 | 120.019)b (154.000 | 125.020)b (153.000 | 140.021)b (152.000 | 140.021)b (151.000 | 145.022)b (150.000 | 150.023)b (148.000 | 165.024)b (147.000 | 170.025)b (146.000 | 175.026)b (145.000 | 180.027)b (144.000 | 185.028)b (143.000 | 185.028)b (142.000 | 190.029)b (141.000 | 190.029)b (140.000 | 195.030)b (139.000 | 200.031)b (138.000 | 205.032)b (137.000 | 210.033)b (136.000 | 215.034)b (135.000 | 230.036)b (134.000 | 235.037)b (133.000 | 235.037)b (132.000 | 240.038)b (131.000 | 245.039)b (130.000 | 250.040)b (129.000 | 255.041)b (128.000 | 260.042)b (126.000 | 275.044)b (125.000 | 280.045)b (123.000 | 290.047)b (122.000 | 295.048)b (121.000 | 300.049)b (120.000 | 305.049)b (119.000 | 310.050)b (118.000 | 330.054)b (117.000 | 330.054)b (116.000 | 335.055)b (115.000 | 340.056)b (114.000 | 345.057)b (113.000 | 350.058)b (112.000 | 355.059)b (111.000 | 365.060)b (110.000 | 365.060)b (109.000 | 400.067)b (108.000 | 405.068)b (107.000 | 410.069)b (106.000 | 410.069)b (105.000 | 415.070)b (104.000 | 425.072)b (103.000 | 430.073)b (102.000 | 430.073)b (101.000 | 435.074)b (100.000 | 440.075)b (99.000 | 445.076)b (98.000 | 460.078)b (97.000 | 465.079)b (96.000 | 465.079)b (95.000 | 470.080)b (94.000 | 480.082)b (93.000 | 485.083)b (92.000 | 485.083)b (91.000 | 490.084)b (90.000 | 495.085)b (89.000 | 500.086)b (88.000 | 505.086)b (87.000 | 510.087)b (86.000 | 515.088)b (85.000 | 520.089)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 535.092)b (81.000 | 540.093)b (80.000 | 560.098)b (79.000 | 565.099)b (78.000 | 580.101)b (77.000 | 585.102)b (76.000 | 590.103)b (75.000 | 590.103)b (74.000 | 595.104)b (73.000 | 605.106)b (72.000 | 610.107)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 620.109)b (68.000 | 625.110)b (67.000 | 640.112)b (66.000 | 645.113)b (65.000 | 645.113)b (64.000 | 650.114)b (62.000 | 660.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 685.119)b (58.000 | 685.119)b (54.000 | 690.120)b (52.000 | 695.120)b (49.000 | 700.121)b (48.000 | 700.121)b (47.000 | 705.122)b (45.000 | 715.124)b (44.000 | 715.124)b (43.000 | 730.127)b (42.000 | 735.128)b (41.000 | 740.129)b (40.000 | 745.130)b (39.000 | 750.131)b (38.000 | 755.132)b (37.000 | 755.132)b (36.000 | 760.133)b (35.000 | 765.134)b (33.000 | 780.135)b (32.000 | 785.136)b (31.000 | 785.136)b (30.000 | 790.137)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 810.140)b (26.000 | 815.141)b (25.000 | 820.142)b (24.000 | 825.143)b (23.000 | 830.144)b (22.000 | 835.145)b (21.000 | 850.147)b (20.000 | 850.147)b (19.000 | 855.148)b (18.000 | 860.149)b (17.000 | 865.150)b (16.000 | 870.151)b (15.000 | 875.152)b (14.000 | 880.152)b (13.000 | 885.153)b (12.000 | 890.154)b (11.000 | 900.155)b (10.000 | 900.155)b (9.000 | 905.156)b (8.000 | 910.156)b (7.000 | 910.156)b (6.000 | 915.157)b (5.000 | 915.157)b (4.000 | 920.158)b (3.000 | 920.158)b (2.000 | 925.159)b (1.000 | 930.160);;;; Solution Found
; Time 0.59
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r10f0)  [5.000]
70.012: (checklink spot r10f0 r20f0)  [5.000]
75.013: (check spot r10f0)  [5.000]
80.014: (checklink spot r10f0 r11f0)  [5.000]
85.015: (checkroomopen spot r10f0)  [5.000]
90.016: (checkgas spot r10f0)  [5.000]
95.016: (move spot r10f0 r20f0)  [5.000]
100.016: (evaluate r20f0 p3 spot)  [5.000]
105.017: (dialog r20f0 p3 spot)  [5.000]
110.018: (report r20f0 p3 spot)  [5.000]
115.019: (check spot r20f0)  [5.000]
120.020: (checklink spot r20f0 r21f0)  [5.000]
125.020: (move spot r20f0 r10f0)  [5.000]
130.020: (search spot r10f0)  [5.000]
135.021: (check spot r10f0)  [5.000]
140.022: (checkcrack spot r10f0)  [5.000]
145.023: (checktemp spot r10f0)  [5.000]
150.023: (move spot r10f0 r11f0)  [5.000]
155.023: (checklink spot r11f0 r01f0)  [5.000]
160.024: (checklink spot r11f0 r21f0)  [5.000]
165.025: (evaluate r11f0 p2 spot)  [5.000]
170.026: (dialog r11f0 p2 spot)  [5.000]
175.027: (report r11f0 p2 spot)  [5.000]
180.028: (check spot r11f0)  [5.000]
185.029: (checkroomopen spot r11f0)  [5.000]
190.030: (search spot r11f0)  [5.000]
195.031: (check spot r11f0)  [5.000]
200.032: (checkgas spot r11f0)  [5.000]
205.033: (checkcrack spot r11f0)  [5.000]
210.034: (checktemp spot r11f0)  [5.000]
215.034: (move spot r11f0 r01f0)  [5.000]
220.035: (check spot r01f0)  [5.000]
225.036: (checklink spot r01f0 r02f0)  [5.000]
230.037: (checkroomopen spot r01f0)  [5.000]
235.038: (search spot r01f0)  [5.000]
240.039: (check spot r01f0)  [5.000]
245.040: (checkgas spot r01f0)  [5.000]
250.041: (checkcrack spot r01f0)  [5.000]
255.042: (checktemp spot r01f0)  [5.000]
260.042: (move spot r01f0 r02f0)  [5.000]
265.043: (check spot r02f0)  [5.000]
270.044: (checkroomopen spot r02f0)  [5.000]
275.045: (search spot r02f0)  [5.000]
280.046: (check spot r02f0)  [5.000]
285.047: (checkgas spot r02f0)  [5.000]
290.048: (checkcrack spot r02f0)  [5.000]
295.049: (checktemp spot r02f0)  [5.000]
300.049: (move spot r02f0 r01f0)  [5.000]
305.050: (check spot r01f0)  [5.000]
