Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 95.016)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 155.027)b (147.000 | 160.028)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 245.044)b (130.000 | 250.045)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 305.055)b (119.000 | 310.056)b (118.000 | 315.057)b (111.000 | 320.057)b (110.000 | 325.057)b (109.000 | 330.058)b (108.000 | 330.058)b (107.000 | 335.059)b (106.000 | 335.059)b (105.000 | 340.060)b (104.000 | 350.062)b (103.000 | 355.063)b (102.000 | 360.063)b (101.000 | 360.063)b (100.000 | 365.064)b (99.000 | 365.064)b (98.000 | 370.065)b (97.000 | 375.066)b (96.000 | 380.067)b (95.000 | 380.067)b (94.000 | 385.068)b (93.000 | 390.069)b (92.000 | 395.070)b (91.000 | 400.071)b (90.000 | 405.072)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (86.000 | 430.076)b (85.000 | 435.077)b (84.000 | 440.078)b (83.000 | 445.079)b (82.000 | 450.080)b (81.000 | 455.081)b (80.000 | 470.082)b (79.000 | 470.082)b (78.000 | 475.083)b (77.000 | 480.084)b (75.000 | 485.085)b (74.000 | 495.086)b (73.000 | 495.086)b (72.000 | 500.087)b (71.000 | 505.088)b (70.000 | 505.088)b (69.000 | 510.089)b (68.000 | 515.090)b (67.000 | 520.091)b (66.000 | 525.092)b (65.000 | 530.093)b (64.000 | 545.095)b (63.000 | 550.096)b (62.000 | 555.097)b (61.000 | 555.097)b (60.000 | 560.098)b (59.000 | 570.100)b (58.000 | 575.101)b (57.000 | 580.102)b (56.000 | 585.103)b (55.000 | 590.104)b (54.000 | 590.104)b (53.000 | 595.105)b (52.000 | 600.106)b (51.000 | 605.107)b (50.000 | 610.108)b (49.000 | 615.109)b (48.000 | 615.109)b (47.000 | 625.111)b (46.000 | 630.112)b (45.000 | 635.112)b (44.000 | 640.113)b (43.000 | 645.114)b (42.000 | 645.114)b (41.000 | 650.115)b (40.000 | 655.116)b (39.000 | 660.117)b (38.000 | 665.118)b (37.000 | 670.119)b (36.000 | 685.120)b (35.000 | 690.121)b (34.000 | 695.122)b (33.000 | 695.122)b (32.000 | 700.123)b (31.000 | 705.124)b (30.000 | 705.124)b (29.000 | 710.125)b (28.000 | 715.126)b (27.000 | 720.127)b (26.000 | 725.128)b (25.000 | 730.129)b (24.000 | 745.131)b (23.000 | 745.131)b (22.000 | 750.132)b (21.000 | 755.133)b (20.000 | 760.134)b (19.000 | 765.135)b (18.000 | 770.136)b (17.000 | 775.136)b (16.000 | 780.137)b (15.000 | 785.138)b (14.000 | 790.139)b (13.000 | 795.140)b (12.000 | 800.141)b (11.000 | 805.142)b (10.000 | 805.142)b (9.000 | 810.142)b (8.000 | 815.143)b (7.000 | 820.144)b (6.000 | 825.145)b (5.000 | 825.145)b (4.000 | 830.146)b (3.000 | 830.146)b (2.000 | 835.147)b (1.000 | 840.148);;;; Solution Found
; Time 0.37
0.000: (evaluate r12f1 p4 spot)  [5.000]
5.001: (dialog r12f1 p4 spot)  [5.000]
10.002: (report r12f1 p4 spot)  [5.000]
15.003: (checklink spot r12f1 r11f1)  [5.000]
20.004: (checklink spot r12f1 r22f1)  [5.000]
25.005: (checkroomopen spot r12f1)  [5.000]
30.006: (search spot r12f1)  [5.000]
