Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 25.003)b (86.000 | 30.004)b (85.000 | 45.006)b (84.000 | 45.006)b (83.000 | 55.009)b (82.000 | 55.009)b (81.000 | 60.010)b (80.000 | 65.011)b (79.000 | 70.012)b (78.000 | 75.013)b (77.000 | 80.014)b (76.000 | 95.016)b (75.000 | 100.017)b (74.000 | 105.018)b (73.000 | 105.018)b (72.000 | 110.019)b (70.000 | 120.021)b (69.000 | 125.022)b (68.000 | 130.023)b (67.000 | 135.024)b (66.000 | 150.026)b (65.000 | 165.028)b (64.000 | 170.029)b (63.000 | 170.029)b (62.000 | 175.030)b (61.000 | 185.032)b (60.000 | 190.033)b (59.000 | 190.033)b (58.000 | 195.034)b (57.000 | 200.035)b (56.000 | 205.036)b (55.000 | 220.037)b (54.000 | 225.038)b (53.000 | 230.039)b (52.000 | 235.040)b (51.000 | 235.040)b (50.000 | 240.041)b (49.000 | 240.041)b (48.000 | 245.042)b (47.000 | 250.043)b (46.000 | 255.044)b (45.000 | 260.045)b (44.000 | 265.046)b (43.000 | 270.046)b (42.000 | 275.047)b (41.000 | 285.050)b (40.000 | 290.051)b (39.000 | 295.052)b (38.000 | 295.052)b (37.000 | 300.053)b (36.000 | 310.055)b (35.000 | 315.056)b (34.000 | 325.056)b (33.000 | 330.057)b (32.000 | 335.058)b (31.000 | 335.058)b (30.000 | 350.061)b (29.000 | 355.062)b (28.000 | 360.063)b (27.000 | 365.064)b (26.000 | 370.065)b (25.000 | 370.065)b (20.000 | 375.066)b (19.000 | 385.067)b (18.000 | 390.068)b (17.000 | 395.069)b (16.000 | 395.069)b (15.000 | 400.070)b (14.000 | 400.070)b (13.000 | 405.071)b (12.000 | 410.072)b (11.000 | 415.073)b (10.000 | 420.074)b (9.000 | 425.075)b (8.000 | 430.075)b (7.000 | 430.075)b (6.000 | 435.076)b (5.000 | 435.076)b (4.000 | 440.077)b (3.000 | 440.077)b (2.000 | 445.078)b (1.000 | 450.079);;;; Solution Found
; Time 0.12
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
