Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 115.019)b (159.000 | 120.020)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 155.026)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 220.037)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 240.041)b (135.000 | 250.043)b (134.000 | 265.044)b (133.000 | 270.045)b (132.000 | 275.046)b (131.000 | 275.046)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 300.050)b (127.000 | 305.051)b (126.000 | 330.055)b (125.000 | 335.056)b (124.000 | 340.057)b (123.000 | 340.057)b (122.000 | 345.058)b (121.000 | 350.059)b (120.000 | 350.059)b (119.000 | 355.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 375.064)b (114.000 | 390.066)b (113.000 | 395.067)b (112.000 | 395.067)b (111.000 | 400.068)b (110.000 | 410.070)b (109.000 | 415.071)b (108.000 | 415.071)b (107.000 | 420.072)b (106.000 | 425.073)b (105.000 | 430.074)b (104.000 | 435.074)b (103.000 | 440.075)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 460.079)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 475.082)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 500.086)b (90.000 | 500.086)b (89.000 | 505.086)b (88.000 | 510.087)b (87.000 | 515.088)b (86.000 | 520.089)b (85.000 | 520.089)b (84.000 | 525.090)b (83.000 | 530.091)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 555.096)b (79.000 | 555.096)b (78.000 | 560.097)b (77.000 | 565.098)b (76.000 | 570.099)b (75.000 | 575.100)b (74.000 | 580.101)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 625.109)b (65.000 | 630.110)b (64.000 | 635.111)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 655.114)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 670.117)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 695.121)b (54.000 | 700.122)b (53.000 | 700.122)b (52.000 | 705.123)b (50.000 | 715.125)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.128)b (45.000 | 745.129)b (44.000 | 745.129)b (43.000 | 750.130)b (42.000 | 755.131)b (41.000 | 770.134)b (40.000 | 770.134)b (39.000 | 775.135)b (38.000 | 780.136)b (37.000 | 785.137)b (36.000 | 790.138)b (35.000 | 795.139)b (34.000 | 800.140)b (33.000 | 815.143)b (32.000 | 820.143)b (31.000 | 830.144)b (30.000 | 835.145)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (25.000 | 860.150)b (22.000 | 860.150)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 880.153)b (16.000 | 885.154)b (15.000 | 890.155)b (14.000 | 890.155)b (13.000 | 895.156)b (12.000 | 900.157)b (11.000 | 905.158)b (10.000 | 910.159)b (9.000 | 915.160)b (8.000 | 920.160)b (7.000 | 920.160)b (6.000 | 925.161)b (5.000 | 925.161)b (4.000 | 930.162)b (3.000 | 930.162)b (2.000 | 935.163)b (1.000 | 940.164);;;; Solution Found
; Time 0.57
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
