Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 10.001)b (194.000 | 15.002)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 45.007)b (189.000 | 50.008)b (188.000 | 55.009)b (187.000 | 55.009)b (186.000 | 60.010)b (185.000 | 65.011)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 95.016)b (180.000 | 100.017)b (179.000 | 105.018)b (178.000 | 105.018)b (177.000 | 110.019)b (176.000 | 120.021)b (175.000 | 125.022)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 165.029)b (166.000 | 170.030)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 210.037)b (158.000 | 235.040)b (157.000 | 235.040)b (156.000 | 240.041)b (155.000 | 245.042)b (154.000 | 255.043)b (153.000 | 260.044)b (152.000 | 265.045)b (151.000 | 265.045)b (150.000 | 270.046)b (149.000 | 275.047)b (148.000 | 275.047)b (147.000 | 280.048)b (146.000 | 285.049)b (145.000 | 290.050)b (144.000 | 295.051)b (143.000 | 310.053)b (142.000 | 315.054)b (141.000 | 315.054)b (140.000 | 320.055)b (138.000 | 330.057)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 350.060)b (134.000 | 355.060)b (133.000 | 360.061)b (132.000 | 360.061)b (131.000 | 365.062)b (130.000 | 380.064)b (129.000 | 380.064)b (128.000 | 385.065)b (127.000 | 390.066)b (126.000 | 395.067)b (125.000 | 410.069)b (124.000 | 420.070)b (123.000 | 420.070)b (122.000 | 425.071)b (121.000 | 425.071)b (120.000 | 430.072)b (119.000 | 435.073)b (118.000 | 440.074)b (117.000 | 445.075)b (116.000 | 450.076)b (115.000 | 465.078)b (114.000 | 465.078)b (113.000 | 470.079)b (112.000 | 475.080)b (111.000 | 480.081)b (110.000 | 485.082)b (109.000 | 490.083)b (108.000 | 495.083)b (107.000 | 500.084)b (106.000 | 505.085)b (105.000 | 510.086)b (104.000 | 515.087)b (103.000 | 520.088)b (102.000 | 525.089)b (101.000 | 530.091)b (100.000 | 530.091)b (99.000 | 540.092)b (98.000 | 545.093)b (97.000 | 550.094)b (96.000 | 550.094)b (95.000 | 555.095)b (94.000 | 560.096)b (93.000 | 565.097)b (92.000 | 565.097)b (91.000 | 570.098)b (90.000 | 575.099)b (89.000 | 580.100)b (88.000 | 585.101)b (87.000 | 590.102)b (86.000 | 605.104)b (85.000 | 610.105)b (84.000 | 615.106)b (83.000 | 615.106)b (82.000 | 620.107)b (81.000 | 625.108)b (80.000 | 630.109)b (79.000 | 635.110)b (78.000 | 640.111)b (77.000 | 655.113)b (76.000 | 660.114)b (75.000 | 660.114)b (74.000 | 665.115)b (73.000 | 670.116)b (72.000 | 675.117)b (71.000 | 680.118)b (70.000 | 685.119)b (69.000 | 700.121)b (68.000 | 705.122)b (67.000 | 705.122)b (66.000 | 710.123)b (64.000 | 720.125)b (63.000 | 725.126)b (62.000 | 730.127)b (59.000 | 750.130)b (58.000 | 750.130)b (57.000 | 755.130)b (56.000 | 760.131)b (55.000 | 765.132)b (54.000 | 770.133)b (53.000 | 770.133)b (52.000 | 775.134)b (49.000 | 780.135)b (48.000 | 790.136)b (47.000 | 795.137)b (46.000 | 800.138)b (45.000 | 800.138)b (44.000 | 805.139)b (43.000 | 810.140)b (42.000 | 810.140)b (41.000 | 815.141)b (40.000 | 820.142)b (39.000 | 825.143)b (38.000 | 830.144)b (37.000 | 845.146)b (36.000 | 845.146)b (35.000 | 850.147)b (34.000 | 855.148)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.151)b (30.000 | 875.151)b (29.000 | 885.152)b (28.000 | 885.152)b (27.000 | 890.153)b (26.000 | 900.154)b (25.000 | 900.154)b (24.000 | 905.155)b (23.000 | 905.155)b (22.000 | 910.156)b (21.000 | 915.157)b (20.000 | 920.158)b (19.000 | 925.159)b (18.000 | 930.160)b (17.000 | 945.162)b (16.000 | 945.162)b (15.000 | 950.163)b (14.000 | 955.164)b (13.000 | 960.165)b (12.000 | 965.166)b (11.000 | 970.167)b (10.000 | 975.167)b (9.000 | 980.168)b (8.000 | 985.169)b (7.000 | 985.169)b (6.000 | 990.170)b (5.000 | 990.170)b (4.000 | 995.171)b (3.000 | 995.171)b (2.000 | 1000.172)b (1.000 | 1005.173);;;; Solution Found
; Time 0.63
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.005: (move spot r00f1 r01f1)  [5.000]
35.006: (check spot r01f1)  [5.000]
40.007: (checklink spot r01f1 r02f1)  [5.000]
45.008: (checklink spot r01f1 r11f1)  [5.000]
50.009: (checkroomopen spot r01f1)  [5.000]
55.010: (search spot r01f1)  [5.000]
60.011: (check spot r01f1)  [5.000]
65.012: (checkgas spot r01f1)  [5.000]
70.013: (checkcrack spot r01f1)  [5.000]
75.014: (checktemp spot r01f1)  [5.000]
80.014: (move spot r01f1 r02f1)  [5.000]
85.015: (check spot r02f1)  [5.000]
90.016: (evaluate r02f1 p5 spot)  [5.000]
95.017: (checklink spot r02f1 r12f1)  [5.000]
100.018: (checkroomopen spot r02f1)  [5.000]
105.019: (search spot r02f1)  [5.000]
110.020: (dialog r02f1 p5 spot)  [5.000]
115.021: (report r02f1 p5 spot)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checkgas spot r02f1)  [5.000]
130.024: (checkcrack spot r02f1)  [5.000]
135.025: (checktemp spot r02f1)  [5.000]
140.025: (move spot r02f1 r12f1)  [5.000]
145.026: (check spot r12f1)  [5.000]
150.027: (evaluate r12f1 p7 spot)  [5.000]
155.028: (checklink spot r12f1 r22f1)  [5.000]
160.029: (checkroomopen spot r12f1)  [5.000]
165.030: (search spot r12f1)  [5.000]
170.031: (check spot r12f1)  [5.000]
175.032: (dialog r12f1 p7 spot)  [5.000]
180.033: (checkgas spot r12f1)  [5.000]
185.034: (checkcrack spot r12f1)  [5.000]
190.035: (checktemp spot r12f1)  [5.000]
195.035: (move spot r12f1 r02f1)  [5.000]
200.036: (check spot r02f1)  [5.000]
205.037: (report r02f1 p7 spot)  [5.000]
210.037: (move spot r02f1 r01f1)  [5.000]
215.038: (check spot r01f1)  [5.000]
220.039: (move spot r01f1 r11f1)  [5.000]
225.039: (checklink spot r11f1 r21f1)  [5.000]
230.040: (check spot r11f1)  [5.000]
235.041: (checklink spot r11f1 r10f1)  [5.000]
