Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (87.000 | 65.010)b (86.000 | 70.011)b (85.000 | 75.012)b (84.000 | 80.013)b (83.000 | 85.014)b (82.000 | 85.014)b (81.000 | 90.015)b (80.000 | 95.016)b (79.000 | 95.016)b (78.000 | 100.017)b (77.000 | 105.018)b (76.000 | 110.019)b (75.000 | 115.020)b (74.000 | 120.021)b (73.000 | 135.023)b (72.000 | 140.024)b (71.000 | 145.025)b (70.000 | 145.025)b (69.000 | 150.026)b (68.000 | 155.027)b (67.000 | 160.028)b (66.000 | 165.029)b (65.000 | 170.030)b (64.000 | 180.030)b (63.000 | 185.031)b (62.000 | 185.031)b (61.000 | 190.032)b (60.000 | 190.032)b (59.000 | 195.033)b (58.000 | 200.034)b (57.000 | 205.035)b (56.000 | 230.038)b (55.000 | 235.039)b (54.000 | 240.040)b (53.000 | 240.040)b (52.000 | 245.041)b (51.000 | 250.042)b (50.000 | 250.042)b (49.000 | 255.043)b (48.000 | 260.044)b (47.000 | 265.045)b (46.000 | 270.046)b (42.000 | 275.047)b (41.000 | 300.051)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 75.013)b (87.000 | 80.014)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 90.016)b (83.000 | 95.017)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 110.020)b (78.000 | 115.021)b (77.000 | 120.022)b (76.000 | 135.024)b (75.000 | 135.024)b (74.000 | 140.025)b (73.000 | 160.027)b (72.000 | 165.028)b (71.000 | 165.028)b (70.000 | 170.029)b (69.000 | 175.030)b (68.000 | 175.030)b (67.000 | 180.031)b (66.000 | 185.032)b (65.000 | 190.033)b (64.000 | 195.034)b (63.000 | 200.035)b (62.000 | 225.039)b (61.000 | 230.040)b (60.000 | 235.041)b (59.000 | 235.041)b (58.000 | 240.042)b (57.000 | 245.043)b (56.000 | 250.044)b (55.000 | 250.044)b (54.000 | 255.045)b (53.000 | 260.046)b (52.000 | 265.047)b (51.000 | 270.048)b (50.000 | 275.049)b (49.000 | 285.050)b (48.000 | 290.051)b (47.000 | 295.052)b (46.000 | 300.053)b (45.000 | 305.054)b (44.000 | 305.054)b (41.000 | 310.055)b (40.000 | 320.056)b (39.000 | 325.057)b (38.000 | 330.058)b (37.000 | 330.058)b (36.000 | 335.059)b (35.000 | 335.059)b (34.000 | 340.060)b (33.000 | 345.061)b (32.000 | 350.062)b (31.000 | 355.063)b (30.000 | 360.064)b (29.000 | 365.065)b (28.000 | 375.066)b (27.000 | 375.066)b (26.000 | 380.067)b (25.000 | 380.067)b (24.000 | 385.068)b (23.000 | 390.069)b (22.000 | 395.070)b (21.000 | 400.071)b (20.000 | 405.072)b (18.000 | 410.073)b (17.000 | 420.074)b (16.000 | 420.074)b (15.000 | 425.075)b (14.000 | 425.075)b (13.000 | 430.076)b (12.000 | 435.077)b (11.000 | 440.078)b (10.000 | 445.079)b (9.000 | 450.080)b (8.000 | 455.081)b (7.000 | 455.081)b (6.000 | 460.082)b (5.000 | 460.082)b (4.000 | 465.083)b (3.000 | 465.083)b (2.000 | 470.084)b (1.000 | 475.085)g;;;; Solution Found
; Time 0.81
0.000: (evaluate r10f0 p3 spot)  [5.000]
5.001: (dialog r10f0 p3 spot)  [5.000]
10.002: (report r10f0 p3 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.009: (search spot r10f0)  [5.000]
50.010: (check spot r10f0)  [5.000]
55.011: (move spot r10f0 r00f0)  [5.000]
60.011: (evaluate r00f0 p1 spot)  [5.000]
65.012: (dialog r00f0 p1 spot)  [5.000]
70.013: (report r00f0 p1 spot)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checklink spot r00f0 exit)  [5.000]
85.016: (checklink spot r00f0 r01f0)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.021: (search spot r00f0)  [5.000]
115.022: (check spot r00f0)  [5.000]
120.023: (move spot r00f0 r01f0)  [5.000]
125.023: (checklink spot r01f0 r02f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.025: (evaluate r02f0 p2 spot)  [5.000]
150.026: (dialog r02f0 p2 spot)  [5.000]
155.027: (report r02f0 p2 spot)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checklink spot r02f0 r12f0)  [5.000]
170.030: (checkroomopen spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.034: (search spot r02f0)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (move spot r02f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (move spot r01f0 r11f0)  [5.000]
215.038: (evaluate r11f0 p4 spot)  [5.000]
220.039: (dialog r11f0 p4 spot)  [5.000]
225.040: (report r11f0 p4 spot)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checklink spot r11f0 r12f0)  [5.000]
240.043: (checklink spot r11f0 r21f0)  [5.000]
245.044: (checkroomopen spot r11f0)  [5.000]
250.045: (checkgas spot r11f0)  [5.000]
255.046: (checkcrack spot r11f0)  [5.000]
260.047: (checktemp spot r11f0)  [5.000]
265.048: (search spot r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (move spot r11f0 r21f0)  [5.000]
280.050: (evaluate r21f0 p6 spot)  [5.000]
285.051: (dialog r21f0 p6 spot)  [5.000]
290.052: (report r21f0 p6 spot)  [5.000]
295.053: (checklink spot r21f0 r20f0)  [5.000]
300.054: (check spot r21f0)  [5.000]
305.055: (move spot r21f0 r20f0)  [5.000]
310.055: (evaluate r20f0 p5 spot)  [5.000]
315.056: (dialog r20f0 p5 spot)  [5.000]
320.057: (report r20f0 p5 spot)  [5.000]
325.058: (check spot r20f0)  [5.000]
330.059: (checkroomopen spot r20f0)  [5.000]
335.060: (checkgas spot r20f0)  [5.000]
340.061: (checkcrack spot r20f0)  [5.000]
345.062: (checktemp spot r20f0)  [5.000]
350.063: (search spot r20f0)  [5.000]
355.064: (check spot r20f0)  [5.000]
360.065: (move spot r20f0 r21f0)  [5.000]
365.065: (checklink spot r21f0 r22f0)  [5.000]
370.066: (check spot r21f0)  [5.000]
375.067: (checkroomopen spot r21f0)  [5.000]
380.068: (checkgas spot r21f0)  [5.000]
385.069: (checkcrack spot r21f0)  [5.000]
390.070: (checktemp spot r21f0)  [5.000]
395.071: (search spot r21f0)  [5.000]
400.072: (check spot r21f0)  [5.000]
405.073: (move spot r21f0 r22f0)  [5.000]
410.073: (checklink spot r22f0 r12f0)  [5.000]
415.074: (check spot r22f0)  [5.000]
420.075: (checkroomopen spot r22f0)  [5.000]
425.076: (checkgas spot r22f0)  [5.000]
430.077: (checkcrack spot r22f0)  [5.000]
435.078: (checktemp spot r22f0)  [5.000]
440.079: (search spot r22f0)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (move spot r22f0 r12f0)  [5.000]
455.082: (checkroomopen spot r12f0)  [5.000]
460.083: (search spot r12f0)  [5.000]
465.084: (checkgas spot r12f0)  [5.000]
470.085: (checkcrack spot r12f0)  [5.000]
475.086: (checktemp spot r12f0)  [5.000]
