Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (160.000 | 10.001)b (155.000 | 20.002)b (154.000 | 25.003)b (153.000 | 25.003)b (152.000 | 40.006)b (151.000 | 65.010)b (150.000 | 100.017)b (149.000 | 160.029)b (148.000 | 170.032)b (147.000 | 185.034)b (146.000 | 190.035)
Resorting to best-first search
b (161.000 | 5.000)b (160.000 | 10.001)b (159.000 | 25.002)b (158.000 | 30.003)b (157.000 | 45.004)b (156.000 | 50.005)b (155.000 | 20.002)b (154.000 | 25.003)b (153.000 | 25.003)b (152.000 | 40.005)b (150.000 | 100.013)b (150.000 | 85.011)b (149.000 | 100.013)b (147.000 | 130.018)b (146.000 | 135.019)b (145.000 | 140.020)b (144.000 | 140.020)b (143.000 | 145.021)b (142.000 | 150.022)b (141.000 | 155.023)b (140.000 | 160.024)b (139.000 | 165.025)b (138.000 | 195.030)b (137.000 | 200.031)b (136.000 | 200.031)b (135.000 | 205.032)b (134.000 | 205.032)b (133.000 | 210.033)b (132.000 | 215.034)b (131.000 | 220.035)b (130.000 | 225.036)b (129.000 | 230.037)b (128.000 | 255.041)b (127.000 | 255.041)b (126.000 | 260.042)b (125.000 | 260.042)b (124.000 | 265.043)b (123.000 | 265.043)b (122.000 | 270.044)b (121.000 | 275.045)b (120.000 | 280.046)b (118.000 | 290.048)b (117.000 | 295.049)b (116.000 | 305.050)b (115.000 | 305.050)b (114.000 | 310.051)b (113.000 | 315.052)b (112.000 | 320.053)b (111.000 | 325.054)b (110.000 | 330.055)b (109.000 | 335.056)b (108.000 | 340.057)b (107.000 | 345.058)b (106.000 | 345.058)b (105.000 | 350.059)b (104.000 | 355.060)b (103.000 | 360.061)b (102.000 | 365.062)b (101.000 | 370.063)b (100.000 | 375.064)b (99.000 | 380.065)b (97.000 | 385.066)b (96.000 | 390.067)b (95.000 | 405.069)b (94.000 | 425.072)b (93.000 | 430.073)b (92.000 | 430.073)b (91.000 | 435.074)b (90.000 | 440.075)b (89.000 | 440.075)b (88.000 | 445.076)b (87.000 | 450.077)b (86.000 | 455.078)b (85.000 | 460.079)b (84.000 | 465.080)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 485.084)b (79.000 | 490.085)b (78.000 | 495.086)b (77.000 | 500.087)b (76.000 | 505.088)b (75.000 | 510.089)b (74.000 | 530.092)b (73.000 | 535.093)b (72.000 | 535.093)b (71.000 | 540.094)b (70.000 | 545.095)b (62.000 | 550.096)b (61.000 | 560.097)b (60.000 | 565.098)b (59.000 | 570.099)b (58.000 | 570.099)b (57.000 | 575.100)b (56.000 | 580.101)b (55.000 | 585.102)b (54.000 | 595.104)b (53.000 | 600.105)b (52.000 | 605.106)b (51.000 | 605.106)b (50.000 | 610.107)b (49.000 | 615.108)b (48.000 | 615.108)b (47.000 | 620.109)b (46.000 | 625.110)b (45.000 | 630.111)b (44.000 | 635.112)b (43.000 | 640.113)b (42.000 | 655.115)b (41.000 | 655.115)b (40.000 | 660.116)b (39.000 | 665.117)b (38.000 | 670.118)b (37.000 | 685.119)b (36.000 | 685.119)b (35.000 | 690.120)b (34.000 | 690.120)b (33.000 | 695.121)b (32.000 | 700.122)b (31.000 | 705.123)b (30.000 | 710.124)b (29.000 | 715.125)b (28.000 | 730.128)b (27.000 | 730.128)b (26.000 | 735.129)b (25.000 | 740.130)b (24.000 | 745.131)b (23.000 | 750.132)b (22.000 | 755.133)b (21.000 | 760.134)b (20.000 | 765.135)b (19.000 | 770.136)b (18.000 | 775.137)b (17.000 | 780.138)b (16.000 | 785.139)b (15.000 | 790.140)b (14.000 | 790.140)b (13.000 | 795.141)b (12.000 | 800.142)b (11.000 | 805.143)b (10.000 | 810.144)b (9.000 | 815.145)b (8.000 | 820.146)b (7.000 | 820.146)b (6.000 | 825.147)b (5.000 | 825.147)b (4.000 | 830.148)b (3.000 | 830.148)b (2.000 | 835.149)b (1.000 | 840.150)g;;;; Solution Found
; Time 5.91
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.001: (checklink spot r12f0 r02f0)  [5.000]
20.002: (check spot r12f0)  [5.000]
