Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 125.022)b (163.000 | 130.023)b (162.000 | 140.023)b (161.000 | 145.024)b (160.000 | 150.025)b (159.000 | 150.025)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 175.031)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 195.035)b (151.000 | 200.036)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 225.040)b (146.000 | 230.041)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 250.045)b (140.000 | 270.048)b (139.000 | 275.049)b (138.000 | 275.049)b (137.000 | 280.050)b (136.000 | 290.052)b (134.000 | 295.053)b (133.000 | 300.054)b (132.000 | 320.057)b (130.000 | 325.058)b (129.000 | 330.059)b (128.000 | 335.060)b (127.000 | 335.060)b (126.000 | 340.061)b (123.000 | 360.064)b (122.000 | 370.065)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 380.067)b (118.000 | 385.068)b (117.000 | 390.069)b (116.000 | 390.069)b (115.000 | 395.070)b (114.000 | 405.072)b (113.000 | 410.073)b (112.000 | 415.074)b (111.000 | 430.075)b (110.000 | 430.075)b (109.000 | 435.076)b (108.000 | 435.076)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 470.082)b (102.000 | 475.083)b (101.000 | 475.083)b (100.000 | 480.084)b (98.000 | 490.086)b (97.000 | 495.087)b (96.000 | 500.088)b (95.000 | 515.090)b (94.000 | 535.092)b (93.000 | 545.093)b (92.000 | 545.093)b (91.000 | 570.098)b (90.000 | 575.099)b (89.000 | 580.100)b (88.000 | 590.101)b (87.000 | 595.102)b (86.000 | 600.103)b (85.000 | 600.103)b (84.000 | 605.104)b (83.000 | 610.105)b (82.000 | 610.105)b (81.000 | 615.106)b (80.000 | 620.107)b (79.000 | 625.108)b (78.000 | 630.109)b (77.000 | 635.110)b (75.000 | 650.112)b (74.000 | 655.113)b (72.000 | 665.115)b (71.000 | 670.116)b (70.000 | 675.117)b (69.000 | 680.118)b (68.000 | 705.122)b (66.000 | 715.124)b (65.000 | 730.126)b (62.000 | 760.130)b (61.000 | 770.131)b (60.000 | 775.132)b (59.000 | 775.132)b (58.000 | 825.141)b (56.000 | 830.141)b (55.000 | 835.142)b (54.000 | 835.142)b (51.000 | 845.145)b (50.000 | 845.145)b (48.000 | 855.147)b (47.000 | 860.148)b (46.000 | 870.149)b (45.000 | 875.150)b (44.000 | 875.150)b (43.000 | 890.152)b (42.000 | 895.153)b (41.000 | 900.154)b (40.000 | 900.154)b (39.000 | 905.155)b (38.000 | 910.156)b (36.000 | 915.157)b (35.000 | 925.158)b (34.000 | 925.158)b (33.000 | 930.159)b (32.000 | 930.159)b (31.000 | 935.160)b (30.000 | 940.161)b (29.000 | 945.162)b (27.000 | 960.164)b (26.000 | 965.164)b (25.000 | 970.165)b (24.000 | 975.166)b (23.000 | 980.167)b (22.000 | 980.167)b (21.000 | 985.168)b (20.000 | 990.169)b (17.000 | 995.170)b (16.000 | 1000.171)b (15.000 | 1005.172)b (14.000 | 1005.172)b (13.000 | 1010.173)b (12.000 | 1015.174)b (11.000 | 1020.175)b (10.000 | 1025.176)b (9.000 | 1030.177)b (8.000 | 1035.177)b (7.000 | 1035.177)b (6.000 | 1040.178)b (5.000 | 1040.178)b (4.000 | 1045.179)b (3.000 | 1045.179)b (2.000 | 1050.180)b (1.000 | 1055.181);;;; Solution Found
; Time 1.09
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
