Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 35.006)b (164.000 | 40.007)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 60.011)b (158.000 | 65.012)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 95.016)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 125.022)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 170.030)b (138.000 | 175.031)b (137.000 | 180.032)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 215.038)b (130.000 | 220.039)b (129.000 | 230.041)b (128.000 | 235.042)b (127.000 | 235.042)b (126.000 | 240.043)b (125.000 | 245.044)b (124.000 | 250.045)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 280.051)b (118.000 | 285.052)b (117.000 | 300.054)b (116.000 | 305.055)b (115.000 | 310.056)b (114.000 | 310.056)b (113.000 | 315.057)b (112.000 | 320.058)b (111.000 | 325.059)b (110.000 | 330.060)b (109.000 | 335.061)b (108.000 | 350.063)b (107.000 | 355.064)b (106.000 | 360.065)b (105.000 | 360.065)b (104.000 | 365.066)b (103.000 | 375.068)b (102.000 | 380.069)b (101.000 | 380.069)b (100.000 | 385.070)b (99.000 | 390.071)b (98.000 | 395.072)b (97.000 | 410.074)b (96.000 | 415.075)b (95.000 | 420.076)b (94.000 | 420.076)b (93.000 | 425.077)b (91.000 | 435.079)b (90.000 | 440.080)b (89.000 | 445.081)b (88.000 | 450.082)b (87.000 | 465.084)b (85.000 | 490.088)b (84.000 | 495.089)b (83.000 | 495.089)b (82.000 | 500.090)b (80.000 | 510.092)b (79.000 | 515.093)b (78.000 | 520.094)b (77.000 | 550.098)b (76.000 | 560.099)b (75.000 | 560.099)b (74.000 | 565.100)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 580.103)b (69.000 | 585.104)b (68.000 | 590.105)b (67.000 | 595.105)b (66.000 | 600.105)b (65.000 | 605.106)b (64.000 | 605.106)b (63.000 | 610.107)b (62.000 | 610.107)b (61.000 | 615.108)b (60.000 | 620.109)b (59.000 | 625.110)b (58.000 | 640.112)b (57.000 | 650.113)b (56.000 | 650.113)b (55.000 | 655.114)b (54.000 | 655.114)b (53.000 | 660.115)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 675.118)b (49.000 | 680.119)b (48.000 | 695.121)b (47.000 | 695.121)b (46.000 | 700.122)b (45.000 | 705.123)b (44.000 | 710.124)b (43.000 | 715.125)b (42.000 | 720.126)b (41.000 | 725.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 750.131)b (35.000 | 755.132)b (34.000 | 760.134)b (33.000 | 760.134)b (32.000 | 765.135)b (29.000 | 790.140)b (28.000 | 800.141)b (27.000 | 805.142)b (26.000 | 810.143)b (25.000 | 810.143)b (24.000 | 815.144)b (23.000 | 820.145)b (22.000 | 820.145)b (21.000 | 825.146)b (20.000 | 830.147)b (19.000 | 835.148)b (18.000 | 840.149)b (17.000 | 845.150)b (16.000 | 855.150)b (15.000 | 860.151)b (14.000 | 860.151)b (13.000 | 865.152)b (12.000 | 865.152)b (11.000 | 870.153)b (10.000 | 875.154)b (9.000 | 880.155)b (8.000 | 895.157)b (7.000 | 910.159)b (6.000 | 915.160)b (5.000 | 920.160)b (4.000 | 925.161)b (3.000 | 930.162)b (2.000 | 930.162)b (1.000 | 935.162);;;; Solution Found
; Time 0.57
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
