Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 30.005)b (96.000 | 35.006)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 70.012)b (90.000 | 75.013)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 90.016)b (86.000 | 95.017)b (85.000 | 100.018)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 115.021)b (80.000 | 120.022)b (79.000 | 125.023)b (78.000 | 140.024)b (77.000 | 140.024)b (76.000 | 145.025)b (75.000 | 150.026)b (74.000 | 150.026)b (73.000 | 155.027)b (72.000 | 160.028)b (71.000 | 165.029)b (70.000 | 170.030)b (69.000 | 175.031)b (68.000 | 190.033)b (67.000 | 195.034)b (66.000 | 200.034)b (65.000 | 210.035)b (64.000 | 210.035)b (63.000 | 225.038)b (62.000 | 230.039)b (61.000 | 230.039)b (60.000 | 235.040)b (59.000 | 245.042)b (58.000 | 250.043)b (57.000 | 250.043)b (56.000 | 255.044)b (55.000 | 260.045)b (54.000 | 265.046)b (53.000 | 270.046)b (52.000 | 275.047)b (51.000 | 280.048)b (50.000 | 285.049)b (48.000 | 295.050)b (47.000 | 300.051)b (46.000 | 305.052)b (45.000 | 310.053)b (44.000 | 315.054)b (43.000 | 315.054)b (42.000 | 320.055)b (41.000 | 325.056)b (40.000 | 325.056)b (39.000 | 330.057)b (37.000 | 340.059)b (36.000 | 345.060)b (35.000 | 350.061)b (34.000 | 365.063)b (33.000 | 370.064)b (32.000 | 370.064)b (31.000 | 375.065)b (30.000 | 385.067)b (29.000 | 390.068)b (28.000 | 390.068)b (27.000 | 395.069)b (26.000 | 400.070)b (25.000 | 405.071)b (24.000 | 410.071)b (23.000 | 415.072)b (21.000 | 420.073)b (20.000 | 430.074)b (19.000 | 435.075)b (18.000 | 440.076)b (17.000 | 440.076)b (16.000 | 445.077)b (15.000 | 450.078)b (14.000 | 450.078)b (13.000 | 455.079)b (12.000 | 460.080)b (11.000 | 465.081)b (10.000 | 470.082)b (9.000 | 475.083)b (8.000 | 480.083)b (7.000 | 480.083)b (6.000 | 485.084)b (5.000 | 485.084)b (4.000 | 490.085)b (3.000 | 490.085)b (2.000 | 495.086)b (1.000 | 500.087);;;; Solution Found
; Time 0.14
0.000: (evaluate r12f0 p5 spot)  [5.000]
5.001: (dialog r12f0 p5 spot)  [5.000]
10.002: (report r12f0 p5 spot)  [5.000]
15.003: (checklink spot r12f0 r11f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (checkgas spot r12f0)  [5.000]
45.009: (checkcrack spot r12f0)  [5.000]
50.010: (checktemp spot r12f0)  [5.000]
55.010: (move spot r12f0 r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (evaluate r11f0 p4 spot)  [5.000]
70.013: (dialog r11f0 p4 spot)  [5.000]
75.014: (report r11f0 p4 spot)  [5.000]
80.015: (checklink spot r11f0 r01f0)  [5.000]
85.016: (checklink spot r11f0 r10f0)  [5.000]
90.017: (checklink spot r11f0 r21f0)  [5.000]
95.018: (checkroomopen spot r11f0)  [5.000]
100.019: (search spot r11f0)  [5.000]
105.020: (check spot r11f0)  [5.000]
110.021: (checkgas spot r11f0)  [5.000]
115.022: (checkcrack spot r11f0)  [5.000]
120.023: (checktemp spot r11f0)  [5.000]
125.023: (move spot r11f0 r21f0)  [5.000]
130.023: (checklink spot r21f0 r20f0)  [5.000]
135.024: (check spot r21f0)  [5.000]
140.025: (checklink spot r21f0 r22f0)  [5.000]
145.026: (checkroomopen spot r21f0)  [5.000]
150.027: (search spot r21f0)  [5.000]
155.028: (check spot r21f0)  [5.000]
160.029: (checkgas spot r21f0)  [5.000]
165.030: (checkcrack spot r21f0)  [5.000]
170.031: (checktemp spot r21f0)  [5.000]
175.031: (move spot r21f0 r20f0)  [5.000]
180.032: (check spot r20f0)  [5.000]
185.033: (evaluate r20f0 p6 spot)  [5.000]
190.034: (dialog r20f0 p6 spot)  [5.000]
195.034: (move spot r20f0 r21f0)  [5.000]
200.034: (report r21f0 p6 spot)  [5.000]
205.035: (check spot r21f0)  [5.000]
210.036: (move spot r21f0 r22f0)  [5.000]
215.037: (check spot r22f0)  [5.000]
220.038: (evaluate r22f0 p7 spot)  [5.000]
225.039: (checkroomopen spot r22f0)  [5.000]
230.040: (search spot r22f0)  [5.000]
235.041: (dialog r22f0 p7 spot)  [5.000]
240.042: (report r22f0 p7 spot)  [5.000]
245.043: (check spot r22f0)  [5.000]
250.044: (checkgas spot r22f0)  [5.000]
255.045: (checkcrack spot r22f0)  [5.000]
260.046: (checktemp spot r22f0)  [5.000]
265.046: (move spot r22f0 r12f0)  [5.000]
270.047: (check spot r12f0)  [5.000]
275.048: (move spot r12f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (move spot r11f0 r01f0)  [5.000]
290.050: (checklink spot r01f0 r02f0)  [5.000]
295.051: (evaluate r01f0 p2 spot)  [5.000]
300.052: (dialog r01f0 p2 spot)  [5.000]
305.053: (report r01f0 p2 spot)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checklink spot r01f0 r00f0)  [5.000]
