Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 210.037)b (144.000 | 215.038)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 265.048)b (133.000 | 265.048)b (132.000 | 270.049)b (131.000 | 280.051)b (130.000 | 285.052)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 305.054)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 340.062)b (121.000 | 345.063)b (120.000 | 345.063)b (119.000 | 350.064)b (118.000 | 360.066)b (116.000 | 365.067)b (115.000 | 370.068)b (114.000 | 390.071)b (112.000 | 395.072)b (111.000 | 400.073)b (110.000 | 405.074)b (109.000 | 405.074)b (108.000 | 410.075)b (106.000 | 425.078)b (104.000 | 430.079)b (103.000 | 450.082)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.011)b (174.000 | 65.012)b (173.000 | 70.013)b (172.000 | 70.013)b (171.000 | 75.014)b (170.000 | 75.014)b (169.000 | 80.015)b (168.000 | 85.016)b (167.000 | 90.017)b (166.000 | 95.018)b (165.000 | 95.018)b (164.000 | 100.019)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 240.043)b (142.000 | 245.044)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 275.048)b (138.000 | 280.049)b (137.000 | 285.050)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 295.052)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 335.059)b (126.000 | 340.060)b (125.000 | 340.060)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 380.067)b (118.000 | 380.067)b (115.000 | 385.068)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 400.070)b (110.000 | 405.071)b (109.000 | 410.072)b (108.000 | 415.073)b (107.000 | 420.074)b (106.000 | 425.075)b (105.000 | 440.078)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (93.000 | 485.086)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 495.088)b (89.000 | 500.089)b (88.000 | 500.089)b (87.000 | 505.090)b (86.000 | 510.091)b (85.000 | 515.092)b (84.000 | 520.092)b (83.000 | 520.092)b (82.000 | 525.092)b (81.000 | 530.093)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 545.096)b (77.000 | 550.097)b (76.000 | 555.098)b (75.000 | 560.099)b (74.000 | 560.099)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 580.103)b (68.000 | 585.104)b (67.000 | 590.105)b (66.000 | 595.106)b (65.000 | 610.108)b (64.000 | 610.108)b (63.000 | 615.109)b (62.000 | 635.112)b (61.000 | 640.113)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.115)b (57.000 | 650.115)b (56.000 | 655.116)b (55.000 | 665.118)b (54.000 | 670.119)b (53.000 | 675.120)b (52.000 | 675.120)b (51.000 | 695.123)b (50.000 | 700.124)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.127)b (46.000 | 715.127)b (45.000 | 720.128)b (44.000 | 725.129)b (43.000 | 730.130)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 740.132)b (39.000 | 745.133)b (38.000 | 750.134)b (37.000 | 755.135)b (36.000 | 770.138)b (35.000 | 770.138)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 795.143)b (29.000 | 800.144)b (28.000 | 805.145)b (27.000 | 825.148)b (26.000 | 830.149)b (25.000 | 830.149)b (24.000 | 835.150)b (23.000 | 835.150)b (22.000 | 840.151)b (21.000 | 845.152)b (20.000 | 850.153)b (19.000 | 855.154)b (18.000 | 860.155)b (15.000 | 875.158)b (10.000 | 875.158)b (9.000 | 880.158)b (8.000 | 885.159)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164)g;;;; Solution Found
; Time 4.51
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
