Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (141.000 | 55.008)b (140.000 | 60.009)b (139.000 | 60.009)b (138.000 | 75.012)b (137.000 | 80.013)b (136.000 | 85.014)b (135.000 | 85.014)b (134.000 | 90.015)b (133.000 | 95.016)b (132.000 | 100.017)b (131.000 | 105.018)b (130.000 | 110.019)b (129.000 | 125.021)b (128.000 | 125.021)b (127.000 | 130.022)b (126.000 | 135.023)b (125.000 | 140.024)b (124.000 | 145.025)b (123.000 | 150.026)b (122.000 | 155.027)b (121.000 | 170.029)b (120.000 | 170.029)b (119.000 | 175.030)b (118.000 | 175.030)b (117.000 | 180.031)b (116.000 | 185.032)b (115.000 | 190.033)b (114.000 | 195.034)b (113.000 | 200.035)b (112.000 | 205.035)b (111.000 | 210.036)b (110.000 | 215.037)b (109.000 | 215.037)b (108.000 | 220.038)b (107.000 | 225.039)b (106.000 | 230.040)b (105.000 | 235.041)b (104.000 | 240.042)b (103.000 | 245.042)b (102.000 | 250.043)b (101.000 | 260.044)b (100.000 | 265.045)b (99.000 | 270.046)b (98.000 | 270.046)b (97.000 | 275.047)b (96.000 | 275.047)b (95.000 | 280.048)b (94.000 | 285.049)b (93.000 | 290.050)b (92.000 | 305.052)b (91.000 | 315.053)b (90.000 | 315.053)b (89.000 | 320.054)b (88.000 | 325.055)b (87.000 | 330.056)b (86.000 | 335.057)b (85.000 | 340.058)b (84.000 | 345.059)b (83.000 | 355.060)b (82.000 | 355.060)b (81.000 | 370.063)b (80.000 | 385.066)b (79.000 | 385.066)b (78.000 | 390.067)b (77.000 | 395.068)b (76.000 | 400.069)b (75.000 | 405.070)b (74.000 | 410.071)b (73.000 | 415.071)b (72.000 | 420.072)b (71.000 | 425.073)b (70.000 | 430.075)b (69.000 | 430.075)b (68.000 | 435.076)b (67.000 | 450.079)b (66.000 | 455.080)b (65.000 | 455.080)b (64.000 | 460.081)b (63.000 | 465.082)b (62.000 | 470.083)b (61.000 | 475.084)b (60.000 | 480.085)b (59.000 | 485.085)b (58.000 | 490.086)b (57.000 | 490.086)b (56.000 | 495.087)b (55.000 | 500.088)b (54.000 | 505.089)b (53.000 | 510.090)b (52.000 | 510.090)b (51.000 | 515.091)b (50.000 | 520.092)b (49.000 | 525.093)b (48.000 | 530.094)b (47.000 | 535.095)b (46.000 | 550.097)b (45.000 | 555.098)b (44.000 | 555.098)b (43.000 | 560.099)b (42.000 | 565.100)b (41.000 | 570.101)b (40.000 | 575.102)b (39.000 | 580.103)b (38.000 | 595.105)b (37.000 | 595.105)b (36.000 | 600.106)b (35.000 | 605.107)b (34.000 | 610.108)b (33.000 | 615.109)b (32.000 | 620.110)b (31.000 | 625.110)b (30.000 | 630.111)b (29.000 | 635.112)b (28.000 | 640.113)b (27.000 | 655.116)b (26.000 | 660.117)b (25.000 | 660.117)b (24.000 | 665.118)b (23.000 | 670.119)b (22.000 | 675.120)b (21.000 | 680.121)b (20.000 | 685.122)b (19.000 | 690.122)b (18.000 | 695.123)b (17.000 | 695.123)b (16.000 | 700.124)b (15.000 | 705.125)b (14.000 | 705.125)b (13.000 | 710.126)b (12.000 | 715.127)b (11.000 | 720.128)b (10.000 | 725.129)b (9.000 | 730.130)b (8.000 | 735.130)b (7.000 | 735.130)b (6.000 | 740.131)b (5.000 | 740.131)b (4.000 | 745.132)b (3.000 | 745.132)b (2.000 | 750.133)b (1.000 | 755.134);;;; Solution Found
; Time 0.21
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r11f0)  [5.000]
50.008: (checklink spot r11f0 r21f0)  [5.000]
55.009: (check spot r11f0)  [5.000]
60.010: (move spot r11f0 r21f0)  [5.000]
65.011: (check spot r21f0)  [5.000]
70.012: (checklink spot r21f0 r20f0)  [5.000]
75.013: (checklink spot r21f0 r22f0)  [5.000]
