Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.014)b (161.000 | 90.014)b (160.000 | 95.015)b (159.000 | 100.016)b (158.000 | 100.016)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 140.023)b (151.000 | 145.024)b (150.000 | 150.025)b (149.000 | 150.025)b (148.000 | 155.026)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 200.033)b (140.000 | 200.033)b (139.000 | 205.034)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 220.037)b (134.000 | 230.039)b (133.000 | 245.040)b (132.000 | 250.041)b (131.000 | 255.042)b (130.000 | 255.042)b (129.000 | 260.043)b (128.000 | 265.044)b (127.000 | 275.045)b (126.000 | 275.045)b (125.000 | 280.046)b (124.000 | 285.047)b (123.000 | 285.047)b (122.000 | 290.048)b (121.000 | 295.049)b (120.000 | 300.050)b (119.000 | 305.051)b (118.000 | 310.052)b (117.000 | 325.054)b (116.000 | 330.055)b (115.000 | 335.056)b (114.000 | 340.057)b (113.000 | 340.057)b (112.000 | 345.058)b (111.000 | 355.060)b (110.000 | 360.061)b (109.000 | 370.061)b (108.000 | 375.062)b (107.000 | 380.063)b (106.000 | 380.063)b (105.000 | 395.067)b (104.000 | 400.068)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 450.079)b (95.000 | 455.080)b (94.000 | 470.082)b (93.000 | 475.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 495.086)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 545.095)b (78.000 | 550.096)b (77.000 | 555.097)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 585.102)b (72.000 | 600.104)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 610.106)b (68.000 | 615.107)b (67.000 | 620.108)b (66.000 | 625.109)b (64.000 | 630.109)b (63.000 | 635.110)b (62.000 | 650.113)b (61.000 | 670.117)b (59.000 | 670.117)b (58.000 | 675.118)b (57.000 | 685.120)b (55.000 | 690.121)b (54.000 | 695.122)b (53.000 | 700.123)b (52.000 | 705.123)b (50.000 | 715.125)b (49.000 | 725.126)b (48.000 | 725.126)b (47.000 | 730.127)b (46.000 | 735.128)b (45.000 | 750.131)b (44.000 | 750.131)b (43.000 | 755.132)b (42.000 | 760.133)b (41.000 | 765.134)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 780.136)b (37.000 | 785.138)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 810.142)b (33.000 | 815.143)b (32.000 | 840.148)b (31.000 | 850.149)b (30.000 | 855.150)b (29.000 | 860.151)b (28.000 | 860.151)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.157)b (20.000 | 895.158)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 905.159)b (16.000 | 910.160)b (15.000 | 915.161)b (14.000 | 915.161)b (13.000 | 920.162)b (12.000 | 925.163)b (11.000 | 930.164)b (10.000 | 935.165)b (9.000 | 940.166)b (8.000 | 945.166)b (7.000 | 950.167)b (6.000 | 955.168)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.170)b (1.000 | 975.171);;;; Solution Found
; Time 0.63
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (evaluate r01f0 p1 spot)  [5.000]
25.004: (dialog r01f0 p1 spot)  [5.000]
30.005: (report r01f0 p1 spot)  [5.000]
