Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 55.008)b (177.000 | 60.009)b (176.000 | 95.015)b (175.000 | 110.018)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 145.025)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 170.030)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 220.039)b (154.000 | 225.040)b (153.000 | 240.042)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 260.046)b (147.000 | 265.047)b (146.000 | 280.049)b (145.000 | 285.050)b (144.000 | 285.050)b (143.000 | 290.051)b (141.000 | 300.053)b (140.000 | 305.054)b (139.000 | 310.055)b (138.000 | 325.057)b (137.000 | 330.058)b (136.000 | 335.059)b (135.000 | 340.060)b (134.000 | 340.060)b (133.000 | 345.061)b (131.000 | 360.063)b (130.000 | 375.065)b (128.000 | 390.067)b (127.000 | 395.068)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 415.072)b (122.000 | 420.072)b (121.000 | 425.073)b (120.000 | 450.075)b (119.000 | 450.075)b (118.000 | 455.076)b (116.000 | 460.077)b (115.000 | 480.080)b (114.000 | 485.081)b (112.000 | 490.082)b (111.000 | 495.083)b (110.000 | 500.084)b (109.000 | 500.084)b (108.000 | 505.085)b (107.000 | 515.087)b (106.000 | 520.088)b (105.000 | 525.089)b (104.000 | 540.091)b (103.000 | 545.092)b (102.000 | 550.093)b (101.000 | 555.094)b (100.000 | 555.094)b (99.000 | 560.095)b (98.000 | 565.096)b (97.000 | 570.097)b (96.000 | 575.098)b (95.000 | 580.099)b (94.000 | 605.102)b (93.000 | 610.103)b (92.000 | 615.104)b (91.000 | 615.104)b (89.000 | 620.105)b (88.000 | 625.106)b (87.000 | 625.106)b (86.000 | 630.107)b (84.000 | 640.109)b (83.000 | 645.110)b (82.000 | 650.111)b (79.000 | 670.114)b (78.000 | 675.115)b (75.000 | 690.118)b (74.000 | 700.120)b (73.000 | 705.120)b (72.000 | 710.121)b (71.000 | 710.121)b (70.000 | 715.122)b (69.000 | 715.122)b (68.000 | 720.123)b (67.000 | 725.124)b (66.000 | 730.125)b (65.000 | 735.125)b (64.000 | 740.125)b (63.000 | 745.126)b (62.000 | 750.127)b (61.000 | 755.128)b (60.000 | 760.129)b (59.000 | 760.129)b (58.000 | 775.132)b (57.000 | 780.133)b (56.000 | 780.133)b (55.000 | 785.134)b (54.000 | 790.135)b (53.000 | 795.136)b (52.000 | 800.137)b (51.000 | 805.138)b (50.000 | 830.142)b (49.000 | 835.143)b (48.000 | 840.143)b (47.000 | 845.144)b (46.000 | 850.145)b (45.000 | 855.146)b (44.000 | 860.147)b (43.000 | 865.148)b (42.000 | 870.149)b (41.000 | 875.151)b (40.000 | 875.151)b (39.000 | 880.152)b (38.000 | 885.153)b (37.000 | 895.154)b (36.000 | 895.154)b (35.000 | 900.155)b (34.000 | 900.155)b (33.000 | 905.156)b (32.000 | 910.157)b (31.000 | 915.158)b (30.000 | 920.159)b (29.000 | 925.160)b (28.000 | 930.160)b (27.000 | 945.163)b (25.000 | 950.164)b (22.000 | 950.164)b (21.000 | 955.164)b (20.000 | 960.165)b (19.000 | 965.166)b (18.000 | 970.167)b (17.000 | 970.167)b (16.000 | 975.168)b (15.000 | 980.169)b (14.000 | 980.169)b (13.000 | 985.170)b (12.000 | 990.171)b (11.000 | 995.172)b (10.000 | 1000.173)b (9.000 | 1005.174)b (8.000 | 1010.174)b (7.000 | 1010.174)b (6.000 | 1015.175)b (5.000 | 1015.175)b (4.000 | 1020.176)b (3.000 | 1020.176)b (2.000 | 1025.177)b (1.000 | 1030.178);;;; Solution Found
; Time 0.84
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
