Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (97.000 | 5.000)b (96.000 | 10.001)b (95.000 | 15.002)b (94.000 | 20.003)b (93.000 | 25.004)b (92.000 | 30.005)b (91.000 | 30.005)b (90.000 | 35.006)b (89.000 | 40.007)b (88.000 | 45.008)b (87.000 | 50.009)b (86.000 | 55.010)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 120.020)b (75.000 | 125.021)b (74.000 | 130.022)b (73.000 | 130.022)b (72.000 | 135.023)b (71.000 | 140.024)b (69.000 | 145.025)b (68.000 | 155.026)b (67.000 | 155.026)b (66.000 | 160.027)b (65.000 | 165.028)b (64.000 | 165.028)b (63.000 | 170.029)b (62.000 | 175.030)b (61.000 | 180.031)b (60.000 | 185.032)b (59.000 | 190.033)b (58.000 | 205.034)b (57.000 | 210.035)b (56.000 | 215.036)b (55.000 | 215.036)b (54.000 | 220.037)b (53.000 | 220.037)b (52.000 | 225.038)b (51.000 | 230.039)b (50.000 | 235.040)b (49.000 | 240.041)b (47.000 | 245.042)b (44.000 | 265.046)b (43.000 | 270.047)b (40.000 | 285.050)b (39.000 | 305.055)b (38.000 | 310.056)b (35.000 | 325.059)b (34.000 | 335.060)b (33.000 | 340.061)b (32.000 | 345.062)b (31.000 | 345.062)b (30.000 | 350.063)b (27.000 | 370.066)b (26.000 | 375.067)b (23.000 | 390.070)b (22.000 | 415.074)b (21.000 | 420.075)b (20.000 | 420.075)b (19.000 | 425.076)b (18.000 | 435.078)b (17.000 | 440.079)b (16.000 | 440.079)b (15.000 | 445.080)b (14.000 | 450.081)b (13.000 | 455.082)b (12.000 | 460.082)b (11.000 | 465.083)b (10.000 | 470.084)b (9.000 | 475.085)b (8.000 | 480.086)b (7.000 | 485.087)b (6.000 | 490.088)b (5.000 | 490.088)b (4.000 | 495.088)b (3.000 | 495.088)b (2.000 | 500.089)b (1.000 | 505.090);;;; Solution Found
; Time 0.16
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
