Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (181.000 | 65.010)b (179.000 | 75.013)b (178.000 | 90.015)b (177.000 | 90.015)b (176.000 | 95.016)b (175.000 | 100.017)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 130.022)b (170.000 | 130.022)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 155.027)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.032)b (160.000 | 190.033)b (159.000 | 190.033)b (158.000 | 195.034)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 215.038)b (153.000 | 235.041)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 250.044)b (147.000 | 255.045)b (146.000 | 260.046)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 295.051)b (142.000 | 295.051)b (141.000 | 300.052)b (140.000 | 305.053)b (139.000 | 320.055)b (138.000 | 320.055)b (137.000 | 325.056)b (136.000 | 330.057)b (135.000 | 335.058)b (134.000 | 335.058)b (133.000 | 345.060)b (130.000 | 350.061)b (129.000 | 355.062)b (128.000 | 370.064)b (127.000 | 385.065)b (126.000 | 390.066)b (125.000 | 395.067)b (124.000 | 400.068)b (123.000 | 400.068)b (122.000 | 420.072)b (121.000 | 420.072)b (120.000 | 425.073)b (119.000 | 430.074)b (118.000 | 435.075)b (117.000 | 440.076)b (116.000 | 445.077)b (115.000 | 455.077)b (114.000 | 460.078)b (113.000 | 465.079)b (112.000 | 465.079)b (110.000 | 480.082)b (109.000 | 485.083)b (108.000 | 485.083)b (107.000 | 490.084)b (106.000 | 495.085)b (105.000 | 505.086)b (104.000 | 515.087)b (103.000 | 515.087)b (102.000 | 520.088)b (101.000 | 520.088)b (100.000 | 525.089)b (99.000 | 530.090)b (98.000 | 535.091)b (97.000 | 540.092)b (96.000 | 545.093)b (95.000 | 560.094)b (94.000 | 565.095)b (93.000 | 570.096)b (92.000 | 575.097)b (91.000 | 575.097)b (90.000 | 580.098)b (89.000 | 585.099)b (88.000 | 585.099)b (87.000 | 590.100)b (86.000 | 595.101)b (85.000 | 600.102)b (84.000 | 605.103)b (83.000 | 610.104)b (82.000 | 625.106)b (81.000 | 630.107)b (80.000 | 630.107)b (79.000 | 635.108)b (78.000 | 640.109)b (77.000 | 645.110)b (76.000 | 650.111)b (75.000 | 655.112)b (74.000 | 670.113)b (73.000 | 670.113)b (72.000 | 675.114)b (71.000 | 680.115)b (70.000 | 705.119)b (69.000 | 710.120)b (68.000 | 715.121)b (67.000 | 720.122)b (66.000 | 725.123)b (65.000 | 725.123)b (64.000 | 730.124)b (63.000 | 735.125)b (62.000 | 740.126)b (61.000 | 745.127)b (60.000 | 750.128)b (59.000 | 765.130)b (58.000 | 770.131)b (57.000 | 770.131)b (56.000 | 775.132)b (55.000 | 785.134)b (54.000 | 785.134)b (53.000 | 790.135)b (52.000 | 795.136)b (51.000 | 800.137)b (50.000 | 805.138)b (49.000 | 810.138)b (48.000 | 815.139)b (47.000 | 820.140)b (46.000 | 825.141)b (45.000 | 850.146)b (44.000 | 850.146)b (43.000 | 855.147)b (42.000 | 860.148)b (41.000 | 865.149)b (40.000 | 870.150)b (39.000 | 875.151)b (38.000 | 880.151)b (37.000 | 885.152)b (36.000 | 890.153)b (35.000 | 895.154)b (34.000 | 900.155)b (33.000 | 905.156)b (32.000 | 910.157)b (31.000 | 915.159)b (30.000 | 915.159)b (29.000 | 920.160)b (26.000 | 935.163)b (25.000 | 940.163)b (24.000 | 945.164)b (23.000 | 950.165)b (22.000 | 955.166)b (21.000 | 955.166)b (20.000 | 960.167)b (19.000 | 965.168)b (18.000 | 965.168)b (17.000 | 970.169)b (16.000 | 975.170)b (15.000 | 980.171)b (14.000 | 985.172)b (13.000 | 990.173)b (12.000 | 995.173)b (11.000 | 1000.174)b (10.000 | 1005.175)b (9.000 | 1010.176)b (8.000 | 1015.177)b (7.000 | 1015.177)b (6.000 | 1020.178)b (5.000 | 1020.178)b (4.000 | 1025.179)b (3.000 | 1025.179)b (2.000 | 1030.180)b (1.000 | 1035.181);;;; Solution Found
; Time 0.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
