Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 20.003)b (189.000 | 25.004)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 60.010)b (183.000 | 65.011)b (182.000 | 70.012)b (181.000 | 70.012)b (180.000 | 75.013)b (179.000 | 85.015)b (178.000 | 90.016)b (177.000 | 100.017)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 160.028)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 210.038)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 235.042)b (149.000 | 240.043)b (148.000 | 250.045)b (147.000 | 255.046)b (146.000 | 255.046)b (145.000 | 260.047)b (144.000 | 265.048)b (143.000 | 270.049)b (142.000 | 285.051)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 295.053)b (138.000 | 300.054)b (136.000 | 310.056)b (135.000 | 315.057)b (134.000 | 320.058)b (133.000 | 325.059)b (132.000 | 340.061)b (130.000 | 365.065)b (129.000 | 370.066)b (128.000 | 370.066)b (127.000 | 375.067)b (125.000 | 385.069)b (124.000 | 390.070)b (123.000 | 395.071)b (122.000 | 425.075)b (121.000 | 435.076)b (120.000 | 440.077)b (119.000 | 445.078)b (118.000 | 445.078)b (117.000 | 450.079)b (116.000 | 455.080)b (115.000 | 455.080)b (114.000 | 460.081)b (113.000 | 465.082)b (112.000 | 470.083)b (111.000 | 475.084)b (110.000 | 480.085)b (109.000 | 485.085)b (108.000 | 490.085)b (107.000 | 495.086)b (106.000 | 500.087)b (105.000 | 505.088)b (104.000 | 510.089)b (103.000 | 510.089)b (102.000 | 515.090)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 530.093)b (97.000 | 545.095)b (96.000 | 555.096)b (95.000 | 560.097)b (94.000 | 565.098)b (93.000 | 565.098)b (92.000 | 570.099)b (91.000 | 585.102)b (90.000 | 585.102)b (89.000 | 590.103)b (88.000 | 595.104)b (87.000 | 600.105)b (86.000 | 605.106)b (85.000 | 610.107)b (84.000 | 615.107)b (83.000 | 620.108)b (82.000 | 625.109)b (81.000 | 630.110)b (80.000 | 635.111)b (79.000 | 640.112)b (78.000 | 645.113)b (77.000 | 650.114)b (76.000 | 670.119)b (75.000 | 675.120)b (74.000 | 675.120)b (73.000 | 680.121)b (71.000 | 690.123)b (70.000 | 695.124)b (69.000 | 700.125)b (68.000 | 705.126)b (67.000 | 710.126)b (66.000 | 720.127)b (65.000 | 720.127)b (64.000 | 745.132)b (63.000 | 750.133)b (62.000 | 750.133)b (61.000 | 755.134)b (60.000 | 760.135)b (59.000 | 765.136)b (58.000 | 770.137)b (57.000 | 775.138)b (56.000 | 790.140)b (55.000 | 795.141)b (54.000 | 800.142)b (53.000 | 800.142)b (52.000 | 805.143)b (50.000 | 815.145)b (49.000 | 820.146)b (48.000 | 825.147)b (47.000 | 830.148)b (46.000 | 845.149)b (45.000 | 850.150)b (44.000 | 855.151)b (43.000 | 860.152)b (42.000 | 865.153)b (41.000 | 865.153)b (38.000 | 870.154)b (37.000 | 870.154)b (36.000 | 875.154)b (35.000 | 880.155)b (34.000 | 885.156)b (33.000 | 890.157)b (32.000 | 890.157)b (30.000 | 900.159)b (29.000 | 915.162)b (28.000 | 920.163)b (27.000 | 925.163)b (26.000 | 935.164)b (25.000 | 935.164)b (23.000 | 940.165)b (22.000 | 945.165)b (21.000 | 950.166)b (20.000 | 955.167)b (19.000 | 960.168)b (18.000 | 960.168)b (17.000 | 965.169)b (16.000 | 965.169)b (15.000 | 970.170)b (14.000 | 975.171)b (13.000 | 980.172)b (12.000 | 985.173)b (11.000 | 990.174)b (10.000 | 995.174)b (9.000 | 1000.175)b (8.000 | 1005.176)b (7.000 | 1005.176)b (6.000 | 1010.177)b (5.000 | 1010.177)b (4.000 | 1015.178)b (3.000 | 1015.178)b (2.000 | 1020.179)b (1.000 | 1025.180);;;; Solution Found
; Time 0.76
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
