Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (176.000 | 20.002)b (175.000 | 25.003)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 90.015)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.031)b (143.000 | 190.032)b (142.000 | 190.032)b (141.000 | 205.035)b (140.000 | 205.035)b (139.000 | 210.036)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.040)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 310.054)b (121.000 | 315.055)b (120.000 | 320.056)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 335.059)b (116.000 | 335.059)b (115.000 | 340.060)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 375.066)b (107.000 | 380.067)b (106.000 | 385.068)b (105.000 | 395.069)b (104.000 | 400.070)b (103.000 | 405.071)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 415.073)b (99.000 | 420.074)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 440.078)b (93.000 | 445.079)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 470.083)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (82.000 | 510.089)b (81.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (78.000 | 540.096)b (77.000 | 545.097)b (76.000 | 550.098)b (75.000 | 555.099)b (74.000 | 560.100)b (73.000 | 565.101)b (72.000 | 580.103)b (71.000 | 585.104)b (70.000 | 590.105)b (69.000 | 590.105)b (68.000 | 595.106)b (67.000 | 605.108)b (66.000 | 610.109)b (65.000 | 610.109)b (64.000 | 615.110)b (63.000 | 620.111)b (62.000 | 625.112)b (61.000 | 645.115)b (60.000 | 655.116)b (59.000 | 655.116)b (58.000 | 660.117)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 670.119)b (54.000 | 675.120)b (53.000 | 680.121)b (52.000 | 685.122)b (51.000 | 700.124)b (50.000 | 705.125)b (49.000 | 705.125)b (48.000 | 710.126)b (47.000 | 715.127)b (46.000 | 720.128)b (45.000 | 725.129)b (44.000 | 730.130)b (43.000 | 745.132)b (42.000 | 750.133)b (41.000 | 750.133)b (40.000 | 755.134)b (38.000 | 765.136)b (37.000 | 770.137)b (36.000 | 775.138)b (35.000 | 780.139)b (34.000 | 785.139)b (33.000 | 795.140)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 810.143)b (27.000 | 815.143)b (26.000 | 820.144)b (25.000 | 820.144)b (22.000 | 825.145)b (21.000 | 825.145)b (20.000 | 830.145)b (19.000 | 835.146)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 845.148)b (15.000 | 850.149)b (14.000 | 850.149)b (13.000 | 855.150)b (12.000 | 860.151)b (11.000 | 865.152)b (10.000 | 870.153)b (9.000 | 875.154)b (8.000 | 880.154)b (7.000 | 880.154)b (6.000 | 885.155)b (5.000 | 885.155)b (4.000 | 890.156)b (3.000 | 890.156)b (2.000 | 895.157)b (1.000 | 900.158);;;; Solution Found
; Time 0.48
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (move spot r10f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r12f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r21f0)  [5.000]
30.005: (checkroomopen spot r11f0)  [5.000]
35.006: (search spot r11f0)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checkgas spot r11f0)  [5.000]
50.009: (checkcrack spot r11f0)  [5.000]
