Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 90.016)b (147.000 | 95.017)b (146.000 | 100.018)b (145.000 | 115.020)b (144.000 | 120.021)b (143.000 | 125.022)b (142.000 | 130.023)b (141.000 | 135.024)b (140.000 | 140.025)b (139.000 | 140.025)b (138.000 | 145.026)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 170.030)b (134.000 | 170.030)b (133.000 | 175.031)b (132.000 | 180.032)b (131.000 | 185.033)b (130.000 | 185.033)b (129.000 | 190.034)b (128.000 | 195.035)b (127.000 | 200.036)b (126.000 | 205.037)b (125.000 | 210.038)b (124.000 | 225.040)b (123.000 | 230.041)b (122.000 | 245.043)b (121.000 | 250.044)b (120.000 | 255.045)b (119.000 | 260.046)b (118.000 | 265.047)b (117.000 | 270.048)b (116.000 | 270.048)b (115.000 | 275.049)b (114.000 | 280.050)b (113.000 | 285.051)b (112.000 | 290.052)b (111.000 | 295.053)b (110.000 | 310.055)b (109.000 | 315.056)b (108.000 | 315.056)b (107.000 | 320.057)b (105.000 | 330.059)b (104.000 | 335.060)b (103.000 | 340.061)b (102.000 | 360.063)b (101.000 | 370.064)b (100.000 | 370.064)b (98.000 | 375.065)b (97.000 | 385.066)b (96.000 | 385.066)b (95.000 | 415.072)b (94.000 | 415.072)b (93.000 | 420.073)b (92.000 | 425.074)b (91.000 | 430.075)b (90.000 | 435.076)b (89.000 | 440.077)b (88.000 | 445.077)b (87.000 | 450.078)b (86.000 | 475.083)b (85.000 | 475.083)b (84.000 | 480.084)b (83.000 | 485.085)b (82.000 | 490.086)b (81.000 | 495.087)b (80.000 | 500.088)b (79.000 | 505.088)b (78.000 | 510.089)b (77.000 | 530.094)b (76.000 | 535.095)b (75.000 | 540.096)b (74.000 | 545.097)b (73.000 | 550.098)b (72.000 | 550.098)b (71.000 | 555.099)b (70.000 | 560.100)b (69.000 | 565.101)b (68.000 | 570.102)b (67.000 | 575.103)b (66.000 | 590.105)b (65.000 | 595.106)b (64.000 | 600.107)b (63.000 | 605.108)b (59.000 | 610.109)b (50.000 | 610.109)b (49.000 | 615.109)b (48.000 | 620.110)b (47.000 | 620.110)b (46.000 | 625.111)b (45.000 | 630.112)b (44.000 | 635.113)b (43.000 | 640.114)b (42.000 | 640.114)b (41.000 | 645.115)b (40.000 | 660.117)b (39.000 | 670.118)b (38.000 | 675.119)b (37.000 | 680.120)b (36.000 | 680.120)b (35.000 | 685.121)b (34.000 | 700.124)b (33.000 | 705.125)b (32.000 | 705.125)b (31.000 | 710.126)b (29.000 | 720.128)b (28.000 | 725.129)b (27.000 | 730.130)b (25.000 | 740.131)b (24.000 | 750.132)b (23.000 | 750.132)b (22.000 | 755.133)b (21.000 | 760.134)b (20.000 | 775.137)b (19.000 | 775.137)b (18.000 | 780.138)b (17.000 | 785.139)b (16.000 | 790.140)b (15.000 | 795.141)b (14.000 | 810.143)b (10.000 | 815.144)b (9.000 | 820.144)b (8.000 | 825.145)b (7.000 | 830.146)b (6.000 | 835.147)b (5.000 | 835.147)b (4.000 | 840.148)b (3.000 | 840.148)b (2.000 | 845.149)b (1.000 | 850.150);;;; Solution Found
; Time 0.52
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
