Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 90.014)b (161.000 | 95.015)b (160.000 | 95.015)b (159.000 | 100.016)b (158.000 | 100.016)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 140.023)b (151.000 | 145.024)b (150.000 | 150.025)b (149.000 | 155.026)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 195.032)b (141.000 | 200.033)b (140.000 | 205.034)b (139.000 | 205.034)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 245.042)b (129.000 | 260.043)b (128.000 | 260.043)b (127.000 | 265.044)b (126.000 | 265.044)b (125.000 | 270.045)b (124.000 | 275.046)b (123.000 | 280.047)b (122.000 | 290.049)b (120.000 | 305.051)b (119.000 | 310.052)b (118.000 | 315.053)b (117.000 | 315.053)b (116.000 | 320.054)b (114.000 | 330.056)b (113.000 | 335.057)b (112.000 | 340.058)b (111.000 | 345.059)b (110.000 | 350.059)b (109.000 | 365.061)b (108.000 | 370.062)b (107.000 | 385.065)b (106.000 | 385.065)b (105.000 | 390.066)b (104.000 | 395.067)b (103.000 | 400.068)b (102.000 | 405.069)b (101.000 | 410.070)b (100.000 | 435.074)b (99.000 | 435.074)b (98.000 | 440.075)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 455.078)b (94.000 | 460.079)b (93.000 | 465.079)b (92.000 | 470.080)b (91.000 | 475.081)b (90.000 | 480.082)b (89.000 | 485.083)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 500.086)b (85.000 | 510.089)b (84.000 | 515.090)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 540.094)b (80.000 | 545.095)b (79.000 | 545.095)b (78.000 | 550.096)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 575.101)b (72.000 | 580.102)b (71.000 | 595.104)b (70.000 | 600.105)b (69.000 | 600.105)b (68.000 | 605.106)b (67.000 | 610.107)b (66.000 | 615.108)b (65.000 | 620.109)b (64.000 | 625.110)b (62.000 | 640.112)b (61.000 | 645.113)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 680.119)b (53.000 | 685.120)b (52.000 | 700.123)b (51.000 | 705.124)b (50.000 | 710.125)b (49.000 | 710.125)b (48.000 | 715.126)b (46.000 | 725.128)b (45.000 | 730.129)b (44.000 | 735.130)b (43.000 | 740.131)b (42.000 | 755.133)b (41.000 | 775.136)b (40.000 | 785.137)b (39.000 | 790.138)b (38.000 | 795.139)b (37.000 | 795.139)b (36.000 | 800.140)b (32.000 | 805.141)b (31.000 | 805.141)b (30.000 | 810.141)b (29.000 | 815.142)b (28.000 | 820.143)b (27.000 | 825.144)b (26.000 | 825.144)b (25.000 | 830.145)b (24.000 | 835.146)b (23.000 | 835.146)b (22.000 | 840.147)b (21.000 | 845.148)b (20.000 | 850.149)b (19.000 | 855.150)b (18.000 | 860.151)b (17.000 | 875.153)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 890.156)b (12.000 | 895.157)b (11.000 | 900.158)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.160)b (7.000 | 915.160)b (6.000 | 920.161)b (5.000 | 920.161)b (4.000 | 925.162)b (3.000 | 925.162)b (2.000 | 930.163)b (1.000 | 935.164);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.005: (move spot r21f0 r20f0)  [5.000]
35.006: (check spot r20f0)  [5.000]
40.007: (checklink spot r20f0 r10f0)  [5.000]
45.008: (checkroomopen spot r20f0)  [5.000]
50.009: (search spot r20f0)  [5.000]
55.010: (check spot r20f0)  [5.000]
60.011: (checkgas spot r20f0)  [5.000]
65.012: (checkcrack spot r20f0)  [5.000]
70.013: (checktemp spot r20f0)  [5.000]
75.013: (move spot r20f0 r10f0)  [5.000]
80.013: (checklink spot r10f0 r00f0)  [5.000]
85.014: (checklink spot r10f0 r11f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checkroomopen spot r10f0)  [5.000]
100.017: (search spot r10f0)  [5.000]
105.018: (check spot r10f0)  [5.000]
110.019: (checkgas spot r10f0)  [5.000]
115.020: (checkcrack spot r10f0)  [5.000]
120.021: (checktemp spot r10f0)  [5.000]
125.021: (move spot r10f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checklink spot r00f0 r01f0)  [5.000]
150.026: (checkroomopen spot r00f0)  [5.000]
155.027: (search spot r00f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (checkgas spot r00f0)  [5.000]
170.030: (checkcrack spot r00f0)  [5.000]
175.031: (checktemp spot r00f0)  [5.000]
180.031: (move spot r00f0 r01f0)  [5.000]
185.031: (evaluate r01f0 p1 spot)  [5.000]
190.032: (dialog r01f0 p1 spot)  [5.000]
195.033: (report r01f0 p1 spot)  [5.000]
200.034: (check spot r01f0)  [5.000]
205.035: (checklink spot r01f0 r11f0)  [5.000]
210.036: (checklink spot r01f0 r02f0)  [5.000]
215.037: (checkroomopen spot r01f0)  [5.000]
220.038: (search spot r01f0)  [5.000]
225.039: (check spot r01f0)  [5.000]
230.040: (checkgas spot r01f0)  [5.000]
235.041: (checkcrack spot r01f0)  [5.000]
240.042: (checktemp spot r01f0)  [5.000]
245.042: (move spot r01f0 r02f0)  [5.000]
250.042: (checklink spot r02f0 r12f0)  [5.000]
255.043: (check spot r02f0)  [5.000]
260.044: (checkroomopen spot r02f0)  [5.000]
265.045: (search spot r02f0)  [5.000]
270.046: (check spot r02f0)  [5.000]
275.047: (checkgas spot r02f0)  [5.000]
280.048: (checkcrack spot r02f0)  [5.000]
285.049: (checktemp spot r02f0)  [5.000]
290.049: (move spot r02f0 r12f0)  [5.000]
295.050: (check spot r12f0)  [5.000]
300.051: (evaluate r12f0 p2 spot)  [5.000]
305.052: (checklink spot r12f0 r22f0)  [5.000]
310.053: (checkroomopen spot r12f0)  [5.000]
315.054: (search spot r12f0)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (dialog r12f0 p2 spot)  [5.000]
330.057: (checkgas spot r12f0)  [5.000]
335.058: (checkcrack spot r12f0)  [5.000]
340.059: (checktemp spot r12f0)  [5.000]
345.059: (move spot r12f0 r22f0)  [5.000]
350.060: (check spot r22f0)  [5.000]
355.061: (report r22f0 p2 spot)  [5.000]
360.061: (move spot r22f0 r21f0)  [5.000]
365.062: (check spot r21f0)  [5.000]
370.063: (move spot r21f0 r11f0)  [5.000]
375.064: (check spot r11f0)  [5.000]
380.065: (checkroomopen spot r11f0)  [5.000]
385.066: (search spot r11f0)  [5.000]
390.067: (check spot r11f0)  [5.000]
395.068: (checkgas spot r11f0)  [5.000]
400.069: (checkcrack spot r11f0)  [5.000]
405.070: (checktemp spot r11f0)  [5.000]
410.070: (move spot r11f0 r21f0)  [5.000]
415.071: (check spot r21f0)  [5.000]
420.072: (move spot r21f0 r22f0)  [5.000]
425.073: (check spot r22f0)  [5.000]
430.074: (checkroomopen spot r22f0)  [5.000]
435.075: (search spot r22f0)  [5.000]
440.076: (check spot r22f0)  [5.000]
445.077: (checkgas spot r22f0)  [5.000]
450.078: (checkcrack spot r22f0)  [5.000]
455.079: (checktemp spot r22f0)  [5.000]
460.079: (move spot r22f0 r12f0)  [5.000]
465.080: (check spot r12f0)  [5.000]
470.081: (move spot r12f0 r02f0)  [5.000]
475.082: (check spot r02f0)  [5.000]
480.083: (move spot r02f0 r01f0)  [5.000]
485.084: (check spot r01f0)  [5.000]
490.085: (move spot r01f0 r00f0)  [5.000]
495.086: (check spot r00f0)  [5.000]
495.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.088: (check spot r00f1)  [5.000]
505.089: (checklink spot r00f1 r01f1)  [5.000]
510.090: (checklink spot r00f1 r10f1)  [5.000]
515.090: (move spot r00f1 r01f1)  [5.000]
520.091: (check spot r01f1)  [5.000]
525.092: (evaluate r01f1 p4 spot)  [5.000]
530.093: (checklink spot r01f1 r02f1)  [5.000]
535.094: (checklink spot r01f1 r11f1)  [5.000]
540.095: (checkroomopen spot r01f1)  [5.000]
545.096: (search spot r01f1)  [5.000]
550.097: (dialog r01f1 p4 spot)  [5.000]
555.098: (report r01f1 p4 spot)  [5.000]
560.099: (check spot r01f1)  [5.000]
565.100: (checkgas spot r01f1)  [5.000]
570.101: (checkcrack spot r01f1)  [5.000]
575.102: (checktemp spot r01f1)  [5.000]
580.102: (move spot r01f1 r02f1)  [5.000]
585.103: (check spot r02f1)  [5.000]
590.104: (checklink spot r02f1 r12f1)  [5.000]
595.105: (checkroomopen spot r02f1)  [5.000]
600.106: (search spot r02f1)  [5.000]
605.107: (check spot r02f1)  [5.000]
610.108: (checkgas spot r02f1)  [5.000]
