Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 30.004)b (158.000 | 35.005)b (157.000 | 40.006)b (156.000 | 40.006)b (155.000 | 45.007)b (154.000 | 50.008)b (153.000 | 55.009)b (152.000 | 60.010)b (151.000 | 65.011)b (150.000 | 80.013)b (149.000 | 85.014)b (148.000 | 90.015)b (147.000 | 95.016)b (146.000 | 100.017)b (145.000 | 105.018)b (144.000 | 105.018)b (143.000 | 110.019)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 130.023)b (138.000 | 145.025)b (137.000 | 150.026)b (136.000 | 155.027)b (135.000 | 170.029)b (134.000 | 185.031)b (132.000 | 200.033)b (131.000 | 205.034)b (129.000 | 215.036)b (128.000 | 220.037)b (127.000 | 225.038)b (126.000 | 230.038)b (125.000 | 235.039)b (124.000 | 250.041)b (123.000 | 250.041)b (122.000 | 265.044)b (121.000 | 270.045)b (120.000 | 270.045)b (119.000 | 275.046)b (118.000 | 280.047)b (117.000 | 285.048)b (116.000 | 290.049)b (115.000 | 295.050)b (114.000 | 310.051)b (113.000 | 315.052)b (112.000 | 320.053)b (111.000 | 320.053)b (110.000 | 325.054)b (109.000 | 330.055)b (108.000 | 330.055)b (107.000 | 335.056)b (106.000 | 340.057)b (105.000 | 345.058)b (104.000 | 350.059)b (103.000 | 355.060)b (102.000 | 370.062)b (101.000 | 375.063)b (100.000 | 375.063)b (99.000 | 380.064)b (98.000 | 385.065)b (97.000 | 390.066)b (96.000 | 395.067)b (95.000 | 400.068)b (94.000 | 415.070)b (93.000 | 415.070)b (92.000 | 420.071)b (91.000 | 425.072)b (90.000 | 430.073)b (89.000 | 435.074)b (88.000 | 440.075)b (87.000 | 445.075)b (86.000 | 450.076)b (85.000 | 455.077)b (84.000 | 460.078)b (83.000 | 465.079)b (82.000 | 470.080)b (81.000 | 475.081)b (80.000 | 480.082)b (79.000 | 500.087)b (78.000 | 505.088)b (77.000 | 510.089)b (76.000 | 515.090)b (75.000 | 515.090)b (74.000 | 520.091)b (73.000 | 530.093)b (72.000 | 535.094)b (71.000 | 535.094)b (70.000 | 540.095)b (69.000 | 545.096)b (68.000 | 550.097)b (67.000 | 565.099)b (66.000 | 570.100)b (65.000 | 580.101)b (64.000 | 585.102)b (63.000 | 590.103)b (62.000 | 595.104)b (61.000 | 595.104)b (60.000 | 600.105)b (59.000 | 600.105)b (58.000 | 605.106)b (57.000 | 610.107)b (56.000 | 615.108)b (55.000 | 620.109)b (54.000 | 630.109)b (53.000 | 635.110)b (52.000 | 640.111)b (51.000 | 645.112)b (50.000 | 650.113)b (49.000 | 650.113)b (48.000 | 655.114)b (47.000 | 655.114)b (46.000 | 660.115)b (45.000 | 665.116)b (44.000 | 670.117)b (42.000 | 680.118)b (40.000 | 690.120)b (39.000 | 695.121)b (38.000 | 695.121)b (37.000 | 700.122)b (35.000 | 710.124)b (34.000 | 715.125)b (33.000 | 720.126)b (32.000 | 735.128)b (31.000 | 760.131)b (29.000 | 765.132)b (28.000 | 775.133)b (27.000 | 775.133)b (26.000 | 790.136)b (25.000 | 795.137)b (24.000 | 800.138)b (23.000 | 800.138)b (22.000 | 805.139)b (21.000 | 815.141)b (20.000 | 815.141)b (19.000 | 820.142)b (18.000 | 825.143)b (17.000 | 830.144)b (16.000 | 835.144)b (15.000 | 840.145)b (14.000 | 845.146)b (13.000 | 850.147)b (12.000 | 855.148)b (11.000 | 860.149)b (10.000 | 865.150)b (9.000 | 870.151)b (8.000 | 875.152)b (7.000 | 875.152)b (6.000 | 880.153)b (5.000 | 880.153)b (4.000 | 885.154)b (3.000 | 885.154)b (2.000 | 890.155)b (1.000 | 895.156);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
