Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 95.017)b (74.000 | 100.018)b (73.000 | 110.020)b (72.000 | 115.021)b (71.000 | 125.021)b (70.000 | 130.022)b (69.000 | 135.023)b (68.000 | 140.024)b (67.000 | 140.024)b (66.000 | 145.025)b (65.000 | 150.026)b (64.000 | 155.027)b (63.000 | 160.028)b (62.000 | 170.029)b (61.000 | 175.030)b (60.000 | 180.031)b (59.000 | 180.031)b (58.000 | 185.032)b (57.000 | 190.033)b (56.000 | 190.033)b (55.000 | 195.034)b (54.000 | 200.035)b (53.000 | 205.036)b (52.000 | 210.037)b (51.000 | 215.038)b (50.000 | 230.040)b (49.000 | 230.040)b (48.000 | 235.041)b (47.000 | 240.042)b (46.000 | 245.043)b (45.000 | 250.044)b (44.000 | 255.045)b (43.000 | 280.048)b (42.000 | 285.049)b (41.000 | 290.050)b (40.000 | 290.050)b (39.000 | 295.051)b (38.000 | 300.052)b (37.000 | 300.052)b (36.000 | 305.053)b (35.000 | 310.054)b (34.000 | 315.055)b (33.000 | 320.056)b (32.000 | 325.057)b (31.000 | 340.059)b (30.000 | 345.060)b (29.000 | 345.060)b (28.000 | 350.061)b (27.000 | 360.063)b (26.000 | 365.064)b (25.000 | 365.064)b (24.000 | 370.065)b (23.000 | 375.066)b (22.000 | 380.067)b (21.000 | 385.067)b (20.000 | 390.068)b (19.000 | 395.069)b (18.000 | 400.071)b (17.000 | 400.071)b (16.000 | 405.072)b (15.000 | 420.075)b (10.000 | 420.075)b (9.000 | 425.075)b (8.000 | 430.076)b (7.000 | 435.077)b (6.000 | 440.078)b (5.000 | 440.078)b (4.000 | 445.079)b (3.000 | 445.079)b (2.000 | 450.080)b (1.000 | 455.081);;;; Solution Found
; Time 0.11
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
