Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 195.034)b (137.000 | 200.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 215.038)b (133.000 | 220.039)b (132.000 | 230.040)b (131.000 | 230.040)b (130.000 | 265.047)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (140.000 | 185.034)b (139.000 | 190.035)b (138.000 | 190.035)b (137.000 | 195.036)b (136.000 | 195.036)b (135.000 | 200.037)b (134.000 | 210.039)b (133.000 | 215.040)b (132.000 | 220.041)b (131.000 | 220.041)b (130.000 | 240.044)b (129.000 | 245.045)b (128.000 | 245.045)b (127.000 | 250.046)b (126.000 | 255.047)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 295.053)b (119.000 | 295.053)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 310.056)b (115.000 | 315.057)b (114.000 | 320.058)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 345.062)b (110.000 | 350.063)b (109.000 | 355.064)b (108.000 | 360.065)b (107.000 | 365.066)b (106.000 | 370.067)b (105.000 | 385.070)b (104.000 | 385.070)b (103.000 | 390.071)b (102.000 | 395.072)b (101.000 | 400.073)b (100.000 | 405.074)b (99.000 | 410.075)b (98.000 | 415.076)b (97.000 | 420.077)b (95.000 | 455.084)b (94.000 | 465.085)b (93.000 | 470.086)b (92.000 | 475.087)b (91.000 | 475.087)b (90.000 | 480.088)b (89.000 | 485.089)b (88.000 | 485.089)b (87.000 | 490.090)b (86.000 | 495.091)b (85.000 | 500.092)b (84.000 | 505.093)b (83.000 | 520.094)b (82.000 | 530.096)b (81.000 | 540.097)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 560.101)b (75.000 | 565.102)b (74.000 | 580.105)b (73.000 | 580.105)b (72.000 | 585.106)b (71.000 | 590.107)b (70.000 | 595.108)b (69.000 | 600.109)b (68.000 | 605.110)b (67.000 | 610.111)b (66.000 | 615.112)b (65.000 | 620.113)b (64.000 | 625.114)b (63.000 | 625.115)b (62.000 | 635.116)b (61.000 | 635.116)b (60.000 | 640.117)b (59.000 | 645.118)b (58.000 | 665.121)b (57.000 | 670.122)b (56.000 | 675.123)b (55.000 | 680.124)b (54.000 | 685.125)b (53.000 | 690.126)b (52.000 | 690.126)b (50.000 | 695.127)b (49.000 | 695.128)b (48.000 | 695.128)b (47.000 | 705.129)b (46.000 | 710.130)b (45.000 | 715.131)b (44.000 | 715.131)b (43.000 | 720.132)b (42.000 | 725.133)b (41.000 | 725.133)b (40.000 | 730.134)b (39.000 | 735.135)b (38.000 | 740.136)b (37.000 | 745.137)b (36.000 | 750.138)b (35.000 | 755.139)b (34.000 | 760.140)b (33.000 | 765.141)b (32.000 | 765.141)b (31.000 | 770.142)b (30.000 | 775.143)b (29.000 | 780.144)b (28.000 | 785.145)b (27.000 | 790.146)b (26.000 | 795.147)b (25.000 | 800.148)b (24.000 | 815.150)b (23.000 | 815.150)b (22.000 | 820.151)b (21.000 | 825.152)b (20.000 | 830.153)b (19.000 | 835.153)b (18.000 | 840.154)b (18.000 | 840.153)b (17.000 | 845.154)b (16.000 | 845.154)b (15.000 | 850.155)b (14.000 | 850.155)b (13.000 | 855.156)b (12.000 | 860.157)b (11.000 | 865.158)b (10.000 | 870.159)b (9.000 | 875.160)b (8.000 | 880.161)b (7.000 | 880.161)b (6.000 | 885.162)b (5.000 | 885.162)b (4.000 | 890.163)b (3.000 | 890.163)b (2.000 | 895.164)b (1.000 | 900.165)g;;;; Solution Found
; Time 7.21
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
