Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 45.008)b (160.000 | 50.009)b (159.000 | 55.010)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 95.017)b (151.000 | 100.018)b (150.000 | 105.019)b (149.000 | 110.020)b (148.000 | 115.021)b (147.000 | 120.022)b (146.000 | 135.023)b (145.000 | 135.023)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 160.026)b (141.000 | 165.027)b (140.000 | 170.028)b (139.000 | 170.028)b (138.000 | 175.029)b (137.000 | 180.030)b (136.000 | 185.031)b (135.000 | 185.031)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 225.038)b (128.000 | 230.039)b (127.000 | 235.040)b (126.000 | 235.040)b (125.000 | 240.041)b (124.000 | 245.042)b (123.000 | 250.043)b (122.000 | 255.044)b (121.000 | 260.045)b (120.000 | 275.047)b (119.000 | 280.048)b (118.000 | 285.049)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 300.052)b (114.000 | 305.053)b (113.000 | 315.054)b (112.000 | 315.054)b (111.000 | 345.060)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 375.065)b (103.000 | 390.068)b (102.000 | 405.071)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 430.076)b (95.000 | 435.076)b (94.000 | 440.077)b (93.000 | 455.080)b (92.000 | 460.081)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 480.085)b (86.000 | 485.086)b (85.000 | 500.088)b (84.000 | 500.088)b (83.000 | 505.089)b (82.000 | 510.090)b (81.000 | 515.091)b (80.000 | 520.092)b (79.000 | 525.093)b (78.000 | 530.093)b (77.000 | 535.094)b (76.000 | 540.095)b (75.000 | 545.096)b (74.000 | 550.097)b (73.000 | 555.098)b (72.000 | 560.099)b (71.000 | 565.100)b (70.000 | 585.105)b (69.000 | 590.106)b (68.000 | 595.107)b (67.000 | 595.107)b (66.000 | 600.108)b (65.000 | 610.110)b (64.000 | 615.111)b (63.000 | 615.111)b (62.000 | 620.112)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 645.116)b (58.000 | 650.117)b (57.000 | 650.117)b (56.000 | 655.118)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 670.121)b (52.000 | 675.122)b (51.000 | 690.124)b (50.000 | 690.124)b (49.000 | 695.125)b (48.000 | 700.126)b (47.000 | 705.127)b (46.000 | 710.128)b (45.000 | 715.129)b (44.000 | 720.130)b (38.000 | 725.131)b (37.000 | 735.132)b (36.000 | 740.133)b (35.000 | 740.133)b (32.000 | 745.134)b (31.000 | 745.134)b (30.000 | 750.134)b (29.000 | 755.135)b (28.000 | 760.136)b (27.000 | 765.137)b (26.000 | 765.137)b (25.000 | 770.138)b (24.000 | 775.139)b (23.000 | 775.139)b (22.000 | 780.140)b (21.000 | 785.141)b (20.000 | 790.142)b (19.000 | 795.143)b (18.000 | 800.144)b (17.000 | 815.146)b (16.000 | 815.146)b (15.000 | 820.147)b (14.000 | 825.148)b (13.000 | 830.149)b (12.000 | 835.150)b (11.000 | 840.151)b (10.000 | 845.151)b (9.000 | 850.152)b (8.000 | 855.153)b (7.000 | 855.153)b (6.000 | 860.154)b (5.000 | 860.154)b (4.000 | 865.155)b (3.000 | 865.155)b (2.000 | 870.156)b (1.000 | 875.157);;;; Solution Found
; Time 0.41
0.000: (evaluate r20f0 p3 spot)  [5.000]
5.001: (dialog r20f0 p3 spot)  [5.000]
10.002: (report r20f0 p3 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
