Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 75.012)b (173.000 | 75.012)b (172.000 | 80.013)b (171.000 | 85.014)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 105.018)b (165.000 | 110.019)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 135.023)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 160.028)b (155.000 | 175.029)b (154.000 | 175.029)b (153.000 | 180.030)b (152.000 | 185.031)b (151.000 | 190.032)b (150.000 | 195.033)b (149.000 | 195.033)b (148.000 | 205.035)b (147.000 | 220.036)b (146.000 | 225.037)b (145.000 | 230.038)b (144.000 | 230.038)b (143.000 | 235.039)b (142.000 | 240.040)b (141.000 | 240.040)b (140.000 | 245.041)b (139.000 | 260.044)b (138.000 | 265.045)b (137.000 | 270.045)b (136.000 | 280.046)b (135.000 | 285.047)b (134.000 | 290.048)b (133.000 | 290.048)b (132.000 | 295.049)b (131.000 | 300.050)b (130.000 | 300.050)b (129.000 | 305.051)b (128.000 | 315.053)b (127.000 | 320.054)b (126.000 | 330.054)b (125.000 | 335.055)b (124.000 | 340.056)b (123.000 | 345.057)b (122.000 | 345.057)b (121.000 | 350.058)b (120.000 | 355.059)b (119.000 | 360.060)b (118.000 | 375.062)b (117.000 | 380.063)b (116.000 | 385.064)b (115.000 | 385.064)b (114.000 | 390.065)b (113.000 | 395.066)b (112.000 | 400.067)b (111.000 | 405.068)b (110.000 | 410.069)b (109.000 | 425.071)b (108.000 | 430.072)b (107.000 | 435.073)b (106.000 | 435.073)b (105.000 | 440.074)b (104.000 | 450.076)b (103.000 | 455.077)b (102.000 | 455.077)b (101.000 | 460.078)b (100.000 | 465.079)b (99.000 | 470.080)b (98.000 | 485.082)b (97.000 | 490.083)b (96.000 | 490.083)b (95.000 | 495.084)b (93.000 | 505.086)b (92.000 | 510.087)b (91.000 | 515.088)b (89.000 | 535.091)b (88.000 | 540.092)b (87.000 | 540.092)b (86.000 | 545.093)b (85.000 | 555.095)b (83.000 | 560.096)b (82.000 | 565.097)b (81.000 | 570.098)b (80.000 | 580.098)b (79.000 | 585.099)b (78.000 | 590.100)b (77.000 | 590.100)b (74.000 | 595.101)b (73.000 | 605.102)b (72.000 | 610.103)b (71.000 | 615.104)b (70.000 | 615.104)b (69.000 | 620.105)b (68.000 | 625.106)b (67.000 | 625.106)b (66.000 | 630.107)b (65.000 | 635.108)b (64.000 | 640.109)b (63.000 | 650.111)b (62.000 | 665.112)b (61.000 | 665.112)b (60.000 | 670.113)b (59.000 | 670.113)b (58.000 | 675.114)b (57.000 | 680.115)b (56.000 | 685.116)b (55.000 | 690.117)b (54.000 | 695.118)b (52.000 | 715.120)b (51.000 | 725.121)b (50.000 | 730.122)b (49.000 | 730.122)b (48.000 | 755.127)b (47.000 | 755.127)b (46.000 | 760.128)b (45.000 | 765.129)b (44.000 | 770.130)b (43.000 | 775.131)b (42.000 | 780.132)b (41.000 | 785.132)b (40.000 | 790.133)b (39.000 | 795.134)b (38.000 | 800.135)b (37.000 | 805.136)b (36.000 | 810.137)b (34.000 | 830.142)b (33.000 | 835.143)b (32.000 | 840.144)b (31.000 | 840.144)b (30.000 | 845.144)b (29.000 | 850.145)b (28.000 | 855.146)b (27.000 | 860.147)b (26.000 | 865.148)b (25.000 | 865.148)b (22.000 | 870.149)b (21.000 | 870.149)b (20.000 | 875.149)b (19.000 | 880.150)b (18.000 | 885.151)b (17.000 | 890.152)b (16.000 | 890.152)b (15.000 | 895.153)b (14.000 | 895.153)b (13.000 | 900.154)b (12.000 | 905.155)b (11.000 | 910.156)b (10.000 | 915.157)b (9.000 | 920.158)b (8.000 | 925.158)b (7.000 | 925.158)b (6.000 | 930.159)b (5.000 | 930.159)b (4.000 | 935.160)b (3.000 | 935.160)b (2.000 | 940.161)b (1.000 | 945.162);;;; Solution Found
; Time 0.56
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (move spot r01f1 r11f1)  [5.000]
65.011: (checklink spot r11f1 r12f1)  [5.000]
70.012: (check spot r11f1)  [5.000]
75.013: (checklink spot r11f1 r21f1)  [5.000]
80.014: (checkroomopen spot r11f1)  [5.000]
85.015: (search spot r11f1)  [5.000]
90.016: (check spot r11f1)  [5.000]
95.017: (checkgas spot r11f1)  [5.000]
100.018: (checkcrack spot r11f1)  [5.000]
105.019: (checktemp spot r11f1)  [5.000]
110.019: (move spot r11f1 r21f1)  [5.000]
115.020: (check spot r21f1)  [5.000]
120.021: (checklink spot r21f1 r20f1)  [5.000]
125.022: (checklink spot r21f1 r22f1)  [5.000]
130.023: (checkroomopen spot r21f1)  [5.000]
135.024: (search spot r21f1)  [5.000]
140.025: (check spot r21f1)  [5.000]
145.026: (checkgas spot r21f1)  [5.000]
150.027: (checkcrack spot r21f1)  [5.000]
155.028: (checktemp spot r21f1)  [5.000]
160.028: (move spot r21f1 r20f1)  [5.000]
165.028: (checklink spot r20f1 r10f1)  [5.000]
170.029: (check spot r20f1)  [5.000]
175.030: (checkroomopen spot r20f1)  [5.000]
180.031: (checkgas spot r20f1)  [5.000]
185.032: (search spot r20f1)  [5.000]
190.033: (check spot r20f1)  [5.000]
195.034: (checkcrack spot r20f1)  [5.000]
200.035: (checktemp spot r20f1)  [5.000]
205.035: (move spot r20f1 r10f1)  [5.000]
210.035: (evaluate r10f1 p7 spot)  [5.000]
215.036: (dialog r10f1 p7 spot)  [5.000]
220.037: (report r10f1 p7 spot)  [5.000]
225.038: (check spot r10f1)  [5.000]
230.039: (checklink spot r10f1 r00f1)  [5.000]
235.040: (checkroomopen spot r10f1)  [5.000]
240.041: (search spot r10f1)  [5.000]
245.042: (check spot r10f1)  [5.000]
250.043: (checkgas spot r10f1)  [5.000]
255.044: (checkcrack spot r10f1)  [5.000]
260.045: (checktemp spot r10f1)  [5.000]
265.045: (move spot r10f1 r00f1)  [5.000]
270.045: (evaluate r00f1 p6 spot)  [5.000]
275.046: (dialog r00f1 p6 spot)  [5.000]
280.047: (report r00f1 p6 spot)  [5.000]
285.048: (check spot r00f1)  [5.000]
290.049: (checkstairs spot s11 r00f1 r00f0)  [5.000]
295.050: (checkroomopen spot r00f1)  [5.000]
300.051: (search spot r00f1)  [5.000]
305.052: (checkgas spot r00f1)  [5.000]
310.053: (checkcrack spot r00f1)  [5.000]
315.054: (checktemp spot r00f1)  [5.000]
320.054: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.054: (evaluate r00f0 p1 spot)  [5.000]
