Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 25.003)b (202.000 | 30.004)b (201.000 | 45.006)b (200.000 | 50.007)b (199.000 | 65.009)b (198.000 | 65.009)b (197.000 | 75.012)b (196.000 | 75.012)b (195.000 | 80.013)b (194.000 | 85.014)b (193.000 | 90.015)b (192.000 | 95.016)b (191.000 | 100.017)b (190.000 | 115.019)b (189.000 | 120.020)b (188.000 | 120.020)b (187.000 | 125.021)b (186.000 | 135.023)b (185.000 | 140.024)b (184.000 | 140.024)b (183.000 | 145.025)b (182.000 | 150.026)b (181.000 | 155.027)b (180.000 | 170.029)b (179.000 | 175.030)b (178.000 | 180.031)b (177.000 | 180.031)b (176.000 | 185.032)b (175.000 | 195.034)b (174.000 | 200.035)b (173.000 | 200.035)b (172.000 | 205.036)b (171.000 | 210.037)b (170.000 | 215.038)b (169.000 | 230.040)b (168.000 | 235.041)b (167.000 | 240.042)b (166.000 | 240.042)b (165.000 | 245.043)b (164.000 | 255.045)b (163.000 | 260.046)b (162.000 | 270.047)b (161.000 | 270.047)b (159.000 | 285.050)b (158.000 | 290.051)b (156.000 | 300.053)b (155.000 | 305.054)b (154.000 | 310.055)b (153.000 | 315.055)b (152.000 | 320.056)b (151.000 | 340.061)b (150.000 | 345.062)b (149.000 | 350.063)b (148.000 | 350.063)b (147.000 | 355.064)b (146.000 | 360.065)b (145.000 | 365.066)b (144.000 | 370.067)b (143.000 | 375.068)b (142.000 | 390.070)b (141.000 | 395.071)b (140.000 | 395.071)b (139.000 | 400.072)b (138.000 | 405.073)b (137.000 | 410.074)b (136.000 | 415.075)b (135.000 | 420.076)b (134.000 | 435.078)b (133.000 | 440.079)b (132.000 | 445.080)b (131.000 | 445.080)b (130.000 | 450.081)b (129.000 | 460.083)b (128.000 | 465.084)b (127.000 | 465.084)b (126.000 | 470.085)b (125.000 | 475.086)b (124.000 | 480.087)b (123.000 | 495.089)b (122.000 | 500.090)b (121.000 | 505.091)b (120.000 | 505.091)b (119.000 | 510.092)b (118.000 | 520.094)b (116.000 | 525.095)b (115.000 | 530.096)b (114.000 | 535.097)b (113.000 | 545.097)b (112.000 | 550.098)b (111.000 | 555.099)b (110.000 | 560.100)b (109.000 | 565.101)b (108.000 | 570.102)b (107.000 | 570.102)b (106.000 | 575.103)b (105.000 | 580.104)b (103.000 | 580.104)b (102.000 | 585.105)b (101.000 | 595.107)b (99.000 | 600.108)b (98.000 | 605.109)b (97.000 | 620.110)b (96.000 | 625.111)b (95.000 | 630.112)b (94.000 | 630.112)b (93.000 | 635.113)b (91.000 | 640.114)b (90.000 | 650.115)b (89.000 | 650.115)b (88.000 | 655.116)b (87.000 | 655.116)b (86.000 | 660.117)b (85.000 | 665.118)b (84.000 | 670.119)b (83.000 | 675.120)b (82.000 | 680.121)b (81.000 | 695.123)b (80.000 | 695.123)b (79.000 | 700.124)b (78.000 | 705.125)b (77.000 | 710.126)b (76.000 | 715.127)b (75.000 | 720.128)b (74.000 | 725.128)b (73.000 | 730.129)b (72.000 | 745.132)b (71.000 | 745.132)b (70.000 | 750.133)b (69.000 | 755.134)b (68.000 | 760.135)b (67.000 | 765.136)b (66.000 | 770.137)b (65.000 | 775.137)b (64.000 | 780.138)b (63.000 | 785.139)b (62.000 | 790.141)b (61.000 | 790.141)b (60.000 | 795.142)b (59.000 | 800.143)b (58.000 | 805.144)b (57.000 | 820.147)b (56.000 | 825.148)b (55.000 | 825.148)b (54.000 | 830.149)b (52.000 | 840.151)b (51.000 | 845.152)b (50.000 | 850.153)b (49.000 | 865.154)b (48.000 | 870.155)b (47.000 | 870.155)b (46.000 | 875.156)b (45.000 | 875.156)b (44.000 | 880.157)b (43.000 | 885.158)b (42.000 | 890.159)b (41.000 | 900.161)b (40.000 | 905.161)b (39.000 | 910.161)b (38.000 | 915.162)b (37.000 | 920.163)b (36.000 | 925.164)b (35.000 | 930.165)b (34.000 | 930.165)b (33.000 | 935.166)b (32.000 | 935.166)b (31.000 | 940.167)b (30.000 | 945.168)b (29.000 | 950.169)b (28.000 | 955.170)b (27.000 | 960.171)b (26.000 | 975.173)b (25.000 | 975.173)b (24.000 | 980.174)b (23.000 | 985.175)b (22.000 | 990.176)b (21.000 | 995.177)b (20.000 | 1000.178)b (19.000 | 1015.180)b (18.000 | 1020.181)b (15.000 | 1025.182)b (10.000 | 1025.182)b (9.000 | 1030.182)b (8.000 | 1035.183)b (7.000 | 1040.184)b (6.000 | 1045.185)b (5.000 | 1045.185)b (4.000 | 1050.186)b (3.000 | 1050.186)b (2.000 | 1055.187)b (1.000 | 1060.188);;;; Solution Found
; Time 0.69
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (evaluate r01f0 p1 spot)  [5.000]
115.020: (checkroomopen spot r01f0)  [5.000]
120.021: (search spot r01f0)  [5.000]
125.022: (dialog r01f0 p1 spot)  [5.000]
130.023: (report r01f0 p1 spot)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (evaluate r02f0 p2 spot)  [5.000]
170.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (dialog r02f0 p2 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (checklink spot r02f1 r01f1)  [5.000]
230.041: (checklink spot r02f1 r12f1)  [5.000]
235.042: (checkroomopen spot r02f1)  [5.000]
240.043: (search spot r02f1)  [5.000]
