Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 120.020)b (162.000 | 120.020)b (161.000 | 125.021)b (160.000 | 130.022)b (159.000 | 135.023)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 175.030)b (151.000 | 180.031)b (150.000 | 185.032)b (149.000 | 185.032)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 210.037)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 240.041)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 295.051)b (125.000 | 300.052)b (124.000 | 305.053)b (123.000 | 310.054)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 335.058)b (119.000 | 340.058)b (118.000 | 350.059)b (117.000 | 355.060)b (116.000 | 355.060)b (115.000 | 360.061)b (114.000 | 365.062)b (113.000 | 380.065)b (112.000 | 385.066)b (111.000 | 390.067)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 405.070)b (107.000 | 410.071)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 420.073)b (103.000 | 425.074)b (102.000 | 440.076)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 450.078)b (98.000 | 455.079)b (97.000 | 460.080)b (96.000 | 465.081)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 510.089)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 525.092)b (84.000 | 530.093)b (83.000 | 535.094)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 550.096)b (79.000 | 555.097)b (78.000 | 585.104)b (77.000 | 590.105)b (76.000 | 590.105)b (75.000 | 595.106)b (73.000 | 605.108)b (72.000 | 610.109)b (71.000 | 615.110)b (70.000 | 620.111)b (69.000 | 625.111)b (68.000 | 635.112)b (67.000 | 635.112)b (66.000 | 650.115)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 670.118)b (62.000 | 670.118)b (61.000 | 675.119)b (60.000 | 680.120)b (59.000 | 680.120)b (58.000 | 685.121)b (57.000 | 690.122)b (56.000 | 695.123)b (55.000 | 700.124)b (54.000 | 715.126)b (53.000 | 720.127)b (52.000 | 720.127)b (51.000 | 725.128)b (49.000 | 735.130)b (48.000 | 740.131)b (47.000 | 745.132)b (46.000 | 755.133)b (45.000 | 760.133)b (44.000 | 765.134)b (43.000 | 765.134)b (42.000 | 770.135)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 795.139)b (38.000 | 800.140)b (37.000 | 805.141)b (36.000 | 810.142)b (35.000 | 815.143)b (34.000 | 820.144)b (33.000 | 820.144)b (32.000 | 825.145)b (31.000 | 830.146)b (30.000 | 840.148)b (29.000 | 840.148)b (28.000 | 845.148)b (27.000 | 850.149)b (26.000 | 850.149)b (25.000 | 855.150)b (24.000 | 855.150)b (23.000 | 860.151)b (22.000 | 865.152)b (21.000 | 870.153)b (20.000 | 880.153)b (19.000 | 885.154)b (18.000 | 890.155)b (17.000 | 895.156)b (16.000 | 895.156)b (15.000 | 900.157)b (14.000 | 910.158)b (13.000 | 910.158)b (12.000 | 915.159)b (11.000 | 930.161)b (10.000 | 935.161)b (9.000 | 940.162)b (8.000 | 945.163)b (7.000 | 945.163)b (6.000 | 950.164)b (5.000 | 950.164)b (4.000 | 955.165)b (3.000 | 955.165)b (2.000 | 960.166)b (1.000 | 965.167);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
