Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 30.004)b (151.000 | 35.005)b (150.000 | 40.006)b (149.000 | 45.007)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 70.012)b (142.000 | 85.014)b (141.000 | 90.015)b (140.000 | 90.015)b (139.000 | 95.016)b (137.000 | 105.018)b (136.000 | 110.019)b (135.000 | 115.020)b (134.000 | 135.023)b (133.000 | 140.024)b (132.000 | 145.025)b (131.000 | 145.025)b (130.000 | 150.026)b (129.000 | 155.027)b (128.000 | 160.028)b (127.000 | 165.029)b (126.000 | 170.030)b (125.000 | 185.032)b (124.000 | 190.033)b (123.000 | 195.034)b (122.000 | 200.035)b (120.000 | 205.036)b (119.000 | 210.037)b (118.000 | 215.037)b (116.000 | 225.039)b (115.000 | 230.040)b (114.000 | 245.043)b (113.000 | 250.044)b (112.000 | 250.044)b (111.000 | 255.045)b (109.000 | 265.047)b (108.000 | 270.048)b (107.000 | 275.049)b (106.000 | 290.051)b (105.000 | 295.052)b (104.000 | 300.053)b (103.000 | 305.054)b (101.000 | 310.055)b (100.000 | 315.056)b (99.000 | 320.056)b (97.000 | 330.058)b (96.000 | 335.059)b (95.000 | 340.060)b (94.000 | 345.061)b (93.000 | 360.064)b (92.000 | 365.065)b (91.000 | 365.065)b (90.000 | 370.066)b (89.000 | 380.068)b (88.000 | 385.069)b (87.000 | 395.070)b (86.000 | 395.070)b (85.000 | 400.071)b (84.000 | 405.072)b (83.000 | 420.074)b (82.000 | 425.075)b (81.000 | 430.076)b (80.000 | 430.076)b (79.000 | 435.077)b (78.000 | 440.078)b (77.000 | 445.079)b (76.000 | 450.080)b (75.000 | 455.081)b (74.000 | 470.083)b (73.000 | 475.084)b (72.000 | 475.084)b (71.000 | 480.085)b (70.000 | 485.086)b (69.000 | 490.087)b (68.000 | 495.088)b (67.000 | 500.089)b (66.000 | 515.091)b (65.000 | 520.092)b (64.000 | 520.092)b (63.000 | 525.093)b (61.000 | 535.095)b (60.000 | 540.096)b (59.000 | 545.097)b (57.000 | 565.100)b (56.000 | 575.101)b (55.000 | 575.101)b (54.000 | 580.102)b (53.000 | 580.102)b (52.000 | 585.103)b (51.000 | 590.104)b (50.000 | 595.105)b (48.000 | 600.106)b (47.000 | 605.107)b (46.000 | 625.110)b (45.000 | 635.111)b (44.000 | 635.111)b (43.000 | 650.114)b (42.000 | 650.114)b (41.000 | 655.115)b (40.000 | 660.116)b (39.000 | 665.117)b (38.000 | 670.118)b (37.000 | 675.119)b (36.000 | 680.119)b (35.000 | 685.120)b (34.000 | 700.123)b (33.000 | 700.123)b (32.000 | 705.124)b (31.000 | 710.125)b (30.000 | 715.126)b (29.000 | 720.127)b (28.000 | 725.128)b (27.000 | 750.132)b (26.000 | 750.132)b (25.000 | 755.133)b (24.000 | 760.134)b (23.000 | 765.135)b (22.000 | 770.136)b (21.000 | 775.137)b (20.000 | 780.137)b (19.000 | 785.138)b (18.000 | 790.139)b (17.000 | 795.140)b (16.000 | 800.141)b (15.000 | 805.142)b (14.000 | 810.143)b (13.000 | 815.145)b (12.000 | 815.145)b (11.000 | 820.146)b (10.000 | 825.147)b (9.000 | 830.148)b (8.000 | 835.149)b (7.000 | 835.149)b (6.000 | 840.150)b (5.000 | 840.150)b (4.000 | 845.151)b (3.000 | 845.151)b (2.000 | 850.152)b (1.000 | 855.153);;;; Solution Found
; Time 0.32
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.002: (move spot r12f1 r11f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r10f1)  [5.000]
