Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (258.000 | 5.000)b (257.000 | 10.001)b (256.000 | 15.002)b (255.000 | 20.003)b (254.000 | 25.004)b (253.000 | 30.005)b (252.000 | 30.005)b (251.000 | 35.006)b (250.000 | 40.007)b (249.000 | 45.008)b (248.000 | 50.009)b (247.000 | 55.010)b (246.000 | 70.012)b (245.000 | 75.013)b (244.000 | 80.014)b (243.000 | 80.014)b (242.000 | 85.015)b (241.000 | 90.016)b (240.000 | 95.017)b (239.000 | 100.018)b (238.000 | 105.019)b (237.000 | 120.020)b (236.000 | 125.021)b (235.000 | 130.022)b (234.000 | 130.022)b (233.000 | 135.023)b (232.000 | 140.024)b (231.000 | 140.024)b (230.000 | 145.025)b (229.000 | 150.026)b (228.000 | 155.027)b (227.000 | 160.028)b (226.000 | 165.029)b (225.000 | 180.031)b (224.000 | 180.031)b (223.000 | 185.032)b (222.000 | 190.033)b (221.000 | 195.034)b (220.000 | 200.035)b (219.000 | 205.036)b (218.000 | 210.036)b (217.000 | 215.037)b (215.000 | 230.040)b (214.000 | 235.040)b (213.000 | 240.041)b (212.000 | 245.042)b (211.000 | 250.043)b (210.000 | 250.043)b (209.000 | 255.044)b (208.000 | 260.045)b (207.000 | 260.045)b (206.000 | 265.046)b (205.000 | 270.047)b (204.000 | 275.048)b (203.000 | 280.049)b (202.000 | 285.050)b (201.000 | 290.050)b (200.000 | 300.051)b (199.000 | 300.051)b (198.000 | 305.052)b (197.000 | 315.053)b (196.000 | 315.053)b (195.000 | 320.054)b (194.000 | 320.054)b (193.000 | 325.055)b (192.000 | 330.056)b (191.000 | 335.057)b (190.000 | 340.058)b (189.000 | 345.059)b (188.000 | 350.059)b (187.000 | 360.060)b (186.000 | 365.061)b (185.000 | 370.062)b (184.000 | 370.062)b (183.000 | 375.063)b (182.000 | 380.064)b (181.000 | 380.064)b (180.000 | 385.065)b (179.000 | 395.067)b (178.000 | 400.068)b (177.000 | 405.068)b (176.000 | 405.068)b (175.000 | 410.068)b (174.000 | 415.069)b (173.000 | 420.070)b (172.000 | 425.071)b (171.000 | 425.071)b (170.000 | 430.072)b (169.000 | 435.073)b (168.000 | 440.074)b (167.000 | 445.075)b (166.000 | 445.075)b (165.000 | 450.076)b (164.000 | 460.078)b (163.000 | 465.079)b (162.000 | 475.080)b (161.000 | 475.080)b (160.000 | 480.081)b (159.000 | 485.082)b (158.000 | 490.083)b (157.000 | 495.084)b (156.000 | 495.084)b (155.000 | 500.085)b (154.000 | 505.086)b (153.000 | 510.087)b (152.000 | 515.088)b (151.000 | 520.089)b (149.000 | 530.089)b (148.000 | 535.090)b (147.000 | 535.090)b (146.000 | 540.091)b (145.000 | 555.093)b (144.000 | 560.094)b (143.000 | 575.096)b (141.000 | 590.097)b (140.000 | 595.098)b (139.000 | 600.099)b (138.000 | 600.099)b (137.000 | 605.100)b (136.000 | 605.100)b (135.000 | 610.101)b (134.000 | 615.102)b (133.000 | 620.103)b (132.000 | 625.104)b (131.000 | 630.105)b (130.000 | 645.107)b (129.000 | 650.108)b (128.000 | 650.108)b (127.000 | 655.109)b (126.000 | 660.110)b (125.000 | 665.111)b (124.000 | 670.112)b (123.000 | 675.113)b (122.000 | 695.116)b (120.000 | 695.116)b (119.000 | 700.117)b (118.000 | 710.119)b (116.000 | 715.120)b (115.000 | 720.121)b (114.000 | 740.124)b (113.000 | 745.125)b (112.000 | 745.126)b (111.000 | 745.126)b (110.000 | 760.128)b (109.000 | 770.129)b (108.000 | 780.130)b (107.000 | 780.130)b (106.000 | 815.136)b (105.000 | 820.137)b (104.000 | 825.138)b (103.000 | 830.138)b (102.000 | 845.140)b (101.000 | 850.141)b (100.000 | 865.144)b (99.000 | 870.145)b (98.000 | 875.146)b (97.000 | 880.147)b (96.000 | 880.147)b (95.000 | 885.148)b (94.000 | 895.150)b (93.000 | 900.151)b (92.000 | 915.153)b (91.000 | 915.153)b (90.000 | 920.154)b (89.000 | 920.154)b (88.000 | 925.155)b (87.000 | 930.156)b (86.000 | 935.157)b (85.000 | 940.158)b (84.000 | 955.160)b (83.000 | 960.161)b (82.000 | 965.162)b (81.000 | 965.162)b (80.000 | 970.163)b (79.000 | 980.165)b (78.000 | 985.166)b (77.000 | 985.166)b (76.000 | 990.167)b (75.000 | 995.168)b (74.000 | 1000.169)b (73.000 | 1015.171)b (72.000 | 1040.175)b (71.000 | 1045.176)b (70.000 | 1055.177)b (69.000 | 1055.177)b (68.000 | 1060.178)b (67.000 | 1060.178)b (66.000 | 1065.179)b (65.000 | 1070.180)b (64.000 | 1075.181)b (63.000 | 1085.183)b (62.000 | 1095.184)b (61.000 | 1100.185)b (60.000 | 1100.185)b (59.000 | 1105.186)b (58.000 | 1110.187)b (57.000 | 1115.188)b (56.000 | 1120.189)b (55.000 | 1130.190)b (54.000 | 1135.191)b (53.000 | 1135.191)b (52.000 | 1150.194)b (51.000 | 1155.195)b (50.000 | 1155.195)b (49.000 | 1160.196)b (48.000 | 1170.198)b (47.000 | 1175.199)b (46.000 | 1175.199)b (45.000 | 1180.200)b (44.000 | 1185.201)b (43.000 | 1190.202)b (42.000 | 1195.202)b (41.000 | 1200.203)b (35.000 | 1205.204)b (34.000 | 1210.205)b (33.000 | 1250.214)b (32.000 | 1255.215)b (31.000 | 1255.215)b (30.000 | 1260.216)b (29.000 | 1265.217)b (28.000 | 1270.218)b (27.000 | 1275.219)b (26.000 | 1280.220)b (25.000 | 1290.220)b (24.000 | 1295.221)b (23.000 | 1295.221)b (22.000 | 1300.222)b (21.000 | 1300.222)b (20.000 | 1305.223)b (19.000 | 1310.224)b (18.000 | 1315.225)b (17.000 | 1330.227)b (16.000 | 1345.229)b (15.000 | 1350.230)b (14.000 | 1355.230)b (13.000 | 1360.231)b (12.000 | 1365.232)b (11.000 | 1370.234)b (10.000 | 1370.234)b (9.000 | 1375.235)b (8.000 | 1380.236)b (7.000 | 1380.236)b (6.000 | 1385.237)b (5.000 | 1385.237)b (4.000 | 1390.238)b (3.000 | 1390.238)b (2.000 | 1395.239)b (1.000 | 1400.240);;;; Solution Found
; Time 1.70
0.000: (evaluate r21f2 p9 spot)  [5.000]
5.001: (dialog r21f2 p9 spot)  [5.000]
10.002: (report r21f2 p9 spot)  [5.000]
15.003: (checklink spot r21f2 r11f2)  [5.000]
20.004: (checklink spot r21f2 r20f2)  [5.000]
25.005: (checkroomopen spot r21f2)  [5.000]
30.006: (search spot r21f2)  [5.000]
