Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 205.036)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.048)b (129.000 | 285.049)b (128.000 | 285.049)b (127.000 | 290.050)b (126.000 | 295.051)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 370.065)b (112.000 | 375.065)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (108.000 | 395.068)b (107.000 | 400.069)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 410.071)b (103.000 | 415.072)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 430.074)b (99.000 | 435.075)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 450.078)b (95.000 | 460.079)b (94.000 | 465.080)b (93.000 | 470.081)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 480.083)b (89.000 | 485.084)b (88.000 | 485.084)b (87.000 | 490.085)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (81.000 | 520.089)b (80.000 | 525.090)b (79.000 | 530.091)b (78.000 | 530.091)b (77.000 | 535.092)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 560.095)b (71.000 | 565.096)b (70.000 | 570.097)b (69.000 | 570.097)b (68.000 | 580.100)b (67.000 | 595.102)b (66.000 | 600.103)b (65.000 | 605.104)b (64.000 | 605.104)b (63.000 | 610.105)b (62.000 | 615.106)b (61.000 | 620.107)b (60.000 | 625.108)b (59.000 | 630.109)b (58.000 | 645.111)b (57.000 | 650.112)b (56.000 | 655.113)b (55.000 | 655.113)b (54.000 | 660.114)b (52.000 | 670.116)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 685.119)b (46.000 | 700.121)b (45.000 | 710.122)b (44.000 | 715.123)b (43.000 | 720.124)b (42.000 | 725.125)b (41.000 | 725.125)b (40.000 | 730.126)b (39.000 | 730.126)b (38.000 | 735.127)b (37.000 | 740.128)b (36.000 | 745.129)b (35.000 | 750.130)b (34.000 | 755.131)b (33.000 | 760.131)b (32.000 | 765.132)b (30.000 | 770.133)b (29.000 | 780.134)b (28.000 | 780.134)b (27.000 | 795.137)b (26.000 | 795.137)b (25.000 | 800.138)b (24.000 | 805.139)b (23.000 | 810.140)b (22.000 | 815.141)b (21.000 | 820.142)b (20.000 | 825.142)b (19.000 | 830.143)b (18.000 | 835.144)b (17.000 | 845.145)b (16.000 | 845.145)b (15.000 | 850.146)b (14.000 | 850.146)b (13.000 | 855.147)b (12.000 | 860.148)b (11.000 | 865.149)b (10.000 | 870.150)b (9.000 | 875.151)b (8.000 | 880.151)b (7.000 | 880.151)b (6.000 | 885.152)b (5.000 | 885.152)b (4.000 | 890.153)b (3.000 | 890.153)b (2.000 | 895.154)b (1.000 | 900.155);;;; Solution Found
; Time 0.50
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (move spot r02f0 r01f0)  [5.000]
45.008: (check spot r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (search spot r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checkgas spot r01f0)  [5.000]
80.015: (checkcrack spot r01f0)  [5.000]
85.016: (checktemp spot r01f0)  [5.000]
90.016: (move spot r01f0 r11f0)  [5.000]
95.016: (evaluate r11f0 p3 spot)  [5.000]
100.017: (dialog r11f0 p3 spot)  [5.000]
105.018: (report r11f0 p3 spot)  [5.000]
110.019: (check spot r11f0)  [5.000]
115.020: (checklink spot r11f0 r12f0)  [5.000]
120.021: (checklink spot r11f0 r10f0)  [5.000]
125.022: (checklink spot r11f0 r21f0)  [5.000]
130.023: (checkroomopen spot r11f0)  [5.000]
135.024: (search spot r11f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkgas spot r11f0)  [5.000]
150.027: (checkcrack spot r11f0)  [5.000]
155.028: (checktemp spot r11f0)  [5.000]
160.028: (move spot r11f0 r10f0)  [5.000]
165.029: (check spot r10f0)  [5.000]
170.030: (evaluate r10f0 p2 spot)  [5.000]
175.031: (dialog r10f0 p2 spot)  [5.000]
180.032: (checklink spot r10f0 r20f0)  [5.000]
185.033: (opendoor spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (report r10f0 p2 spot)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r20f0)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (evaluate r20f0 p5 spot)  [5.000]
235.042: (checkroomopen spot r20f0)  [5.000]
240.043: (search spot r20f0)  [5.000]
245.044: (check spot r20f0)  [5.000]
250.045: (dialog r20f0 p5 spot)  [5.000]
255.046: (checkgas spot r20f0)  [5.000]
260.047: (checkcrack spot r20f0)  [5.000]
265.048: (checktemp spot r20f0)  [5.000]
270.048: (move spot r20f0 r10f0)  [5.000]
275.048: (report r10f0 p5 spot)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (move spot r10f0 r11f0)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (move spot r11f0 r21f0)  [5.000]
300.053: (check spot r21f0)  [5.000]
305.054: (evaluate r21f0 p6 spot)  [5.000]
310.055: (checklink spot r21f0 r22f0)  [5.000]
315.056: (move spot r21f0 r22f0)  [5.000]
320.056: (dialog r22f0 p6 spot)  [5.000]
325.057: (checklink spot r22f0 r12f0)  [5.000]
330.058: (report r22f0 p6 spot)  [5.000]
335.059: (check spot r22f0)  [5.000]
340.060: (checkroomopen spot r22f0)  [5.000]
345.061: (search spot r22f0)  [5.000]
