Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 10.001)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.006)b (164.000 | 50.007)b (163.000 | 55.008)b (162.000 | 60.009)b (161.000 | 60.009)b (160.000 | 65.010)b (159.000 | 70.011)b (158.000 | 75.012)b (157.000 | 75.012)b (156.000 | 80.013)b (155.000 | 85.014)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 115.019)b (150.000 | 120.020)b (149.000 | 125.021)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 155.025)b (143.000 | 160.026)b (142.000 | 165.027)b (141.000 | 170.028)b (140.000 | 170.028)b (139.000 | 175.029)b (138.000 | 180.030)b (137.000 | 185.031)b (136.000 | 185.031)b (135.000 | 190.032)b (134.000 | 195.033)b (133.000 | 200.034)b (132.000 | 205.035)b (131.000 | 210.036)b (130.000 | 225.038)b (129.000 | 230.039)b (128.000 | 245.041)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 260.044)b (124.000 | 265.045)b (123.000 | 270.046)b (122.000 | 270.046)b (121.000 | 275.047)b (120.000 | 280.048)b (119.000 | 285.049)b (118.000 | 290.050)b (117.000 | 295.051)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 315.054)b (113.000 | 320.055)b (111.000 | 330.057)b (110.000 | 335.058)b (109.000 | 340.059)b (108.000 | 360.062)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 375.065)b (102.000 | 380.066)b (101.000 | 385.067)b (100.000 | 395.067)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 415.071)b (95.000 | 415.071)b (94.000 | 420.072)b (93.000 | 425.073)b (91.000 | 425.073)b (90.000 | 430.074)b (89.000 | 440.076)b (87.000 | 445.077)b (86.000 | 450.078)b (85.000 | 470.081)b (84.000 | 470.081)b (83.000 | 475.082)b (82.000 | 480.083)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.086)b (77.000 | 505.086)b (76.000 | 510.087)b (75.000 | 515.088)b (74.000 | 520.089)b (73.000 | 520.089)b (72.000 | 525.090)b (71.000 | 530.091)b (70.000 | 530.091)b (69.000 | 535.092)b (68.000 | 540.093)b (67.000 | 545.094)b (66.000 | 550.095)b (65.000 | 555.096)b (64.000 | 570.098)b (63.000 | 575.099)b (62.000 | 575.099)b (61.000 | 580.100)b (60.000 | 590.102)b (59.000 | 595.103)b (58.000 | 595.103)b (57.000 | 600.104)b (56.000 | 605.105)b (55.000 | 610.106)b (54.000 | 615.106)b (53.000 | 620.107)b (52.000 | 625.108)b (51.000 | 630.109)b (49.000 | 645.112)b (48.000 | 650.113)b (47.000 | 650.113)b (40.000 | 655.114)b (39.000 | 665.115)b (38.000 | 665.115)b (37.000 | 670.116)b (36.000 | 670.116)b (35.000 | 675.117)b (34.000 | 680.118)b (33.000 | 685.119)b (32.000 | 700.121)b (31.000 | 710.122)b (30.000 | 715.123)b (29.000 | 720.124)b (28.000 | 720.124)b (27.000 | 725.125)b (26.000 | 730.126)b (25.000 | 730.126)b (24.000 | 735.127)b (23.000 | 740.128)b (22.000 | 745.129)b (21.000 | 750.130)b (20.000 | 755.131)b (19.000 | 760.131)b (18.000 | 765.132)b (17.000 | 765.132)b (16.000 | 770.133)b (15.000 | 775.134)b (14.000 | 775.134)b (13.000 | 780.135)b (12.000 | 785.136)b (11.000 | 790.137)b (10.000 | 795.138)b (9.000 | 800.139)b (8.000 | 805.139)b (7.000 | 805.139)b (6.000 | 810.140)b (5.000 | 810.140)b (4.000 | 815.141)b (3.000 | 815.141)b (2.000 | 820.142)b (1.000 | 825.143);;;; Solution Found
; Time 0.41
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checkroomopen spot r22f1)  [5.000]
10.002: (search spot r22f1)  [5.000]
15.003: (check spot r22f1)  [5.000]
20.004: (checkgas spot r22f1)  [5.000]
25.005: (checkcrack spot r22f1)  [5.000]
30.006: (checktemp spot r22f1)  [5.000]
