Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 90.016)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 130.023)b (176.000 | 135.024)b (175.000 | 140.025)b (174.000 | 140.025)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 180.032)b (167.000 | 185.033)b (166.000 | 185.033)b (165.000 | 190.034)b (164.000 | 210.038)b (163.000 | 220.039)b (162.000 | 220.039)b (161.000 | 225.040)b (159.000 | 230.041)b (158.000 | 235.042)b (157.000 | 235.042)b (156.000 | 240.043)b (155.000 | 250.045)b (153.000 | 255.046)b (152.000 | 260.047)b (151.000 | 280.050)b (150.000 | 280.050)b (149.000 | 285.051)b (148.000 | 290.052)b (147.000 | 295.053)b (146.000 | 300.054)b (145.000 | 305.055)b (144.000 | 320.057)b (143.000 | 325.058)b (142.000 | 325.058)b (141.000 | 330.059)b (140.000 | 335.060)b (139.000 | 340.061)b (138.000 | 345.062)b (137.000 | 350.063)b (136.000 | 365.065)b (135.000 | 370.066)b (134.000 | 375.067)b (133.000 | 380.068)b (132.000 | 380.068)b (131.000 | 385.069)b (130.000 | 395.071)b (129.000 | 400.072)b (128.000 | 400.072)b (127.000 | 405.073)b (126.000 | 410.074)b (125.000 | 415.075)b (124.000 | 430.077)b (123.000 | 435.078)b (122.000 | 440.079)b (121.000 | 440.079)b (120.000 | 445.080)b (119.000 | 450.081)b (118.000 | 455.082)b (117.000 | 460.083)b (116.000 | 465.084)b (115.000 | 480.086)b (114.000 | 485.087)b (113.000 | 485.087)b (112.000 | 490.088)b (111.000 | 495.089)b (110.000 | 500.090)b (109.000 | 505.091)b (108.000 | 510.092)b (106.000 | 525.094)b (105.000 | 530.095)b (103.000 | 540.097)b (102.000 | 545.098)b (101.000 | 550.099)b (100.000 | 555.099)b (99.000 | 560.100)b (98.000 | 565.101)b (97.000 | 570.102)b (96.000 | 590.106)b (95.000 | 600.107)b (94.000 | 605.108)b (93.000 | 610.109)b (92.000 | 610.109)b (91.000 | 615.110)b (90.000 | 615.110)b (89.000 | 620.111)b (88.000 | 625.112)b (87.000 | 630.113)b (86.000 | 635.114)b (85.000 | 640.115)b (84.000 | 655.117)b (83.000 | 655.117)b (82.000 | 660.118)b (81.000 | 665.119)b (80.000 | 670.120)b (79.000 | 675.121)b (78.000 | 675.121)b (77.000 | 680.122)b (76.000 | 685.123)b (75.000 | 690.124)b (74.000 | 695.124)b (73.000 | 700.125)b (72.000 | 705.126)b (71.000 | 710.127)b (70.000 | 715.128)b (69.000 | 720.129)b (68.000 | 725.130)b (67.000 | 730.131)b (66.000 | 735.132)b (65.000 | 740.133)b (64.000 | 755.137)b (63.000 | 770.140)b (62.000 | 775.141)b (61.000 | 775.141)b (60.000 | 780.142)b (58.000 | 790.144)b (57.000 | 795.145)b (56.000 | 800.146)b (55.000 | 805.147)b (54.000 | 810.147)b (53.000 | 820.148)b (52.000 | 820.148)b (51.000 | 835.151)b (50.000 | 840.152)b (49.000 | 850.154)b (48.000 | 855.155)b (47.000 | 855.155)b (46.000 | 860.156)b (45.000 | 865.157)b (44.000 | 870.158)b (42.000 | 880.160)b (41.000 | 885.161)b (40.000 | 900.163)b (39.000 | 905.164)b (38.000 | 910.165)b (37.000 | 915.166)b (36.000 | 915.166)b (35.000 | 920.167)b (34.000 | 920.167)b (33.000 | 925.168)b (32.000 | 930.169)b (31.000 | 935.170)b (30.000 | 940.171)b (29.000 | 945.172)b (28.000 | 950.172)b (27.000 | 955.173)b (26.000 | 960.174)b (25.000 | 960.174)b (24.000 | 965.175)b (23.000 | 970.176)b (22.000 | 975.177)b (21.000 | 980.178)b (20.000 | 990.179)b (19.000 | 995.180)b (18.000 | 995.180)b (15.000 | 1000.181)b (10.000 | 1000.181)b (9.000 | 1005.181)b (8.000 | 1010.182)b (7.000 | 1015.183)b (6.000 | 1020.184)b (5.000 | 1020.184)b (4.000 | 1025.185)b (3.000 | 1025.185)b (2.000 | 1030.186)b (1.000 | 1035.187);;;; Solution Found
; Time 0.65
0.000: (evaluate r21f1 p6 spot)  [5.000]
5.001: (dialog r21f1 p6 spot)  [5.000]
10.002: (report r21f1 p6 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
