Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 130.023)b (143.000 | 135.024)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (138.000 | 180.032)b (137.000 | 195.035)b (136.000 | 200.036)b (135.000 | 205.037)b (134.000 | 220.039)b (133.000 | 235.041)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 305.054)b (120.000 | 325.057)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 370.064)b (116.000 | 375.064)b (115.000 | 385.065)b (114.000 | 390.066)b (113.000 | 390.066)b (112.000 | 405.068)b (111.000 | 405.068)b (110.000 | 430.073)b (109.000 | 435.074)b (108.000 | 435.074)b (107.000 | 440.075)b (106.000 | 450.077)b (105.000 | 455.078)b (104.000 | 455.078)b (103.000 | 460.079)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.081)b (99.000 | 480.082)b (98.000 | 485.083)b (97.000 | 490.084)b (96.000 | 495.085)b (95.000 | 500.086)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 120.021)b (148.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 160.029)b (138.000 | 185.033)b (137.000 | 185.033)b (136.000 | 190.034)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 220.038)b (131.000 | 225.039)b (130.000 | 240.040)b (129.000 | 245.041)b (128.000 | 250.042)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 260.044)b (124.000 | 265.045)b (123.000 | 270.046)b (122.000 | 275.047)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 300.051)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 320.055)b (113.000 | 325.056)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 350.061)b (109.000 | 355.062)b (108.000 | 355.062)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 395.070)b (103.000 | 385.068)b (102.000 | 400.070)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 420.074)b (95.000 | 440.078)b (94.000 | 445.079)b (93.000 | 455.080)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 475.084)b (85.000 | 480.085)b (84.000 | 485.086)b (82.000 | 485.086)b (81.000 | 490.087)b (80.000 | 495.088)b (79.000 | 510.091)b (78.000 | 515.091)b (77.000 | 520.092)b (76.000 | 525.093)b (75.000 | 530.094)b (74.000 | 530.094)b (73.000 | 535.095)b (72.000 | 540.096)b (71.000 | 540.096)b (70.000 | 545.097)b (69.000 | 550.098)b (68.000 | 555.099)b (67.000 | 560.100)b (66.000 | 565.101)b (65.000 | 580.103)b (64.000 | 580.103)b (63.000 | 585.104)b (62.000 | 585.104)b (61.000 | 590.105)b (60.000 | 595.106)b (59.000 | 600.107)b (58.000 | 605.108)b (57.000 | 610.109)b (56.000 | 625.112)b (55.000 | 625.112)b (54.000 | 630.113)b (53.000 | 635.114)b (52.000 | 640.115)b (51.000 | 645.116)b (50.000 | 650.117)b (49.000 | 655.118)b (48.000 | 660.119)b (47.000 | 665.120)b (46.000 | 670.121)b (45.000 | 675.122)b (44.000 | 680.123)b (43.000 | 680.124)b (42.000 | 685.125)b (41.000 | 715.130)b (40.000 | 715.130)b (39.000 | 730.132)b (38.000 | 735.133)b (37.000 | 735.133)b (36.000 | 740.134)b (35.000 | 745.135)b (34.000 | 745.135)b (33.000 | 750.136)b (32.000 | 755.137)b (31.000 | 760.138)b (30.000 | 765.139)b (29.000 | 770.140)b (28.000 | 790.143)b (27.000 | 795.144)b (26.000 | 795.144)b (25.000 | 800.145)b (24.000 | 820.148)b (23.000 | 825.149)b (22.000 | 825.149)b (21.000 | 830.150)b (20.000 | 830.150)b (19.000 | 835.151)b (18.000 | 840.152)b (17.000 | 845.153)b (16.000 | 850.154)b (15.000 | 855.155)b (14.000 | 860.156)b (13.000 | 865.157)b (12.000 | 870.158)b (11.000 | 875.159)b (8.000 | 890.162)b (3.000 | 890.162)b (2.000 | 895.162)b (1.000 | 900.163)g;;;; Solution Found
; Time 10.36
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
