Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 60.010)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 105.018)b (153.000 | 110.019)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 145.024)b (147.000 | 145.024)b (146.000 | 150.025)b (145.000 | 165.027)b (144.000 | 170.028)b (143.000 | 175.029)b (142.000 | 180.030)b (141.000 | 180.030)b (140.000 | 185.031)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 235.040)b (130.000 | 240.041)b (128.000 | 245.041)b (127.000 | 245.041)b (125.000 | 255.042)b (124.000 | 255.042)b (123.000 | 260.043)b (122.000 | 260.043)b (121.000 | 265.044)b (120.000 | 270.045)b (119.000 | 275.046)b (118.000 | 280.047)b (117.000 | 285.048)b (116.000 | 300.050)b (115.000 | 305.051)b (114.000 | 310.052)b (113.000 | 310.052)b (112.000 | 315.053)b (111.000 | 320.054)b (110.000 | 325.055)b (109.000 | 330.056)b (108.000 | 335.057)b (107.000 | 350.059)b (106.000 | 355.060)b (105.000 | 360.061)b (104.000 | 360.061)b (103.000 | 365.062)b (102.000 | 370.063)b (101.000 | 375.064)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 400.068)b (97.000 | 405.069)b (96.000 | 410.070)b (95.000 | 410.070)b (94.000 | 415.071)b (92.000 | 425.073)b (91.000 | 430.074)b (90.000 | 435.075)b (89.000 | 440.076)b (88.000 | 455.078)b (87.000 | 480.081)b (86.000 | 480.081)b (85.000 | 485.082)b (84.000 | 490.083)b (83.000 | 495.084)b (82.000 | 500.085)b (81.000 | 500.085)b (80.000 | 505.086)b (79.000 | 515.088)b (78.000 | 520.089)b (77.000 | 535.090)b (76.000 | 540.091)b (75.000 | 545.092)b (74.000 | 550.093)b (73.000 | 550.093)b (72.000 | 555.094)b (71.000 | 560.095)b (70.000 | 565.096)b (69.000 | 570.097)b (68.000 | 575.098)b (66.000 | 580.099)b (65.000 | 585.100)b (64.000 | 595.102)b (63.000 | 605.103)b (62.000 | 605.103)b (60.000 | 615.105)b (59.000 | 620.106)b (58.000 | 635.108)b (57.000 | 640.109)b (56.000 | 650.110)b (55.000 | 655.111)b (54.000 | 655.111)b (53.000 | 660.112)b (52.000 | 660.112)b (51.000 | 665.113)b (50.000 | 670.114)b (49.000 | 675.115)b (48.000 | 690.117)b (47.000 | 690.117)b (46.000 | 695.117)b (45.000 | 700.118)b (44.000 | 705.119)b (43.000 | 710.120)b (42.000 | 710.120)b (41.000 | 715.121)b (40.000 | 715.121)b (39.000 | 720.122)b (38.000 | 725.123)b (37.000 | 730.124)b (36.000 | 735.125)b (35.000 | 740.126)b (34.000 | 745.126)b (33.000 | 750.127)b (32.000 | 755.128)b (31.000 | 760.129)b (30.000 | 765.130)b (29.000 | 770.131)b (28.000 | 775.132)b (27.000 | 780.134)b (26.000 | 780.134)b (25.000 | 790.135)b (24.000 | 790.135)b (23.000 | 795.136)b (22.000 | 800.137)b (21.000 | 805.137)b (20.000 | 810.138)b (19.000 | 825.141)b (18.000 | 825.141)b (17.000 | 830.142)b (16.000 | 835.143)b (15.000 | 840.144)b (14.000 | 845.145)b (13.000 | 850.146)b (12.000 | 855.146)b (11.000 | 860.147)b (10.000 | 865.148)b (9.000 | 870.149)b (8.000 | 875.150)b (7.000 | 875.150)b (6.000 | 880.151)b (5.000 | 880.151)b (4.000 | 885.152)b (3.000 | 885.152)b (2.000 | 890.153)b (1.000 | 895.154);;;; Solution Found
; Time 0.48
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
