Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.009)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 140.024)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 155.027)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 205.036)b (133.000 | 210.037)b (132.000 | 215.038)b (131.000 | 220.039)b (130.000 | 225.040)b (129.000 | 230.041)b (128.000 | 245.043)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 295.052)b (118.000 | 300.053)b (117.000 | 305.054)b (116.000 | 305.054)b (115.000 | 310.055)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.059)b (110.000 | 335.060)b (109.000 | 350.062)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (102.000 | 395.070)b (101.000 | 405.072)b (100.000 | 420.074)b (98.000 | 425.075)b (97.000 | 430.076)b (96.000 | 430.076)b (95.000 | 435.077)b (94.000 | 445.079)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 480.084)b (87.000 | 485.085)b (86.000 | 485.085)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 525.094)b (82.000 | 530.095)b (81.000 | 530.095)b (80.000 | 535.096)b (79.000 | 540.097)b (78.000 | 545.098)b (77.000 | 550.099)b (76.000 | 555.100)b (75.000 | 565.100)b (74.000 | 570.101)b (73.000 | 570.101)b (71.000 | 575.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 595.105)b (66.000 | 600.106)b (65.000 | 605.107)b (64.000 | 620.108)b (63.000 | 620.108)b (62.000 | 645.113)b (61.000 | 650.114)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.118)b (55.000 | 675.119)b (54.000 | 695.122)b (53.000 | 705.123)b (52.000 | 710.124)b (51.000 | 715.125)b (50.000 | 715.125)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 730.128)b (45.000 | 735.129)b (44.000 | 740.130)b (43.000 | 745.131)b (42.000 | 750.132)b (41.000 | 755.133)b (40.000 | 770.135)b (39.000 | 770.135)b (38.000 | 775.136)b (37.000 | 780.137)b (36.000 | 785.138)b (35.000 | 790.139)b (34.000 | 795.140)b (33.000 | 800.140)b (32.000 | 805.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 820.144)b (28.000 | 825.145)b (27.000 | 830.146)b (26.000 | 835.148)b (25.000 | 835.148)b (24.000 | 840.149)b (21.000 | 845.150)b (20.000 | 850.151)b (19.000 | 855.152)b (18.000 | 855.152)b (17.000 | 860.153)b (16.000 | 865.154)b (15.000 | 870.155)b (14.000 | 875.156)b (13.000 | 880.157)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.161)b (7.000 | 905.161)b (6.000 | 910.162)b (5.000 | 910.162)b (4.000 | 915.163)b (3.000 | 915.163)b (2.000 | 920.164)b (1.000 | 925.165);;;; Solution Found
; Time 0.54
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (move spot r12f1 r02f1)  [5.000]
60.011: (check spot r02f1)  [5.000]
65.012: (evaluate r02f1 p5 spot)  [5.000]
70.013: (dialog r02f1 p5 spot)  [5.000]
75.014: (report r02f1 p5 spot)  [5.000]
80.015: (checkstairs spot s21 r02f1 r02f0)  [5.000]
85.016: (checklink spot r02f1 r01f1)  [5.000]
90.017: (checkroomopen spot r02f1)  [5.000]
95.018: (search spot r02f1)  [5.000]
100.019: (checkgas spot r02f1)  [5.000]
105.020: (checkcrack spot r02f1)  [5.000]
110.021: (checktemp spot r02f1)  [5.000]
115.021: (climbstairs spot r02f1 r02f0 s21)  [5.000]
120.021: (evaluate r02f0 p1 spot)  [5.000]
125.022: (dialog r02f0 p1 spot)  [5.000]
130.023: (report r02f0 p1 spot)  [5.000]
135.024: (check spot r02f0)  [5.000]
140.025: (checklink spot r02f0 r01f0)  [5.000]
145.026: (checklink spot r02f0 r12f0)  [5.000]
150.027: (checkroomopen spot r02f0)  [5.000]
155.028: (search spot r02f0)  [5.000]
160.029: (check spot r02f0)  [5.000]
165.030: (checkgas spot r02f0)  [5.000]
170.031: (checkcrack spot r02f0)  [5.000]
175.032: (checktemp spot r02f0)  [5.000]
180.032: (move spot r02f0 r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checklink spot r01f0 r00f0)  [5.000]
195.035: (checklink spot r01f0 r11f0)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (search spot r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checkgas spot r01f0)  [5.000]
220.040: (checkcrack spot r01f0)  [5.000]
225.041: (checktemp spot r01f0)  [5.000]
230.041: (move spot r01f0 r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checklink spot r00f0 exit)  [5.000]
245.044: (checklink spot r00f0 r10f0)  [5.000]
250.045: (checkroomopen spot r00f0)  [5.000]
255.046: (search spot r00f0)  [5.000]
260.047: (check spot r00f0)  [5.000]
265.048: (checkgas spot r00f0)  [5.000]
270.049: (checkcrack spot r00f0)  [5.000]
275.050: (checktemp spot r00f0)  [5.000]
280.050: (move spot r00f0 r10f0)  [5.000]
285.051: (check spot r10f0)  [5.000]
290.052: (evaluate r10f0 p2 spot)  [5.000]
295.053: (checklink spot r10f0 r20f0)  [5.000]
300.054: (checkroomopen spot r10f0)  [5.000]
305.055: (search spot r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (dialog r10f0 p2 spot)  [5.000]
320.058: (checkgas spot r10f0)  [5.000]
325.059: (checkcrack spot r10f0)  [5.000]
330.060: (checktemp spot r10f0)  [5.000]
335.060: (move spot r10f0 r00f0)  [5.000]
340.061: (check spot r00f0)  [5.000]
345.062: (report r00f0 p2 spot)  [5.000]
350.062: (move spot r00f0 r01f0)  [5.000]
355.063: (check spot r01f0)  [5.000]
360.064: (move spot r01f0 r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checklink spot r11f0 r21f0)  [5.000]
375.067: (checkroomopen spot r11f0)  [5.000]
380.068: (search spot r11f0)  [5.000]
385.069: (check spot r11f0)  [5.000]
390.070: (checkgas spot r11f0)  [5.000]
395.071: (checkcrack spot r11f0)  [5.000]
400.072: (checktemp spot r11f0)  [5.000]
405.072: (move spot r11f0 r21f0)  [5.000]
410.073: (check spot r21f0)  [5.000]
415.074: (checklink spot r21f0 r20f0)  [5.000]
420.075: (checklink spot r21f0 r22f0)  [5.000]
425.076: (checkroomopen spot r21f0)  [5.000]
430.077: (search spot r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (checkgas spot r21f0)  [5.000]
445.080: (checkcrack spot r21f0)  [5.000]
450.081: (checktemp spot r21f0)  [5.000]
455.081: (move spot r21f0 r22f0)  [5.000]
460.081: (evaluate r22f0 p3 spot)  [5.000]
465.082: (checklink spot r22f0 r12f0)  [5.000]
470.083: (dialog r22f0 p3 spot)  [5.000]
475.084: (report r22f0 p3 spot)  [5.000]
480.085: (check spot r22f0)  [5.000]
485.086: (move spot r22f0 r12f0)  [5.000]
490.087: (check spot r12f0)  [5.000]
495.088: (move spot r12f0 r02f0)  [5.000]
500.089: (check spot r02f0)  [5.000]
500.090: (climbstairs spot r02f0 r02f1 s21)  [5.000]
505.091: (check spot r02f1)  [5.000]
510.092: (move spot r02f1 r01f1)  [5.000]
515.093: (check spot r01f1)  [5.000]
520.094: (checklink spot r01f1 r00f1)  [5.000]
525.095: (checkroomopen spot r01f1)  [5.000]
530.096: (search spot r01f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (checkgas spot r01f1)  [5.000]
545.099: (checkcrack spot r01f1)  [5.000]
550.100: (checktemp spot r01f1)  [5.000]
555.100: (move spot r01f1 r00f1)  [5.000]
560.100: (checklink spot r00f1 r10f1)  [5.000]
565.101: (check spot r00f1)  [5.000]
570.102: (move spot r00f1 r10f1)  [5.000]
575.102: (evaluate r10f1 p6 spot)  [5.000]
580.103: (dialog r10f1 p6 spot)  [5.000]
585.104: (report r10f1 p6 spot)  [5.000]
590.105: (check spot r10f1)  [5.000]
595.106: (checklink spot r10f1 r11f1)  [5.000]
600.107: (checklink spot r10f1 r20f1)  [5.000]
605.107: (move spot r10f1 r00f1)  [5.000]
610.107: (searchoutside spot r00f1)  [5.000]
615.108: (check spot r00f1)  [5.000]
620.109: (move spot r00f1 r10f1)  [5.000]
625.110: (check spot r10f1)  [5.000]
630.111: (move spot r10f1 r11f1)  [5.000]
635.112: (check spot r11f1)  [5.000]
640.113: (checklink spot r11f1 r21f1)  [5.000]
645.114: (checkroomopen spot r11f1)  [5.000]
650.115: (search spot r11f1)  [5.000]
655.116: (check spot r11f1)  [5.000]
660.117: (checkgas spot r11f1)  [5.000]
665.118: (checkcrack spot r11f1)  [5.000]
670.119: (checktemp spot r11f1)  [5.000]
675.119: (move spot r11f1 r21f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
685.121: (checklink spot r21f1 r20f1)  [5.000]
690.122: (move spot r21f1 r20f1)  [5.000]
695.122: (evaluate r20f1 p7 spot)  [5.000]
700.123: (dialog r20f1 p7 spot)  [5.000]
705.124: (report r20f1 p7 spot)  [5.000]
710.125: (check spot r20f1)  [5.000]
715.126: (move spot r20f1 r21f1)  [5.000]
720.127: (check spot r21f1)  [5.000]
725.128: (checkroomopen spot r21f1)  [5.000]
730.129: (search spot r21f1)  [5.000]
735.130: (check spot r21f1)  [5.000]
740.131: (checkgas spot r21f1)  [5.000]
745.132: (checkcrack spot r21f1)  [5.000]
750.133: (checktemp spot r21f1)  [5.000]
755.133: (move spot r21f1 r20f1)  [5.000]
760.134: (check spot r20f1)  [5.000]
765.135: (checkroomopen spot r20f1)  [5.000]
770.136: (search spot r20f1)  [5.000]
775.137: (check spot r20f1)  [5.000]
780.138: (checkgas spot r20f1)  [5.000]
785.139: (checkcrack spot r20f1)  [5.000]
790.140: (checktemp spot r20f1)  [5.000]
795.140: (move spot r20f1 r10f1)  [5.000]
800.141: (check spot r10f1)  [5.000]
805.142: (move spot r10f1 r00f1)  [5.000]
810.143: (check spot r00f1)  [5.000]
815.144: (move spot r00f1 r01f1)  [5.000]
820.145: (check spot r01f1)  [5.000]
825.146: (move spot r01f1 r02f1)  [5.000]
830.147: (check spot r02f1)  [5.000]
830.148: (climbstairs spot r02f1 r02f0 s21)  [5.000]
835.149: (check spot r02f0)  [5.000]
840.150: (move spot r02f0 r12f0)  [5.000]
845.151: (check spot r12f0)  [5.000]
850.152: (checkroomopen spot r12f0)  [5.000]
855.153: (search spot r12f0)  [5.000]
860.154: (check spot r12f0)  [5.000]
865.155: (checkgas spot r12f0)  [5.000]
870.156: (checkcrack spot r12f0)  [5.000]
875.157: (checktemp spot r12f0)  [5.000]
880.157: (move spot r12f0 r22f0)  [5.000]
885.158: (check spot r22f0)  [5.000]
890.159: (move spot r22f0 r21f0)  [5.000]
895.160: (check spot r21f0)  [5.000]
900.161: (move spot r21f0 r20f0)  [5.000]
905.162: (checkroomopen spot r20f0)  [5.000]
910.163: (search spot r20f0)  [5.000]
915.164: (checkgas spot r20f0)  [5.000]
920.165: (checkcrack spot r20f0)  [5.000]
925.166: (checktemp spot r20f0)  [5.000]
