Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 35.005)b (185.000 | 40.006)b (184.000 | 65.010)b (183.000 | 80.013)b (182.000 | 95.016)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 115.021)b (177.000 | 115.021)b (176.000 | 120.022)b (174.000 | 130.024)b (173.000 | 135.025)b (172.000 | 140.026)b (171.000 | 145.027)b (170.000 | 160.029)b (169.000 | 165.030)b (168.000 | 165.030)b (167.000 | 170.031)b (166.000 | 180.033)b (165.000 | 185.034)b (164.000 | 190.035)b (163.000 | 190.035)b (162.000 | 195.036)b (161.000 | 200.037)b (160.000 | 205.038)b (159.000 | 220.040)b (158.000 | 225.041)b (157.000 | 225.041)b (156.000 | 230.042)b (155.000 | 240.044)b (154.000 | 245.045)b (153.000 | 245.045)b (152.000 | 250.046)b (151.000 | 255.047)b (150.000 | 260.048)b (149.000 | 275.049)b (148.000 | 280.050)b (147.000 | 285.051)b (146.000 | 285.051)b (145.000 | 290.052)b (144.000 | 295.053)b (143.000 | 300.054)b (142.000 | 300.054)b (141.000 | 305.055)b (140.000 | 310.056)b (139.000 | 315.057)b (138.000 | 320.058)b (137.000 | 325.059)b (136.000 | 340.061)b (135.000 | 340.061)b (134.000 | 345.062)b (133.000 | 350.063)b (132.000 | 355.064)b (131.000 | 360.065)b (130.000 | 365.066)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 395.071)b (126.000 | 395.071)b (125.000 | 400.072)b (124.000 | 405.073)b (123.000 | 410.074)b (122.000 | 415.075)b (121.000 | 420.076)b (120.000 | 430.077)b (119.000 | 430.077)b (118.000 | 465.084)b (117.000 | 480.086)b (116.000 | 485.087)b (115.000 | 490.088)b (114.000 | 490.088)b (113.000 | 495.089)b (112.000 | 500.090)b (111.000 | 505.091)b (110.000 | 510.092)b (109.000 | 515.093)b (108.000 | 520.093)b (107.000 | 525.094)b (106.000 | 540.097)b (105.000 | 540.097)b (104.000 | 545.098)b (103.000 | 550.099)b (102.000 | 555.100)b (101.000 | 560.101)b (100.000 | 560.101)b (99.000 | 565.102)b (98.000 | 570.103)b (97.000 | 575.104)b (96.000 | 580.104)b (95.000 | 585.105)b (94.000 | 590.106)b (93.000 | 595.107)b (92.000 | 610.110)b (91.000 | 615.111)b (90.000 | 615.111)b (89.000 | 620.112)b (88.000 | 630.114)b (87.000 | 635.115)b (86.000 | 635.115)b (85.000 | 640.116)b (84.000 | 645.117)b (83.000 | 650.118)b (82.000 | 655.118)b (81.000 | 660.119)b (80.000 | 665.120)b (79.000 | 670.121)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 700.128)b (75.000 | 705.129)b (74.000 | 710.130)b (73.000 | 720.130)b (72.000 | 725.131)b (71.000 | 730.132)b (70.000 | 735.133)b (69.000 | 740.134)b (68.000 | 745.135)b (67.000 | 750.136)b (66.000 | 750.136)b (65.000 | 755.137)b (64.000 | 755.137)b (63.000 | 760.138)b (62.000 | 765.139)b (61.000 | 770.140)b (59.000 | 775.140)b (58.000 | 780.140)b (57.000 | 785.141)b (56.000 | 790.142)b (55.000 | 795.143)b (54.000 | 800.144)b (53.000 | 800.144)b (52.000 | 805.145)b (51.000 | 820.148)b (50.000 | 825.149)b (49.000 | 825.149)b (48.000 | 830.150)b (47.000 | 835.151)b (46.000 | 840.152)b (45.000 | 845.153)b (44.000 | 860.154)b (43.000 | 865.155)b (42.000 | 865.155)b (41.000 | 870.156)b (40.000 | 875.157)b (39.000 | 880.158)b (38.000 | 885.159)b (37.000 | 885.159)b (36.000 | 890.160)b (35.000 | 900.162)b (34.000 | 915.163)b (33.000 | 915.163)b (32.000 | 920.164)b (31.000 | 920.164)b (30.000 | 925.165)b (29.000 | 930.166)b (28.000 | 935.167)b (27.000 | 940.168)b (26.000 | 945.169)b (25.000 | 960.170)b (24.000 | 960.170)b (23.000 | 965.171)b (22.000 | 965.171)b (21.000 | 970.172)b (20.000 | 975.173)b (19.000 | 980.174)b (18.000 | 985.175)b (17.000 | 990.176)b (16.000 | 1005.178)b (15.000 | 1005.178)b (14.000 | 1010.179)b (13.000 | 1015.180)b (12.000 | 1020.181)b (11.000 | 1025.182)b (10.000 | 1030.183)b (9.000 | 1035.183)b (8.000 | 1040.184)b (7.000 | 1045.185)b (6.000 | 1050.186)b (5.000 | 1055.187)b (4.000 | 1060.188)b (3.000 | 1065.189)b (2.000 | 1065.189)b (1.000 | 1070.189);;;; Solution Found
; Time 0.76
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (evaluate r00f0 p1 spot)  [5.000]
105.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.021: (checkroomopen spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (dialog r00f0 p1 spot)  [5.000]
130.025: (checkgas spot r00f0)  [5.000]
135.026: (checkcrack spot r00f0)  [5.000]
140.027: (checktemp spot r00f0)  [5.000]
145.027: (move spot r00f0 r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (evaluate r01f0 p2 spot)  [5.000]
160.030: (checkroomopen spot r01f0)  [5.000]
165.031: (search spot r01f0)  [5.000]
170.032: (dialog r01f0 p2 spot)  [5.000]
175.033: (report r01f0 p1 spot)  [5.000]
180.034: (report r01f0 p2 spot)  [5.000]
185.035: (check spot r01f0)  [5.000]
190.036: (checkgas spot r01f0)  [5.000]
195.037: (checkcrack spot r01f0)  [5.000]
200.038: (checktemp spot r01f0)  [5.000]
205.038: (move spot r01f0 r11f0)  [5.000]
210.039: (check spot r11f0)  [5.000]
215.040: (evaluate r11f0 p4 spot)  [5.000]
220.041: (checkroomopen spot r11f0)  [5.000]
225.042: (search spot r11f0)  [5.000]
230.043: (dialog r11f0 p4 spot)  [5.000]
235.044: (report r11f0 p4 spot)  [5.000]
240.045: (check spot r11f0)  [5.000]
245.046: (checkgas spot r11f0)  [5.000]
250.047: (checkcrack spot r11f0)  [5.000]
