Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.018)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 250.044)b (137.000 | 255.045)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 270.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 305.054)b (129.000 | 310.055)b (128.000 | 310.055)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 325.058)b (124.000 | 330.059)b (123.000 | 335.060)b (122.000 | 350.062)b (121.000 | 365.065)b (120.000 | 370.066)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 380.068)b (116.000 | 385.069)b (115.000 | 400.072)b (114.000 | 410.072)b (113.000 | 415.073)b (112.000 | 420.074)b (111.000 | 420.074)b (110.000 | 425.075)b (109.000 | 430.076)b (108.000 | 440.077)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 485.085)b (98.000 | 485.085)b (97.000 | 490.086)b (96.000 | 495.087)b (95.000 | 500.088)b (94.000 | 505.089)b (93.000 | 510.090)b (92.000 | 515.090)b (91.000 | 520.091)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 205.037)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 245.044)b (137.000 | 250.045)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 265.048)b (133.000 | 270.049)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 305.055)b (129.000 | 310.056)b (128.000 | 310.056)b (127.000 | 315.057)b (126.000 | 320.058)b (125.000 | 325.059)b (124.000 | 330.060)b (123.000 | 335.061)b (122.000 | 360.065)b (121.000 | 360.065)b (120.000 | 365.066)b (119.000 | 370.067)b (118.000 | 370.067)b (117.000 | 375.068)b (116.000 | 380.069)b (115.000 | 385.070)b (114.000 | 390.071)b (113.000 | 395.072)b (112.000 | 410.075)b (111.000 | 410.075)b (110.000 | 415.076)b (109.000 | 420.077)b (108.000 | 425.078)b (107.000 | 430.079)b (106.000 | 435.080)b (105.000 | 440.081)b (104.000 | 445.082)b (103.000 | 460.084)b (102.000 | 475.087)b (101.000 | 480.088)b (100.000 | 485.089)b (99.000 | 485.089)b (98.000 | 490.090)b (97.000 | 490.090)b (96.000 | 495.091)b (95.000 | 500.092)b (94.000 | 505.093)b (93.000 | 510.094)b (92.000 | 510.094)b (91.000 | 515.095)b (90.000 | 525.095)b (89.000 | 530.096)b (88.000 | 530.096)b (87.000 | 535.097)b (77.000 | 540.098)b (76.000 | 550.099)b (75.000 | 550.099)b (74.000 | 555.100)b (73.000 | 560.101)b (72.000 | 565.102)b (72.000 | 560.101)b (71.000 | 565.102)b (70.000 | 570.103)b (69.000 | 575.104)b (68.000 | 580.105)b (67.000 | 595.106)b (66.000 | 600.107)b (65.000 | 605.108)b (64.000 | 605.108)b (63.000 | 610.109)b (62.000 | 615.110)b (61.000 | 620.111)b (60.000 | 620.111)b (59.000 | 625.112)b (58.000 | 630.113)b (57.000 | 635.114)b (56.000 | 640.115)b (55.000 | 645.116)b (54.000 | 665.118)b (53.000 | 670.119)b (52.000 | 670.119)b (51.000 | 675.120)b (50.000 | 680.121)b (49.000 | 680.121)b (48.000 | 685.122)b (47.000 | 690.123)b (46.000 | 695.124)b (45.000 | 700.125)b (44.000 | 705.126)b (43.000 | 730.129)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 755.133)b (39.000 | 755.133)b (38.000 | 760.134)b (37.000 | 765.135)b (36.000 | 765.135)b (35.000 | 770.136)b (34.000 | 775.137)b (33.000 | 780.138)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 805.142)b (29.000 | 820.144)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 825.145)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 845.149)b (21.000 | 850.150)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 875.153)b (17.000 | 880.154)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 935.165)b (4.000 | 940.166)b (3.000 | 940.166)b (2.000 | 945.166)b (1.000 | 950.167)g;;;; Solution Found
; Time 3.36
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checkroomopen spot r21f0)  [5.000]
15.003: (checkgas spot r21f0)  [5.000]
20.004: (checkcrack spot r21f0)  [5.000]
25.005: (checktemp spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
35.007: (check spot r21f0)  [5.000]
40.008: (move spot r21f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r01f0)  [5.000]
50.009: (check spot r11f0)  [5.000]
55.010: (checklink spot r11f0 r10f0)  [5.000]
60.011: (checklink spot r11f0 r12f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (checkgas spot r11f0)  [5.000]
75.014: (checkcrack spot r11f0)  [5.000]
80.015: (checktemp spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (move spot r11f0 r10f0)  [5.000]
100.018: (evaluate r10f0 p1 spot)  [5.000]
105.019: (dialog r10f0 p1 spot)  [5.000]
110.020: (report r10f0 p1 spot)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checklink spot r10f0 r00f0)  [5.000]
130.024: (checkroomopen spot r10f0)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.028: (search spot r10f0)  [5.000]
155.029: (check spot r10f0)  [5.000]
160.030: (move spot r10f0 r00f0)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (checkgas spot r00f0)  [5.000]
185.034: (checkcrack spot r00f0)  [5.000]
190.035: (checktemp spot r00f0)  [5.000]
195.036: (search spot r00f0)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (move spot r00f0 r10f0)  [5.000]
210.039: (check spot r10f0)  [5.000]
215.040: (move spot r10f0 r20f0)  [5.000]
