Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (175.000 | 90.016)b (174.000 | 95.017)b (173.000 | 100.018)b (172.000 | 105.019)b (170.000 | 110.020)b (169.000 | 115.021)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 160.029)b (162.000 | 165.030)b (161.000 | 165.030)b (160.000 | 170.031)b (159.000 | 175.032)b (158.000 | 180.033)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 205.037)b (153.000 | 210.038)b (152.000 | 220.040)b (150.000 | 225.041)b (149.000 | 230.042)b (148.000 | 250.045)b (147.000 | 265.047)b (146.000 | 280.049)b (145.000 | 295.050)b (144.000 | 300.051)b (143.000 | 305.052)b (142.000 | 305.052)b (141.000 | 310.053)b (140.000 | 315.054)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 325.056)b (136.000 | 330.057)b (135.000 | 335.058)b (134.000 | 340.059)b (133.000 | 345.059)b (132.000 | 355.062)b (131.000 | 355.062)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 365.064)b (127.000 | 370.065)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 385.068)b (123.000 | 390.069)b (122.000 | 405.070)b (121.000 | 405.070)b (120.000 | 410.071)b (119.000 | 415.072)b (118.000 | 420.073)b (117.000 | 425.073)b (116.000 | 430.074)b (115.000 | 445.077)b (114.000 | 445.077)b (113.000 | 450.078)b (112.000 | 455.079)b (111.000 | 460.080)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 475.082)b (107.000 | 480.083)b (106.000 | 485.084)b (105.000 | 485.084)b (104.000 | 490.085)b (103.000 | 495.086)b (102.000 | 500.087)b (101.000 | 505.088)b (100.000 | 510.089)b (99.000 | 515.089)b (98.000 | 520.090)b (97.000 | 525.091)b (96.000 | 530.092)b (95.000 | 540.095)b (94.000 | 545.096)b (92.000 | 555.097)b (91.000 | 560.098)b (90.000 | 565.099)b (89.000 | 570.100)b (88.000 | 575.101)b (87.000 | 575.101)b (86.000 | 580.102)b (85.000 | 585.103)b (84.000 | 585.104)b (83.000 | 590.104)b (82.000 | 595.105)b (81.000 | 600.106)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 610.108)b (77.000 | 615.109)b (76.000 | 615.109)b (75.000 | 620.110)b (74.000 | 625.111)b (73.000 | 630.112)b (71.000 | 640.113)b (70.000 | 645.113)b (69.000 | 650.114)b (68.000 | 655.115)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 665.117)b (64.000 | 670.118)b (63.000 | 670.118)b (62.000 | 675.119)b (61.000 | 680.120)b (60.000 | 685.121)b (59.000 | 690.122)b (58.000 | 700.123)b (57.000 | 710.124)b (56.000 | 715.125)b (55.000 | 720.126)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 730.128)b (51.000 | 730.128)b (50.000 | 735.129)b (49.000 | 740.130)b (48.000 | 745.131)b (47.000 | 750.132)b (46.000 | 765.133)b (45.000 | 770.134)b (44.000 | 770.134)b (43.000 | 785.137)b (42.000 | 790.138)b (41.000 | 790.138)b (40.000 | 795.139)b (39.000 | 810.142)b (38.000 | 815.142)b (37.000 | 820.143)b (36.000 | 840.147)b (35.000 | 840.147)b (34.000 | 845.148)b (33.000 | 850.149)b (32.000 | 855.150)b (31.000 | 860.151)b (30.000 | 880.153)b (29.000 | 885.154)b (28.000 | 890.155)b (27.000 | 890.155)b (26.000 | 895.156)b (25.000 | 895.156)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 915.160)b (20.000 | 920.161)b (19.000 | 925.161)b (16.000 | 940.163)b (15.000 | 945.164)b (13.000 | 965.167)b (12.000 | 970.168)b (11.000 | 975.169)b (10.000 | 980.170)b (9.000 | 985.171)b (8.000 | 990.171)b (7.000 | 995.172)b (6.000 | 995.172)b (5.000 | 1000.173)b (4.000 | 1005.174)b (3.000 | 1010.175)b (2.000 | 1015.175)b (1.000 | 1015.175);;;; Solution Found
; Time 0.74
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (dialog r01f0 p1 spot)  [5.000]
155.029: (report r01f0 p1 spot)  [5.000]
160.030: (check spot r01f0)  [5.000]
165.031: (checkgas spot r01f0)  [5.000]
170.032: (checkcrack spot r01f0)  [5.000]
175.033: (checktemp spot r01f0)  [5.000]
180.033: (move spot r01f0 r02f0)  [5.000]
185.034: (check spot r02f0)  [5.000]
190.035: (checkstairs spot s21 r02f0 r02f1)  [5.000]
