Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 20.003)b (185.000 | 25.004)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 60.010)b (179.000 | 65.011)b (178.000 | 70.012)b (177.000 | 70.012)b (176.000 | 75.013)b (175.000 | 85.015)b (174.000 | 90.016)b (173.000 | 100.016)b (172.000 | 105.017)b (171.000 | 110.018)b (170.000 | 115.019)b (169.000 | 115.019)b (168.000 | 120.020)b (167.000 | 125.021)b (166.000 | 130.022)b (165.000 | 135.023)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 185.032)b (155.000 | 190.033)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 205.036)b (151.000 | 210.037)b (150.000 | 210.037)b (149.000 | 215.038)b (148.000 | 220.039)b (147.000 | 225.040)b (146.000 | 240.042)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 265.047)b (139.000 | 270.047)b (138.000 | 275.048)b (137.000 | 290.051)b (136.000 | 295.052)b (135.000 | 300.053)b (134.000 | 300.053)b (133.000 | 305.054)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 325.058)b (128.000 | 330.059)b (127.000 | 345.061)b (126.000 | 365.064)b (125.000 | 375.065)b (124.000 | 380.066)b (123.000 | 385.067)b (122.000 | 385.067)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 395.069)b (118.000 | 400.070)b (117.000 | 405.071)b (116.000 | 410.072)b (115.000 | 415.073)b (114.000 | 420.074)b (113.000 | 435.076)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 445.078)b (109.000 | 450.079)b (108.000 | 455.080)b (107.000 | 460.081)b (106.000 | 465.081)b (105.000 | 470.082)b (104.000 | 495.087)b (103.000 | 500.088)b (102.000 | 505.089)b (101.000 | 505.089)b (100.000 | 510.090)b (99.000 | 520.092)b (98.000 | 525.093)b (97.000 | 525.093)b (96.000 | 530.094)b (95.000 | 535.095)b (94.000 | 540.096)b (93.000 | 555.098)b (92.000 | 555.098)b (91.000 | 560.099)b (90.000 | 565.100)b (89.000 | 570.101)b (88.000 | 575.102)b (87.000 | 580.103)b (86.000 | 585.103)b (85.000 | 590.104)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 605.107)b (81.000 | 610.108)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 640.115)b (77.000 | 645.116)b (76.000 | 650.117)b (75.000 | 650.117)b (74.000 | 655.118)b (72.000 | 665.120)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 680.123)b (68.000 | 695.124)b (66.000 | 710.127)b (65.000 | 710.127)b (64.000 | 715.127)b (63.000 | 720.128)b (62.000 | 725.129)b (61.000 | 730.130)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 740.132)b (57.000 | 745.133)b (56.000 | 750.134)b (55.000 | 750.134)b (54.000 | 755.135)b (53.000 | 760.136)b (52.000 | 765.137)b (51.000 | 770.138)b (50.000 | 775.139)b (49.000 | 790.140)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 800.142)b (45.000 | 800.142)b (44.000 | 805.143)b (43.000 | 810.144)b (42.000 | 815.145)b (41.000 | 820.146)b (40.000 | 825.147)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 840.148)b (36.000 | 845.149)b (35.000 | 845.149)b (34.000 | 850.150)b (33.000 | 855.151)b (32.000 | 860.152)b (31.000 | 880.155)b (30.000 | 880.155)b (29.000 | 885.156)b (28.000 | 890.157)b (27.000 | 890.157)b (26.000 | 895.158)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 930.164)b (20.000 | 930.164)b (19.000 | 935.165)b (18.000 | 940.166)b (17.000 | 945.167)b (16.000 | 950.168)b (15.000 | 955.169)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.171)b (11.000 | 975.172)b (10.000 | 980.173)b (9.000 | 985.174)b (8.000 | 990.175)b (7.000 | 990.175)b (6.000 | 995.176)b (5.000 | 995.176)b (4.000 | 1000.177)b (3.000 | 1000.177)b (2.000 | 1005.178)b (1.000 | 1010.179);;;; Solution Found
; Time 0.64
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (opendoor spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.016: (evaluate r00f0 p1 spot)  [5.000]
100.017: (dialog r00f0 p1 spot)  [5.000]
105.018: (report r00f0 p1 spot)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checklink spot r00f0 exit)  [5.000]
120.021: (checklink spot r00f0 r01f0)  [5.000]
125.022: (checklink spot r00f0 r10f0)  [5.000]
130.023: (checkroomopen spot r00f0)  [5.000]
135.024: (search spot r00f0)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p2 spot)  [5.000]
175.031: (checklink spot r01f0 r02f0)  [5.000]
180.032: (checklink spot r01f0 r11f0)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (dialog r01f0 p2 spot)  [5.000]
200.036: (report r01f0 p2 spot)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkgas spot r01f0)  [5.000]
215.039: (checkcrack spot r01f0)  [5.000]
220.040: (checktemp spot r01f0)  [5.000]
225.040: (move spot r01f0 r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (checkroomopen spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checkgas spot r02f0)  [5.000]
255.046: (checkcrack spot r02f0)  [5.000]
260.047: (checktemp spot r02f0)  [5.000]
265.047: (move spot r02f0 r01f0)  [5.000]
270.048: (check spot r01f0)  [5.000]
275.049: (move spot r01f0 r11f0)  [5.000]
280.050: (check spot r11f0)  [5.000]
285.051: (evaluate r11f0 p4 spot)  [5.000]
290.052: (checklink spot r11f0 r21f0)  [5.000]
295.053: (checkroomopen spot r11f0)  [5.000]
300.054: (search spot r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (dialog r11f0 p4 spot)  [5.000]
315.057: (checkgas spot r11f0)  [5.000]
320.058: (checkcrack spot r11f0)  [5.000]
325.059: (checktemp spot r11f0)  [5.000]
330.059: (move spot r11f0 r01f0)  [5.000]
335.060: (check spot r01f0)  [5.000]
340.061: (report r01f0 p4 spot)  [5.000]
345.061: (move spot r01f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (checklink spot r11f0 r10f0)  [5.000]
360.064: (move spot r11f0 r10f0)  [5.000]
365.064: (evaluate r10f0 p3 spot)  [5.000]
370.065: (dialog r10f0 p3 spot)  [5.000]
375.066: (report r10f0 p3 spot)  [5.000]
380.067: (check spot r10f0)  [5.000]
385.068: (checklink spot r10f0 r20f0)  [5.000]
390.069: (checkroomopen spot r10f0)  [5.000]
395.070: (search spot r10f0)  [5.000]
400.071: (check spot r10f0)  [5.000]
405.072: (checkgas spot r10f0)  [5.000]
410.073: (checkcrack spot r10f0)  [5.000]
415.074: (checktemp spot r10f0)  [5.000]
420.074: (move spot r10f0 r20f0)  [5.000]
425.075: (check spot r20f0)  [5.000]
430.076: (checkroomopen spot r20f0)  [5.000]
435.077: (search spot r20f0)  [5.000]
440.078: (check spot r20f0)  [5.000]
445.079: (checkgas spot r20f0)  [5.000]
450.080: (checkcrack spot r20f0)  [5.000]
455.081: (checktemp spot r20f0)  [5.000]
460.081: (move spot r20f0 r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (move spot r10f0 r11f0)  [5.000]
475.084: (check spot r11f0)  [5.000]
480.085: (move spot r11f0 r21f0)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (evaluate r21f0 p5 spot)  [5.000]
495.088: (checklink spot r21f0 r22f0)  [5.000]
500.089: (checkroomopen spot r21f0)  [5.000]
505.090: (search spot r21f0)  [5.000]
510.091: (dialog r21f0 p5 spot)  [5.000]
515.092: (report r21f0 p5 spot)  [5.000]
520.093: (check spot r21f0)  [5.000]
525.094: (checkgas spot r21f0)  [5.000]
530.095: (checkcrack spot r21f0)  [5.000]
535.096: (checktemp spot r21f0)  [5.000]
540.096: (move spot r21f0 r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (checkroomopen spot r22f0)  [5.000]
555.099: (search spot r22f0)  [5.000]
560.100: (check spot r22f0)  [5.000]
565.101: (checkgas spot r22f0)  [5.000]
570.102: (checkcrack spot r22f0)  [5.000]
575.103: (checktemp spot r22f0)  [5.000]
580.103: (move spot r22f0 r21f0)  [5.000]
585.104: (check spot r21f0)  [5.000]
590.105: (move spot r21f0 r11f0)  [5.000]
595.106: (check spot r11f0)  [5.000]
600.107: (move spot r11f0 r01f0)  [5.000]
605.108: (check spot r01f0)  [5.000]
610.109: (move spot r01f0 r00f0)  [5.000]
615.110: (check spot r00f0)  [5.000]
615.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.112: (check spot r00f1)  [5.000]
625.113: (move spot r00f1 r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (evaluate r10f1 p6 spot)  [5.000]
640.116: (checklink spot r10f1 r20f1)  [5.000]
645.117: (checkroomopen spot r10f1)  [5.000]
650.118: (search spot r10f1)  [5.000]
655.119: (check spot r10f1)  [5.000]
