Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 125.022)b (158.000 | 130.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 235.041)b (137.000 | 240.042)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.048)b (127.000 | 285.049)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 330.056)b (117.000 | 330.056)b (116.000 | 335.057)b (115.000 | 340.058)b (114.000 | 340.058)b (113.000 | 345.059)b (112.000 | 350.060)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 365.063)b (108.000 | 380.065)b (107.000 | 385.066)b (106.000 | 385.066)b (105.000 | 390.067)b (103.000 | 395.067)b (102.000 | 395.067)b (101.000 | 400.067)b (100.000 | 405.068)b (99.000 | 410.069)b (98.000 | 415.070)b (97.000 | 420.071)b (96.000 | 420.071)b (95.000 | 425.072)b (94.000 | 430.073)b (93.000 | 435.074)b (92.000 | 435.074)b (91.000 | 450.076)b (90.000 | 460.077)b (89.000 | 460.077)b (88.000 | 465.078)b (86.000 | 470.079)b (85.000 | 480.080)b (84.000 | 485.081)b (83.000 | 490.082)b (82.000 | 490.082)b (81.000 | 495.083)b (80.000 | 500.084)b (79.000 | 515.086)b (78.000 | 520.087)b (77.000 | 525.088)b (76.000 | 530.089)b (75.000 | 530.089)b (74.000 | 535.090)b (72.000 | 545.092)b (71.000 | 550.093)b (70.000 | 555.094)b (69.000 | 560.095)b (68.000 | 580.098)b (67.000 | 590.099)b (66.000 | 590.099)b (65.000 | 595.100)b (64.000 | 595.100)b (63.000 | 600.101)b (62.000 | 605.102)b (61.000 | 610.103)b (60.000 | 615.104)b (59.000 | 620.105)b (58.000 | 635.107)b (57.000 | 635.107)b (56.000 | 640.108)b (55.000 | 645.109)b (54.000 | 650.110)b (53.000 | 655.111)b (52.000 | 660.112)b (51.000 | 665.112)b (50.000 | 670.113)b (49.000 | 685.116)b (48.000 | 690.117)b (47.000 | 695.118)b (46.000 | 700.119)b (44.000 | 705.120)b (43.000 | 710.121)b (42.000 | 715.121)b (41.000 | 720.121)b (40.000 | 725.122)b (39.000 | 725.122)b (38.000 | 730.123)b (37.000 | 740.124)b (36.000 | 745.125)b (35.000 | 750.126)b (34.000 | 750.126)b (33.000 | 755.127)b (32.000 | 770.129)b (31.000 | 770.129)b (30.000 | 775.130)b (29.000 | 780.131)b (28.000 | 785.132)b (27.000 | 790.133)b (26.000 | 795.134)b (25.000 | 810.136)b (22.000 | 825.138)b (21.000 | 830.139)b (18.000 | 835.140)b (17.000 | 845.141)b (16.000 | 850.142)b (15.000 | 855.143)b (14.000 | 855.143)b (13.000 | 860.144)b (12.000 | 860.144)b (11.000 | 865.145)b (10.000 | 870.146)b (9.000 | 875.147)b (8.000 | 880.148)b (7.000 | 885.149)b (6.000 | 890.149)b (5.000 | 895.150)b (4.000 | 900.151)b (3.000 | 900.151)b (2.000 | 905.151)b (1.000 | 910.152);;;; Solution Found
; Time 0.51
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
