Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 20.003)b (191.000 | 25.004)b (189.000 | 35.005)b (188.000 | 40.006)b (187.000 | 40.006)b (186.000 | 45.007)b (185.000 | 60.009)b (184.000 | 65.010)b (183.000 | 100.016)b (182.000 | 115.019)b (181.000 | 115.019)b (180.000 | 125.022)b (179.000 | 130.023)b (178.000 | 130.023)b (177.000 | 135.024)b (176.000 | 140.025)b (175.000 | 145.026)b (174.000 | 150.027)b (173.000 | 155.028)b (172.000 | 170.030)b (171.000 | 175.031)b (170.000 | 175.031)b (169.000 | 180.032)b (168.000 | 190.034)b (167.000 | 195.035)b (166.000 | 195.035)b (165.000 | 200.036)b (164.000 | 205.037)b (163.000 | 210.038)b (162.000 | 225.040)b (161.000 | 230.041)b (160.000 | 230.041)b (159.000 | 235.042)b (158.000 | 245.044)b (157.000 | 250.045)b (156.000 | 250.045)b (155.000 | 255.046)b (154.000 | 260.047)b (153.000 | 265.048)b (152.000 | 280.050)b (151.000 | 285.051)b (150.000 | 285.051)b (149.000 | 290.052)b (148.000 | 300.054)b (147.000 | 305.055)b (146.000 | 305.055)b (145.000 | 310.056)b (144.000 | 315.057)b (143.000 | 320.058)b (142.000 | 335.060)b (141.000 | 340.061)b (140.000 | 345.062)b (139.000 | 350.062)b (138.000 | 365.065)b (137.000 | 380.067)b (136.000 | 380.067)b (135.000 | 385.068)b (134.000 | 385.068)b (133.000 | 390.069)b (132.000 | 395.070)b (131.000 | 400.071)b (130.000 | 405.072)b (129.000 | 410.073)b (128.000 | 425.075)b (127.000 | 425.075)b (126.000 | 430.076)b (125.000 | 435.077)b (124.000 | 440.078)b (123.000 | 445.079)b (122.000 | 445.079)b (121.000 | 450.080)b (120.000 | 455.081)b (119.000 | 460.082)b (118.000 | 465.082)b (117.000 | 470.083)b (116.000 | 475.084)b (115.000 | 480.085)b (114.000 | 485.086)b (113.000 | 490.087)b (112.000 | 505.090)b (111.000 | 505.090)b (110.000 | 510.091)b (109.000 | 515.092)b (108.000 | 520.093)b (107.000 | 525.094)b (106.000 | 530.095)b (105.000 | 535.095)b (104.000 | 540.096)b (103.000 | 545.097)b (102.000 | 550.098)b (101.000 | 560.101)b (100.000 | 565.102)b (99.000 | 570.103)b (98.000 | 575.104)b (97.000 | 575.104)b (96.000 | 580.105)b (95.000 | 590.107)b (94.000 | 595.108)b (93.000 | 605.108)b (92.000 | 610.109)b (91.000 | 615.110)b (90.000 | 615.110)b (89.000 | 635.115)b (88.000 | 640.116)b (87.000 | 645.117)b (86.000 | 650.118)b (85.000 | 650.118)b (84.000 | 655.119)b (83.000 | 665.121)b (82.000 | 670.122)b (81.000 | 670.122)b (80.000 | 675.123)b (79.000 | 680.124)b (78.000 | 685.125)b (77.000 | 700.127)b (76.000 | 705.128)b (75.000 | 705.128)b (74.000 | 710.129)b (73.000 | 715.130)b (72.000 | 720.131)b (71.000 | 725.132)b (70.000 | 730.133)b (69.000 | 745.135)b (68.000 | 750.136)b (67.000 | 755.137)b (66.000 | 755.137)b (65.000 | 760.138)b (64.000 | 770.140)b (63.000 | 780.141)b (62.000 | 785.142)b (61.000 | 790.143)b (60.000 | 795.144)b (59.000 | 800.145)b (58.000 | 800.145)b (57.000 | 805.146)b (55.000 | 810.147)b (54.000 | 820.148)b (53.000 | 825.149)b (52.000 | 830.150)b (51.000 | 830.150)b (50.000 | 835.151)b (49.000 | 840.152)b (48.000 | 840.152)b (47.000 | 845.153)b (46.000 | 850.154)b (45.000 | 855.155)b (44.000 | 860.155)b (43.000 | 865.155)b (42.000 | 870.156)b (41.000 | 875.157)b (40.000 | 880.158)b (39.000 | 880.158)b (38.000 | 885.159)b (37.000 | 885.160)b (36.000 | 895.161)b (35.000 | 895.161)b (34.000 | 900.162)b (33.000 | 915.163)b (32.000 | 920.164)b (31.000 | 920.164)b (30.000 | 925.165)b (29.000 | 925.165)b (28.000 | 930.166)b (27.000 | 935.167)b (26.000 | 940.168)b (25.000 | 955.170)b (24.000 | 970.173)b (23.000 | 970.173)b (22.000 | 975.174)b (21.000 | 980.175)b (20.000 | 985.176)b (19.000 | 990.177)b (18.000 | 995.178)b (17.000 | 1000.178)b (16.000 | 1005.179)b (15.000 | 1010.180)b (14.000 | 1015.181)b (13.000 | 1020.182)b (12.000 | 1030.183)b (11.000 | 1030.183)b (10.000 | 1035.184)b (9.000 | 1040.185)b (8.000 | 1045.185)b (7.000 | 1045.185)b (6.000 | 1050.186)b (5.000 | 1050.186)b (4.000 | 1055.187)b (3.000 | 1055.187)b (2.000 | 1060.188)b (1.000 | 1065.189);;;; Solution Found
; Time 0.84
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (move spot r10f0 r11f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
