Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (167.000 | 60.009)b (166.000 | 65.010)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 85.013)b (161.000 | 95.014)b (160.000 | 100.015)b (159.000 | 105.016)b (158.000 | 105.016)b (157.000 | 110.017)b (156.000 | 115.018)b (155.000 | 115.018)b (154.000 | 120.019)b (153.000 | 125.020)b (152.000 | 130.021)b (151.000 | 135.022)b (150.000 | 140.023)b (149.000 | 155.024)b (148.000 | 155.024)b (147.000 | 160.025)b (146.000 | 165.026)b (145.000 | 180.028)b (144.000 | 185.029)b (143.000 | 185.029)b (142.000 | 190.030)b (141.000 | 195.031)b (140.000 | 200.032)b (139.000 | 205.033)b (138.000 | 210.034)b (137.000 | 230.037)b (136.000 | 235.038)b (135.000 | 240.039)b (134.000 | 240.039)b (133.000 | 245.040)b (132.000 | 250.041)b (131.000 | 255.042)b (130.000 | 260.043)b (129.000 | 265.044)b (128.000 | 280.046)b (127.000 | 280.046)b (126.000 | 285.047)b (125.000 | 290.048)b (124.000 | 295.049)b (123.000 | 300.050)b (122.000 | 305.051)b (121.000 | 310.051)b (120.000 | 315.052)b (119.000 | 320.053)b (118.000 | 325.054)b (117.000 | 330.055)b (116.000 | 335.056)b (115.000 | 340.057)b (114.000 | 340.057)b (113.000 | 345.058)b (112.000 | 350.059)b (111.000 | 355.060)b (110.000 | 360.061)b (109.000 | 365.062)b (108.000 | 370.062)b (107.000 | 375.062)b (106.000 | 380.063)b (105.000 | 380.063)b (104.000 | 385.064)b (103.000 | 390.065)b (102.000 | 395.065)b (101.000 | 400.066)b (100.000 | 415.069)b (99.000 | 420.070)b (98.000 | 425.071)b (97.000 | 425.071)b (96.000 | 430.072)b (95.000 | 440.074)b (94.000 | 445.075)b (93.000 | 445.075)b (92.000 | 450.076)b (91.000 | 455.077)b (90.000 | 460.078)b (89.000 | 475.080)b (88.000 | 480.081)b (87.000 | 480.081)b (86.000 | 485.082)b (85.000 | 495.084)b (84.000 | 500.085)b (83.000 | 500.085)b (82.000 | 505.086)b (81.000 | 510.087)b (80.000 | 515.088)b (79.000 | 520.088)b (78.000 | 525.089)b (77.000 | 530.090)b (76.000 | 535.091)b (75.000 | 550.094)b (74.000 | 555.095)b (73.000 | 560.096)b (72.000 | 565.097)b (71.000 | 565.097)b (70.000 | 570.098)b (69.000 | 580.100)b (68.000 | 585.101)b (67.000 | 585.101)b (66.000 | 590.102)b (65.000 | 595.103)b (64.000 | 600.104)b (63.000 | 615.106)b (62.000 | 620.107)b (61.000 | 625.108)b (60.000 | 625.108)b (59.000 | 630.109)b (58.000 | 635.110)b (57.000 | 640.111)b (56.000 | 645.112)b (55.000 | 650.113)b (54.000 | 665.115)b (53.000 | 670.116)b (52.000 | 675.117)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 690.120)b (48.000 | 695.121)b (47.000 | 695.121)b (46.000 | 700.122)b (45.000 | 705.123)b (44.000 | 710.124)b (43.000 | 725.126)b (42.000 | 730.127)b (41.000 | 730.127)b (40.000 | 735.128)b (38.000 | 745.130)b (37.000 | 750.131)b (36.000 | 755.132)b (35.000 | 760.133)b (34.000 | 765.133)b (33.000 | 775.134)b (32.000 | 775.134)b (31.000 | 780.135)b (30.000 | 785.136)b (29.000 | 800.138)b (28.000 | 805.139)b (27.000 | 810.140)b (26.000 | 815.141)b (25.000 | 815.141)b (24.000 | 820.142)b (21.000 | 820.142)b (20.000 | 825.142)b (19.000 | 830.143)b (18.000 | 835.144)b (17.000 | 840.145)b (16.000 | 840.145)b (15.000 | 845.146)b (14.000 | 845.146)b (13.000 | 850.147)b (12.000 | 855.148)b (11.000 | 860.149)b (10.000 | 865.150)b (9.000 | 870.151)b (8.000 | 875.151)b (7.000 | 875.151)b (6.000 | 880.152)b (5.000 | 880.152)b (4.000 | 885.153)b (3.000 | 885.153)b (2.000 | 890.154)b (1.000 | 895.155);;;; Solution Found
; Time 0.46
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
35.007: (checkgas spot r00f0)  [5.000]
40.008: (checkcrack spot r00f0)  [5.000]
45.009: (checktemp spot r00f0)  [5.000]
50.009: (climbstairs spot r00f0 r00f1 s11)  [5.000]
55.009: (checklink spot r00f1 r10f1)  [5.000]
60.010: (check spot r00f1)  [5.000]
65.011: (checklink spot r00f1 r01f1)  [5.000]
70.012: (checkroomopen spot r00f1)  [5.000]
75.013: (checkgas spot r00f1)  [5.000]
80.013: (move spot r00f1 r10f1)  [5.000]
85.013: (evaluate r10f1 p8 spot)  [5.000]
90.014: (dialog r10f1 p8 spot)  [5.000]
95.015: (report r10f1 p8 spot)  [5.000]
100.016: (check spot r10f1)  [5.000]
105.017: (checklink spot r10f1 r11f1)  [5.000]
110.018: (checkroomopen spot r10f1)  [5.000]
115.019: (search spot r10f1)  [5.000]
120.020: (check spot r10f1)  [5.000]
125.021: (checkgas spot r10f1)  [5.000]
130.022: (checkcrack spot r10f1)  [5.000]
135.023: (checktemp spot r10f1)  [5.000]
140.023: (move spot r10f1 r11f1)  [5.000]
145.023: (checklink spot r11f1 r01f1)  [5.000]
150.024: (check spot r11f1)  [5.000]
155.025: (checklink spot r11f1 r12f1)  [5.000]
160.026: (checklink spot r11f1 r21f1)  [5.000]
165.026: (move spot r11f1 r12f1)  [5.000]
170.027: (check spot r12f1)  [5.000]
175.028: (checklink spot r12f1 r22f1)  [5.000]
180.029: (checkroomopen spot r12f1)  [5.000]
185.030: (search spot r12f1)  [5.000]
190.031: (check spot r12f1)  [5.000]
195.032: (checkgas spot r12f1)  [5.000]
200.033: (checkcrack spot r12f1)  [5.000]
205.034: (checktemp spot r12f1)  [5.000]
210.034: (move spot r12f1 r22f1)  [5.000]
215.035: (check spot r22f1)  [5.000]
220.036: (checklink spot r22f1 r21f1)  [5.000]
225.037: (move spot r22f1 r21f1)  [5.000]
230.038: (check spot r21f1)  [5.000]
235.039: (opendoor spot r21f1)  [5.000]
240.040: (search spot r21f1)  [5.000]
245.041: (check spot r21f1)  [5.000]
250.042: (checkgas spot r21f1)  [5.000]
255.043: (checkcrack spot r21f1)  [5.000]
260.044: (checktemp spot r21f1)  [5.000]
265.044: (move spot r21f1 r22f1)  [5.000]
270.045: (check spot r22f1)  [5.000]
275.046: (checkroomopen spot r22f1)  [5.000]
280.047: (search spot r22f1)  [5.000]
285.048: (check spot r22f1)  [5.000]
290.049: (checkgas spot r22f1)  [5.000]
295.050: (checkcrack spot r22f1)  [5.000]
300.051: (checktemp spot r22f1)  [5.000]
305.051: (move spot r22f1 r12f1)  [5.000]
310.052: (check spot r12f1)  [5.000]
315.053: (move spot r12f1 r11f1)  [5.000]
320.054: (check spot r11f1)  [5.000]
325.055: (move spot r11f1 r01f1)  [5.000]
330.056: (check spot r01f1)  [5.000]
335.057: (checkroomopen spot r01f1)  [5.000]
340.058: (search spot r01f1)  [5.000]
345.059: (check spot r01f1)  [5.000]
350.060: (checkgas spot r01f1)  [5.000]
355.061: (checkcrack spot r01f1)  [5.000]
360.062: (checktemp spot r01f1)  [5.000]
365.062: (move spot r01f1 r00f1)  [5.000]
370.062: (search spot r00f1)  [5.000]
375.063: (check spot r00f1)  [5.000]
380.064: (checkcrack spot r00f1)  [5.000]
385.065: (checktemp spot r00f1)  [5.000]
390.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
395.066: (check spot r00f0)  [5.000]
400.067: (move spot r00f0 r01f0)  [5.000]
405.068: (check spot r01f0)  [5.000]
410.069: (evaluate r01f0 p1 spot)  [5.000]
415.070: (checklink spot r01f0 r02f0)  [5.000]
420.071: (checkroomopen spot r01f0)  [5.000]
425.072: (search spot r01f0)  [5.000]
430.073: (dialog r01f0 p1 spot)  [5.000]
435.074: (report r01f0 p1 spot)  [5.000]
440.075: (check spot r01f0)  [5.000]
445.076: (checkgas spot r01f0)  [5.000]
450.077: (checkcrack spot r01f0)  [5.000]
455.078: (checktemp spot r01f0)  [5.000]
460.078: (move spot r01f0 r02f0)  [5.000]
465.079: (check spot r02f0)  [5.000]
470.080: (evaluate r02f0 p2 spot)  [5.000]
475.081: (checkroomopen spot r02f0)  [5.000]
480.082: (search spot r02f0)  [5.000]
485.083: (dialog r02f0 p2 spot)  [5.000]
490.084: (report r02f0 p2 spot)  [5.000]
495.085: (check spot r02f0)  [5.000]
500.086: (checkgas spot r02f0)  [5.000]
505.087: (checkcrack spot r02f0)  [5.000]
510.088: (checktemp spot r02f0)  [5.000]
515.088: (move spot r02f0 r01f0)  [5.000]
520.089: (check spot r01f0)  [5.000]
525.090: (move spot r01f0 r00f0)  [5.000]
530.091: (check spot r00f0)  [5.000]
535.092: (move spot r00f0 r10f0)  [5.000]
540.093: (check spot r10f0)  [5.000]
545.094: (evaluate r10f0 p3 spot)  [5.000]
550.095: (checklink spot r10f0 r11f0)  [5.000]
555.096: (checklink spot r10f0 r20f0)  [5.000]
560.097: (checkroomopen spot r10f0)  [5.000]
565.098: (search spot r10f0)  [5.000]
570.099: (dialog r10f0 p3 spot)  [5.000]
575.100: (report r10f0 p3 spot)  [5.000]
580.101: (check spot r10f0)  [5.000]
585.102: (checkgas spot r10f0)  [5.000]
590.103: (checkcrack spot r10f0)  [5.000]
595.104: (checktemp spot r10f0)  [5.000]
600.104: (move spot r10f0 r11f0)  [5.000]
605.105: (check spot r11f0)  [5.000]
610.106: (checklink spot r11f0 r12f0)  [5.000]
615.107: (checklink spot r11f0 r21f0)  [5.000]
620.108: (checkroomopen spot r11f0)  [5.000]
625.109: (search spot r11f0)  [5.000]
630.110: (check spot r11f0)  [5.000]
635.111: (checkgas spot r11f0)  [5.000]
640.112: (checkcrack spot r11f0)  [5.000]
645.113: (checktemp spot r11f0)  [5.000]
650.113: (move spot r11f0 r12f0)  [5.000]
655.114: (check spot r12f0)  [5.000]
660.115: (evaluate r12f0 p4 spot)  [5.000]
665.116: (checklink spot r12f0 r22f0)  [5.000]
670.117: (checkroomopen spot r12f0)  [5.000]
675.118: (search spot r12f0)  [5.000]
680.119: (dialog r12f0 p4 spot)  [5.000]
685.120: (report r12f0 p4 spot)  [5.000]
690.121: (check spot r12f0)  [5.000]
695.122: (checkgas spot r12f0)  [5.000]
700.123: (checkcrack spot r12f0)  [5.000]
705.124: (checktemp spot r12f0)  [5.000]
710.124: (move spot r12f0 r22f0)  [5.000]
715.125: (check spot r22f0)  [5.000]
720.126: (evaluate r22f0 p7 spot)  [5.000]
725.127: (checkroomopen spot r22f0)  [5.000]
730.128: (search spot r22f0)  [5.000]
735.129: (check spot r22f0)  [5.000]
740.130: (dialog r22f0 p7 spot)  [5.000]
745.131: (checkgas spot r22f0)  [5.000]
750.132: (checkcrack spot r22f0)  [5.000]
755.133: (checktemp spot r22f0)  [5.000]
760.133: (move spot r22f0 r12f0)  [5.000]
765.133: (report r12f0 p7 spot)  [5.000]
770.134: (check spot r12f0)  [5.000]
775.135: (move spot r12f0 r11f0)  [5.000]
780.136: (check spot r11f0)  [5.000]
785.137: (move spot r11f0 r21f0)  [5.000]
790.137: (evaluate r21f0 p6 spot)  [5.000]
795.138: (dialog r21f0 p6 spot)  [5.000]
800.139: (report r21f0 p6 spot)  [5.000]
805.140: (checklink spot r21f0 r20f0)  [5.000]
810.141: (check spot r21f0)  [5.000]
815.142: (move spot r21f0 r20f0)  [5.000]
820.142: (evaluate r20f0 p5 spot)  [5.000]
825.143: (dialog r20f0 p5 spot)  [5.000]
830.144: (report r20f0 p5 spot)  [5.000]
835.145: (check spot r20f0)  [5.000]
840.146: (checkroomopen spot r20f0)  [5.000]
845.147: (search spot r20f0)  [5.000]
850.148: (check spot r20f0)  [5.000]
855.149: (checkgas spot r20f0)  [5.000]
860.150: (checkcrack spot r20f0)  [5.000]
865.151: (checktemp spot r20f0)  [5.000]
870.151: (move spot r20f0 r21f0)  [5.000]
875.152: (checkroomopen spot r21f0)  [5.000]
880.153: (search spot r21f0)  [5.000]
885.154: (checkgas spot r21f0)  [5.000]
890.155: (checkcrack spot r21f0)  [5.000]
895.156: (checktemp spot r21f0)  [5.000]
