Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 145.025)b (153.000 | 150.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 195.034)b (147.000 | 200.035)b (146.000 | 205.036)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 225.040)b (142.000 | 235.040)b (141.000 | 240.041)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 295.051)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 310.054)b (124.000 | 315.055)b (123.000 | 320.056)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (117.000 | 355.062)b (116.000 | 360.063)b (115.000 | 360.063)b (114.000 | 365.064)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 400.070)b (109.000 | 405.071)b (108.000 | 410.072)b (107.000 | 410.072)b (106.000 | 415.073)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 455.080)b (99.000 | 480.083)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 500.086)b (95.000 | 505.087)b (94.000 | 510.088)b (93.000 | 515.089)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 530.092)b (89.000 | 530.092)b (88.000 | 535.093)b (87.000 | 540.094)b (86.000 | 545.095)b (85.000 | 560.097)b (84.000 | 580.101)b (83.000 | 580.101)b (82.000 | 585.102)b (81.000 | 595.104)b (80.000 | 600.105)b (79.000 | 605.106)b (78.000 | 605.106)b (77.000 | 610.107)b (76.000 | 615.108)b (75.000 | 620.109)b (73.000 | 635.111)b (72.000 | 650.114)b (71.000 | 680.120)b (70.000 | 680.120)b (69.000 | 685.121)b (68.000 | 690.122)b (67.000 | 695.123)b (66.000 | 700.124)b (65.000 | 705.125)b (64.000 | 710.125)b (63.000 | 715.126)b (62.000 | 740.130)b (61.000 | 745.131)b (60.000 | 750.132)b (59.000 | 750.132)b (58.000 | 755.133)b (57.000 | 760.134)b (52.000 | 765.135)b (51.000 | 775.136)b (50.000 | 775.136)b (49.000 | 780.137)b (48.000 | 780.137)b (47.000 | 785.138)b (46.000 | 790.139)b (45.000 | 795.140)b (44.000 | 800.141)b (43.000 | 805.142)b (42.000 | 810.142)b (41.000 | 815.143)b (40.000 | 820.144)b (39.000 | 820.144)b (38.000 | 825.145)b (37.000 | 830.146)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 845.149)b (33.000 | 850.149)b (32.000 | 855.151)b (31.000 | 855.151)b (30.000 | 860.152)b (27.000 | 865.153)b (26.000 | 875.154)b (25.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 890.156)b (20.000 | 895.157)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 920.162)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.164)b (13.000 | 935.165)b (12.000 | 940.166)b (11.000 | 945.167)b (10.000 | 950.167)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 960.169)b (6.000 | 965.170)b (5.000 | 965.170)b (4.000 | 970.171)b (3.000 | 970.171)b (2.000 | 975.172)b (1.000 | 980.173);;;; Solution Found
; Time 0.63
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (opendoor spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
