Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 25.003)b (164.000 | 30.004)b (163.000 | 35.005)b (162.000 | 40.006)b (161.000 | 45.007)b (160.000 | 50.008)b (159.000 | 50.008)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 90.014)b (152.000 | 90.014)b (151.000 | 95.015)b (150.000 | 100.016)b (149.000 | 115.017)b (148.000 | 115.017)b (147.000 | 120.018)b (146.000 | 125.019)b (145.000 | 125.019)b (144.000 | 130.020)b (143.000 | 135.021)b (142.000 | 140.022)b (141.000 | 145.023)b (140.000 | 150.024)b (139.000 | 165.026)b (138.000 | 165.026)b (137.000 | 170.027)b (136.000 | 175.028)b (135.000 | 180.029)b (134.000 | 185.030)b (133.000 | 190.031)b (132.000 | 195.031)b (131.000 | 200.032)b (130.000 | 215.035)b (129.000 | 220.036)b (128.000 | 220.036)b (127.000 | 225.037)b (126.000 | 240.040)b (125.000 | 245.041)b (124.000 | 255.042)b (123.000 | 255.042)b (122.000 | 260.043)b (121.000 | 265.044)b (120.000 | 270.045)b (119.000 | 275.045)b (118.000 | 280.046)b (117.000 | 280.046)b (116.000 | 285.047)b (115.000 | 285.047)b (114.000 | 290.048)b (113.000 | 295.049)b (112.000 | 300.050)b (111.000 | 315.052)b (110.000 | 320.052)b (109.000 | 325.053)b (108.000 | 325.053)b (107.000 | 330.054)b (106.000 | 335.055)b (105.000 | 340.056)b (104.000 | 340.056)b (102.000 | 350.058)b (101.000 | 365.061)b (100.000 | 370.061)b (99.000 | 380.062)b (98.000 | 385.063)b (97.000 | 390.064)b (96.000 | 390.064)b (95.000 | 395.065)b (94.000 | 400.066)b (93.000 | 405.067)b (92.000 | 405.067)b (91.000 | 410.068)b (90.000 | 415.069)b (89.000 | 420.070)b (88.000 | 425.071)b (87.000 | 430.072)b (86.000 | 445.074)b (85.000 | 445.074)b (84.000 | 450.075)b (83.000 | 455.076)b (82.000 | 460.077)b (81.000 | 465.078)b (80.000 | 470.079)b (79.000 | 475.079)b (78.000 | 480.080)b (77.000 | 495.082)b (76.000 | 495.082)b (75.000 | 500.083)b (74.000 | 500.083)b (73.000 | 505.084)b (72.000 | 510.085)b (71.000 | 515.086)b (70.000 | 520.087)b (69.000 | 525.088)b (68.000 | 530.088)b (67.000 | 540.089)b (66.000 | 545.090)b (65.000 | 550.091)b (64.000 | 550.091)b (63.000 | 555.092)b (62.000 | 560.093)b (61.000 | 560.093)b (60.000 | 565.094)b (59.000 | 570.095)b (58.000 | 575.096)b (57.000 | 580.097)b (56.000 | 585.098)b (55.000 | 590.098)b (54.000 | 595.099)b (53.000 | 595.099)b (52.000 | 600.100)b (51.000 | 605.101)b (50.000 | 605.101)b (49.000 | 610.102)b (48.000 | 615.103)b (47.000 | 620.104)b (46.000 | 625.105)b (45.000 | 630.106)b (44.000 | 635.106)b (43.000 | 640.107)b (42.000 | 645.108)b (41.000 | 645.108)b (40.000 | 650.109)b (39.000 | 655.110)b (38.000 | 660.111)b (37.000 | 665.112)b (36.000 | 670.113)b (35.000 | 675.113)b (34.000 | 680.115)b (33.000 | 680.115)b (32.000 | 685.116)b (29.000 | 690.117)b (28.000 | 695.118)b (27.000 | 700.119)b (26.000 | 700.119)b (25.000 | 705.120)b (24.000 | 710.121)b (23.000 | 715.122)b (22.000 | 720.123)b (21.000 | 725.124)b (20.000 | 730.124)b (19.000 | 735.125)b (18.000 | 740.126)b (17.000 | 750.127)b (16.000 | 750.127)b (15.000 | 755.128)b (14.000 | 755.128)b (13.000 | 760.129)b (12.000 | 765.130)b (11.000 | 770.131)b (10.000 | 775.132)b (9.000 | 780.133)b (8.000 | 785.133)b (7.000 | 785.133)b (6.000 | 790.134)b (5.000 | 790.134)b (4.000 | 795.135)b (3.000 | 795.135)b (2.000 | 800.136)b (1.000 | 805.137);;;; Solution Found
; Time 0.28
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.001: (move spot r20f1 r10f1)  [5.000]
15.002: (check spot r10f1)  [5.000]
20.003: (evaluate r10f1 p3 spot)  [5.000]
25.004: (dialog r10f1 p3 spot)  [5.000]
30.005: (report r10f1 p3 spot)  [5.000]
