Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.017)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 115.019)b (154.000 | 125.020)b (153.000 | 130.021)b (152.000 | 135.022)b (151.000 | 140.023)b (150.000 | 140.023)b (149.000 | 145.024)b (148.000 | 150.025)b (147.000 | 155.026)b (146.000 | 155.026)b (145.000 | 160.027)b (144.000 | 165.028)b (143.000 | 170.029)b (142.000 | 175.030)b (141.000 | 180.031)b (140.000 | 195.033)b (139.000 | 200.034)b (138.000 | 205.035)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 230.040)b (132.000 | 235.041)b (131.000 | 245.042)b (130.000 | 245.042)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 265.046)b (124.000 | 270.047)b (123.000 | 275.048)b (122.000 | 280.049)b (121.000 | 285.050)b (120.000 | 290.051)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (112.000 | 335.059)b (111.000 | 340.060)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.065)b (105.000 | 375.066)b (104.000 | 380.067)b (103.000 | 385.068)b (101.000 | 400.070)b (100.000 | 405.071)b (98.000 | 415.073)b (97.000 | 420.074)b (96.000 | 425.075)b (95.000 | 430.075)b (94.000 | 435.076)b (93.000 | 440.077)b (92.000 | 445.078)b (91.000 | 460.081)b (90.000 | 465.082)b (89.000 | 465.082)b (88.000 | 470.083)b (86.000 | 480.085)b (85.000 | 485.086)b (84.000 | 490.087)b (82.000 | 510.090)b (81.000 | 515.091)b (80.000 | 520.091)b (79.000 | 525.091)b (78.000 | 530.092)b (77.000 | 535.093)b (76.000 | 540.094)b (75.000 | 545.095)b (74.000 | 550.096)b (73.000 | 555.097)b (72.000 | 555.097)b (71.000 | 560.098)b (70.000 | 560.098)b (69.000 | 565.099)b (68.000 | 570.100)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 600.105)b (63.000 | 600.105)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 615.108)b (59.000 | 620.109)b (58.000 | 625.110)b (57.000 | 660.116)b (56.000 | 665.117)b (55.000 | 665.117)b (54.000 | 670.118)b (53.000 | 680.120)b (52.000 | 685.121)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 695.123)b (48.000 | 700.124)b (47.000 | 705.124)b (46.000 | 710.125)b (45.000 | 715.126)b (44.000 | 720.127)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 740.131)b (37.000 | 770.138)b (36.000 | 775.139)b (35.000 | 780.140)b (34.000 | 790.141)b (33.000 | 795.142)b (32.000 | 800.143)b (31.000 | 800.143)b (30.000 | 805.144)b (29.000 | 805.144)b (28.000 | 810.145)b (27.000 | 815.146)b (26.000 | 820.147)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 835.149)b (22.000 | 840.150)b (21.000 | 845.151)b (20.000 | 850.152)b (18.000 | 855.153)b (17.000 | 865.154)b (16.000 | 865.154)b (15.000 | 870.155)b (14.000 | 870.155)b (13.000 | 875.156)b (12.000 | 880.157)b (11.000 | 885.158)b (10.000 | 890.159)b (9.000 | 895.160)b (8.000 | 900.160)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164);;;; Solution Found
; Time 0.46
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (opendoor spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
