Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 50.009)b (166.000 | 55.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 140.024)b (150.000 | 150.025)b (149.000 | 155.026)b (148.000 | 155.026)b (147.000 | 180.030)b (146.000 | 185.031)b (145.000 | 205.036)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 225.040)b (140.000 | 235.040)b (139.000 | 240.041)b (138.000 | 245.042)b (137.000 | 250.043)b (136.000 | 255.044)b (135.000 | 255.044)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 300.052)b (126.000 | 305.053)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 345.060)b (118.000 | 360.061)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 370.063)b (114.000 | 375.064)b (113.000 | 380.065)b (111.000 | 395.068)b (110.000 | 400.069)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 420.073)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 445.077)b (102.000 | 445.077)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.082)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 515.090)b (89.000 | 515.090)b (88.000 | 520.091)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 535.094)b (84.000 | 540.095)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 70.013)b (162.000 | 75.014)b (161.000 | 75.014)b (160.000 | 80.015)b (159.000 | 85.016)b (158.000 | 90.017)b (157.000 | 95.018)b (156.000 | 100.019)b (155.000 | 130.024)b (154.000 | 135.025)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 160.029)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 185.034)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 225.041)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 235.043)b (135.000 | 235.043)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 250.046)b (131.000 | 255.047)b (130.000 | 265.049)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 290.052)b (124.000 | 295.053)b (123.000 | 300.054)b (122.000 | 305.055)b (121.000 | 330.058)b (120.000 | 335.059)b (119.000 | 340.060)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 350.062)b (115.000 | 370.065)b (115.000 | 365.065)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 395.070)b (108.000 | 395.070)b (107.000 | 400.071)b (106.000 | 430.076)b (105.000 | 430.076)b (104.000 | 445.079)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.087)b (94.000 | 490.088)b (93.000 | 520.093)b (92.000 | 525.094)b (91.000 | 525.094)b (90.000 | 530.095)b (83.000 | 535.096)b (82.000 | 545.097)b (81.000 | 545.097)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 565.101)b (77.000 | 565.101)b (76.000 | 570.102)b (75.000 | 575.103)b (74.000 | 575.103)b (73.000 | 580.104)b (72.000 | 585.105)b (71.000 | 590.106)b (70.000 | 595.107)b (69.000 | 600.108)b (68.000 | 615.109)b (67.000 | 615.109)b (66.000 | 620.110)b (65.000 | 625.111)b (64.000 | 640.114)b (63.000 | 645.115)b (62.000 | 655.116)b (61.000 | 660.117)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 675.120)b (57.000 | 680.121)b (56.000 | 685.122)b (55.000 | 700.124)b (54.000 | 705.125)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 720.128)b (50.000 | 725.129)b (49.000 | 730.130)b (49.000 | 725.129)b (48.000 | 730.130)b (47.000 | 735.131)b (45.000 | 745.133)b (44.000 | 750.134)b (43.000 | 755.135)b (42.000 | 765.136)b (41.000 | 765.136)b (40.000 | 770.137)b (39.000 | 790.139)b (38.000 | 795.140)b (37.000 | 795.140)b (36.000 | 800.141)b (35.000 | 805.142)b (34.000 | 805.142)b (33.000 | 810.143)b (32.000 | 815.144)b (31.000 | 820.145)b (30.000 | 825.146)b (29.000 | 830.147)b (28.000 | 855.151)b (27.000 | 855.151)b (26.000 | 860.152)b (25.000 | 860.152)b (24.000 | 865.153)b (23.000 | 870.154)b (22.000 | 875.155)b (21.000 | 880.156)b (20.000 | 885.157)b (19.000 | 900.160)b (18.000 | 900.160)b (17.000 | 905.161)b (16.000 | 910.162)b (15.000 | 915.163)b (14.000 | 920.164)b (13.000 | 925.165)b (12.000 | 930.166)b (11.000 | 935.167)b (10.000 | 940.168)b (9.000 | 945.169)b (8.000 | 950.170)b (7.000 | 950.170)b (6.000 | 955.171)b (5.000 | 955.171)b (4.000 | 960.172)b (3.000 | 960.172)b (2.000 | 965.173)b (1.000 | 970.174)g;;;; Solution Found
; Time 7.69
0.000: (evaluate r02f1 p5 spot)  [5.000]
5.001: (dialog r02f1 p5 spot)  [5.000]
10.002: (report r02f1 p5 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (checkgas spot r02f1)  [5.000]
40.008: (checkcrack spot r02f1)  [5.000]
45.009: (checktemp spot r02f1)  [5.000]
50.010: (search spot r02f1)  [5.000]
55.011: (check spot r02f1)  [5.000]
55.012: (climbstairs spot r02f1 r02f0 s21)  [5.000]
60.012: (checklink spot r02f0 r12f0)  [5.000]
65.013: (check spot r02f0)  [5.000]
70.014: (checkroomopen spot r02f0)  [5.000]
75.015: (checkgas spot r02f0)  [5.000]
80.016: (checkcrack spot r02f0)  [5.000]
85.017: (checktemp spot r02f0)  [5.000]
90.018: (search spot r02f0)  [5.000]
95.019: (check spot r02f0)  [5.000]
95.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
100.020: (checkstairs spot s21 r02f1 r02f1)  [5.000]
105.021: (check spot r02f1)  [5.000]
110.022: (move spot r02f1 r01f1)  [5.000]
115.022: (evaluate r01f1 p4 spot)  [5.000]
120.023: (dialog r01f1 p4 spot)  [5.000]
125.024: (report r01f1 p4 spot)  [5.000]
130.025: (check spot r01f1)  [5.000]
135.026: (checklink spot r01f1 r00f1)  [5.000]
140.027: (checklink spot r01f1 r11f1)  [5.000]
145.027: (move spot r01f1 r00f1)  [5.000]
150.028: (check spot r00f1)  [5.000]
155.029: (checkroomopen spot r00f1)  [5.000]
160.030: (checkgas spot r00f1)  [5.000]
165.031: (checkcrack spot r00f1)  [5.000]
170.032: (checktemp spot r00f1)  [5.000]
175.033: (search spot r00f1)  [5.000]
180.034: (check spot r00f1)  [5.000]
185.035: (move spot r00f1 r01f1)  [5.000]
190.036: (check spot r01f1)  [5.000]
195.037: (move spot r01f1 r11f1)  [5.000]
200.037: (checklink spot r11f1 r21f1)  [5.000]
205.038: (evaluate r11f1 p6 spot)  [5.000]
210.039: (dialog r11f1 p6 spot)  [5.000]
