Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (299.000 | 5.000)b (298.000 | 10.001)b (297.000 | 15.002)b (296.000 | 20.003)b (295.000 | 20.003)b (294.000 | 25.004)b (293.000 | 30.005)b (292.000 | 35.006)b (291.000 | 40.007)b (290.000 | 45.008)b (289.000 | 60.009)b (288.000 | 60.009)b (287.000 | 65.010)b (286.000 | 70.011)b (285.000 | 75.012)b (284.000 | 90.014)b (283.000 | 95.015)b (282.000 | 100.016)b (281.000 | 100.016)b (280.000 | 105.017)b (278.000 | 115.019)b (277.000 | 120.020)b (276.000 | 125.021)b (274.000 | 145.024)b (273.000 | 150.025)b (272.000 | 155.026)b (271.000 | 160.027)b (270.000 | 160.027)b (269.000 | 165.028)b (268.000 | 175.030)b (266.000 | 180.031)b (265.000 | 185.032)b (264.000 | 205.035)b (263.000 | 210.036)b (261.000 | 210.036)b (260.000 | 215.037)b (258.000 | 230.040)b (256.000 | 235.041)b (255.000 | 255.044)b (253.000 | 260.045)b (252.000 | 285.048)b (251.000 | 295.049)b (250.000 | 295.049)b (249.000 | 300.050)b (248.000 | 305.051)b (246.000 | 305.051)b (245.000 | 310.052)b (244.000 | 320.054)b (242.000 | 325.055)b (241.000 | 330.056)b (240.000 | 350.059)b (239.000 | 355.060)b (238.000 | 360.061)b (237.000 | 360.061)b (236.000 | 365.062)b (235.000 | 370.063)b (234.000 | 375.064)b (233.000 | 380.065)b (232.000 | 385.066)b (231.000 | 405.069)
Resorting to best-first search
b (299.000 | 5.000)b (298.000 | 10.001)b (297.000 | 15.002)b (296.000 | 20.003)b (295.000 | 20.003)b (294.000 | 25.004)b (293.000 | 30.005)b (292.000 | 35.006)b (291.000 | 40.007)b (290.000 | 45.008)b (289.000 | 60.010)b (288.000 | 65.011)b (287.000 | 70.012)b (286.000 | 75.013)b (285.000 | 80.014)b (284.000 | 100.017)b (283.000 | 105.018)b (282.000 | 105.018)b (281.000 | 110.019)b (280.000 | 115.020)b (279.000 | 120.021)b (278.000 | 120.021)b (277.000 | 125.022)b (276.000 | 130.023)b (275.000 | 135.024)b (274.000 | 140.025)b (273.000 | 145.026)b (272.000 | 170.030)b (271.000 | 170.030)b (270.000 | 175.031)b (269.000 | 180.032)b (268.000 | 180.032)b (267.000 | 185.033)b (266.000 | 190.034)b (265.000 | 195.035)b (264.000 | 200.036)b (263.000 | 205.037)b (262.000 | 220.040)b (261.000 | 220.040)b (260.000 | 240.043)b (258.000 | 245.044)b (257.000 | 250.045)b (256.000 | 250.045)b (255.000 | 255.046)b (254.000 | 260.047)b (253.000 | 265.048)b (252.000 | 270.049)b (251.000 | 280.051)b (250.000 | 295.053)b (249.000 | 300.054)b (248.000 | 305.055)b (247.000 | 305.055)b (246.000 | 310.056)b (245.000 | 315.057)b (244.000 | 320.058)b (243.000 | 325.059)b (242.000 | 330.060)b (240.000 | 350.063)b (239.000 | 355.064)b (238.000 | 355.064)b (237.000 | 360.065)b (236.000 | 365.066)b (235.000 | 370.067)b (234.000 | 375.068)b (233.000 | 385.070)b (233.000 | 380.069)b (232.000 | 400.073)b (231.000 | 405.074)b (230.000 | 405.074)b (229.000 | 410.075)b (228.000 | 410.075)b (227.000 | 430.077)b (226.000 | 435.078)b (225.000 | 435.078)b (224.000 | 440.079)b (223.000 | 440.079)b (222.000 | 445.080)b (221.000 | 450.081)b (220.000 | 455.082)b (219.000 | 475.086)b (219.000 | 475.085)b (218.000 | 480.086)b (217.000 | 485.087)b (216.000 | 485.087)b (215.000 | 490.088)b (214.000 | 495.089)b (213.000 | 495.089)b (212.000 | 500.090)b (211.000 | 505.091)b (210.000 | 530.095)b (209.000 | 535.096)b (208.000 | 535.096)b (207.000 | 540.097)b (206.000 | 545.098)b (205.000 | 545.098)b (204.000 | 550.099)b (203.000 | 555.100)b (202.000 | 560.101)b (201.000 | 560.101)b (200.000 | 565.102)b (199.000 | 605.110)b (198.000 | 595.108)b (197.000 | 600.109)b (196.000 | 600.109)b (195.000 | 605.110)b (194.000 | 610.111)b (193.000 | 615.112)b (192.000 | 615.112)b (191.000 | 620.113)b (190.000 | 635.116)b (189.000 | 645.117)b (188.000 | 650.118)b (187.000 | 650.118)b (186.000 | 655.119)b (185.000 | 660.120)b (185.000 | 655.120)b (184.000 | 660.120)b (183.000 | 665.121)b (182.000 | 665.121)b (181.000 | 670.122)b (180.000 | 675.123)b (179.000 | 685.125)b (178.000 | 700.127)b (177.000 | 705.128)b (176.000 | 705.128)b (175.000 | 710.129)b (174.000 | 715.130)b (173.000 | 715.130)b (172.000 | 720.131)b (171.000 | 720.131)b (170.000 | 725.132)b (169.000 | 730.133)b (168.000 | 735.134)b (167.000 | 760.138)b (166.000 | 775.141)b (166.000 | 775.139)b (164.000 | 780.140)b (163.000 | 785.140)b (162.000 | 790.141)b (161.000 | 795.142)b (160.000 | 800.143)b (159.000 | 805.144)b (158.000 | 805.144)b (157.000 | 820.146)b (156.000 | 825.147)b (155.000 | 830.148)b (154.000 | 835.149)b (153.000 | 835.149)b (152.000 | 840.150)b (151.000 | 845.151)b (150.000 | 850.152)b (149.000 | 855.153)b (148.000 | 860.154)b (147.000 | 865.155)b (146.000 | 865.155)b (145.000 | 870.156)b (144.000 | 890.158)b (143.000 | 895.159)b (142.000 | 895.159)b (141.000 | 900.160)b (140.000 | 905.161)b (139.000 | 905.161)b (138.000 | 910.162)b (137.000 | 920.164)b (136.000 | 925.165)b (135.000 | 930.166)b (134.000 | 930.166)b (131.000 | 945.169)b (130.000 | 955.170)b (129.000 | 955.170)b (128.000 | 960.171)b (127.000 | 960.171)b (126.000 | 965.172)b (125.000 | 970.173)b (124.000 | 975.174)b (123.000 | 980.175)b (122.000 | 985.176)b (121.000 | 1005.179)b (120.000 | 1010.180)b (119.000 | 1010.180)b (118.000 | 1015.181)b (117.000 | 1015.181)b (116.000 | 1020.182)b (115.000 | 1025.183)b (114.000 | 1030.184)b (113.000 | 1035.185)b (112.000 | 1040.186)b (110.000 | 1055.189)b (109.000 | 1060.190)b (108.000 | 1075.193)b (107.000 | 1095.197)b (106.000 | 1100.198)b (105.000 | 1120.201)b (104.000 | 1120.201)b (103.000 | 1125.202)b (102.000 | 1130.203)b (101.000 | 1135.204)b (100.000 | 1150.206)b (99.000 | 1150.206)b (98.000 | 1155.207)b (97.000 | 1155.207)b (96.000 | 1175.210)b (96.000 | 1175.209)b (95.000 | 1175.210)b (94.000 | 1180.211)b (93.000 | 1185.212)b (92.000 | 1195.213)b (91.000 | 1200.214)b (90.000 | 1205.216)b (89.000 | 1210.217)b (88.000 | 1225.219)b (87.000 | 1230.220)b (86.000 | 1235.221)b (85.000 | 1235.221)b (84.000 | 1245.223)b (81.000 | 1250.224)b (80.000 | 1255.225)b (79.000 | 1260.226)b (78.000 | 1265.227)b (77.000 | 1290.231)b (76.000 | 1290.231)b (75.000 | 1295.232)b (74.000 | 1300.233)b (73.000 | 1300.233)b (72.000 | 1305.234)b (71.000 | 1305.234)b (70.000 | 1310.235)b (69.000 | 1315.236)b (68.000 | 1320.237)b (66.000 | 1330.239)b (65.000 | 1370.246)b (64.000 | 1375.247)b (63.000 | 1375.247)b (62.000 | 1380.248)b (61.000 | 1385.249)b (60.000 | 1390.250)b (59.000 | 1395.251)b (58.000 | 1400.252)b (57.000 | 1415.255)b (56.000 | 1415.255)b (55.000 | 1420.256)b (54.000 | 1425.257)b (53.000 | 1430.258)b (52.000 | 1435.259)b (50.000 | 1440.260)b (49.000 | 1450.261)b (48.000 | 1450.261)b (47.000 | 1455.262)b (46.000 | 1455.262)b (45.000 | 1460.263)b (44.000 | 1465.264)b (43.000 | 1470.265)b (42.000 | 1475.266)b (41.000 | 1480.267)b (40.000 | 1495.270)b (39.000 | 1495.270)b (38.000 | 1500.271)b (37.000 | 1505.272)b (36.000 | 1510.273)b (35.000 | 1515.274)b (34.000 | 1520.275)b (33.000 | 1545.279)b (32.000 | 1545.279)b (31.000 | 1550.280)b (30.000 | 1555.281)b (29.000 | 1560.282)b (28.000 | 1565.283)b (27.000 | 1570.284)b (26.000 | 1575.285)b (25.000 | 1580.286)b (24.000 | 1585.287)b (23.000 | 1590.288)b (22.000 | 1595.289)b (21.000 | 1600.290)b (20.000 | 1605.291)b (19.000 | 1605.292)b (18.000 | 1610.293)b (17.000 | 1620.294)b (16.000 | 1625.295)b (15.000 | 1630.296)b (14.000 | 1635.297)b (13.000 | 1640.298)b (12.000 | 1645.299)b (11.000 | 1650.300)b (10.000 | 1660.301)b (9.000 | 1660.301)b (8.000 | 1665.302)b (7.000 | 1665.302)b (6.000 | 1670.303)b (5.000 | 1670.303)b (4.000 | 1675.304)b (3.000 | 1675.304)b (2.000 | 1680.305)b (1.000 | 1685.306)g;;;; Solution Found
; Time 39.54
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checklink spot r22f0 r32f0)  [5.000]
15.003: (checkroomopen spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
