Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 40.006)b (173.000 | 45.007)b (172.000 | 50.008)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 90.014)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 130.020)b (157.000 | 130.020)b (156.000 | 135.021)b (155.000 | 140.022)b (154.000 | 140.022)b (153.000 | 145.023)b (152.000 | 150.024)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 180.029)b (147.000 | 185.030)b (146.000 | 190.031)b (145.000 | 195.032)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 250.042)b (135.000 | 255.043)b (133.000 | 265.043)b (132.000 | 270.044)b (131.000 | 275.045)b (130.000 | 280.046)b (129.000 | 285.047)b (128.000 | 285.047)b (126.000 | 290.048)b (125.000 | 295.049)b (124.000 | 310.052)b (123.000 | 320.054)b (122.000 | 330.055)b (121.000 | 335.056)b (120.000 | 340.057)b (119.000 | 340.057)b (118.000 | 345.058)b (117.000 | 350.059)b (116.000 | 365.061)b (115.000 | 370.062)b (114.000 | 375.063)b (113.000 | 375.063)b (112.000 | 380.064)b (111.000 | 385.065)b (110.000 | 390.066)b (109.000 | 395.067)b (108.000 | 400.068)b (106.000 | 415.070)b (105.000 | 420.071)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.075)b (99.000 | 450.076)b (97.000 | 475.081)b (96.000 | 490.083)b (95.000 | 495.084)b (94.000 | 500.085)b (93.000 | 530.090)b (92.000 | 530.090)b (91.000 | 535.091)b (89.000 | 545.093)b (88.000 | 550.094)b (86.000 | 555.095)b (85.000 | 575.098)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 30.003)b (176.000 | 35.004)b (175.000 | 35.004)b (174.000 | 40.005)b (173.000 | 45.006)b (172.000 | 50.007)b (171.000 | 50.007)b (170.000 | 55.008)b (169.000 | 60.009)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 90.014)b (164.000 | 95.015)b (163.000 | 100.016)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 130.020)b (157.000 | 130.020)b (156.000 | 135.021)b (155.000 | 140.022)b (154.000 | 140.022)b (153.000 | 145.023)b (152.000 | 150.024)b (151.000 | 155.025)b (150.000 | 160.026)b (149.000 | 165.027)b (148.000 | 185.030)b (147.000 | 190.031)b (146.000 | 190.031)b (145.000 | 195.032)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 320.055)b (126.000 | 325.056)b (125.000 | 325.056)b (124.000 | 330.057)b (123.000 | 335.058)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 355.062)b (117.000 | 360.063)b (116.000 | 375.065)b (115.000 | 380.066)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 405.071)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (98.000 | 440.077)b (97.000 | 450.078)b (96.000 | 450.078)b (95.000 | 455.079)b (94.000 | 460.080)b (94.000 | 455.079)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 470.082)b (90.000 | 475.083)b (89.000 | 480.084)b (88.000 | 485.085)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (82.000 | 520.091)b (81.000 | 525.092)b (80.000 | 530.093)b (79.000 | 550.095)b (78.000 | 555.096)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 580.101)b (71.000 | 585.102)b (71.000 | 580.101)b (70.000 | 585.102)b (69.000 | 590.103)b (68.000 | 595.104)b (67.000 | 600.105)b (66.000 | 620.107)b (65.000 | 625.108)b (64.000 | 625.108)b (63.000 | 630.109)b (62.000 | 645.111)b (61.000 | 645.111)b (60.000 | 650.112)b (59.000 | 655.113)b (58.000 | 660.114)b (57.000 | 665.115)b (56.000 | 670.116)b (55.000 | 695.120)b (54.000 | 700.121)b (53.000 | 700.121)b (52.000 | 705.122)b (51.000 | 710.123)b (50.000 | 715.124)b (49.000 | 720.125)b (48.000 | 725.126)b (47.000 | 750.130)b (46.000 | 750.130)b (45.000 | 755.131)b (44.000 | 770.132)b (43.000 | 775.133)b (42.000 | 775.133)b (41.000 | 780.134)b (40.000 | 785.135)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 800.138)b (36.000 | 815.141)b (35.000 | 815.141)b (34.000 | 820.142)b (33.000 | 825.143)b (32.000 | 830.144)b (31.000 | 835.145)b (30.000 | 840.146)b (29.000 | 845.147)b (28.000 | 850.148)b (27.000 | 855.149)b (26.000 | 860.150)b (25.000 | 875.153)b (24.000 | 875.153)b (23.000 | 880.154)b (22.000 | 885.155)b (21.000 | 890.156)b (20.000 | 895.157)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 910.160)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 930.165)b (11.000 | 935.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.169)b (7.000 | 955.169)b (6.000 | 960.170)b (5.000 | 960.170)b (4.000 | 965.171)b (3.000 | 965.171)b (2.000 | 970.172)b (1.000 | 975.173)g;;;; Solution Found
; Time 5.98
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.001: (move spot r20f1 r10f1)  [5.000]
15.001: (evaluate r10f1 p5 spot)  [5.000]
20.002: (dialog r10f1 p5 spot)  [5.000]
