Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (196.000 | 5.000)b (195.000 | 20.003)b (194.000 | 25.004)b (193.000 | 40.006)b (192.000 | 45.007)b (191.000 | 60.009)b (190.000 | 60.009)b (189.000 | 70.012)b (188.000 | 75.013)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 90.016)b (184.000 | 95.017)b (183.000 | 95.017)b (182.000 | 100.018)b (181.000 | 105.019)b (180.000 | 110.020)b (179.000 | 125.022)b (178.000 | 130.023)b (177.000 | 135.024)b (176.000 | 135.024)b (175.000 | 140.025)b (173.000 | 150.027)b (172.000 | 155.028)b (171.000 | 160.029)b (170.000 | 165.030)b (169.000 | 180.032)b (168.000 | 195.034)b (167.000 | 200.035)b (166.000 | 200.035)b (165.000 | 205.036)b (164.000 | 215.038)b (163.000 | 220.039)b (162.000 | 220.039)b (161.000 | 225.040)b (160.000 | 230.041)b (159.000 | 235.042)b (158.000 | 250.043)b (157.000 | 250.043)b (156.000 | 255.044)b (155.000 | 270.046)b (154.000 | 275.047)b (153.000 | 280.048)b (152.000 | 295.050)b (151.000 | 310.052)b (150.000 | 315.053)b (149.000 | 315.053)b (148.000 | 320.054)b (147.000 | 330.056)b (146.000 | 335.057)b (145.000 | 340.058)b (144.000 | 340.058)b (143.000 | 345.059)b (142.000 | 350.060)b (141.000 | 355.061)b (140.000 | 360.061)b (139.000 | 365.062)b (138.000 | 390.067)b (137.000 | 395.068)b (136.000 | 395.068)b (135.000 | 400.069)b (134.000 | 405.070)b (133.000 | 410.071)b (132.000 | 415.072)b (131.000 | 420.073)b (130.000 | 435.075)b (129.000 | 440.076)b (128.000 | 445.077)b (127.000 | 450.078)b (126.000 | 450.078)b (125.000 | 455.079)b (124.000 | 465.081)b (123.000 | 470.082)b (122.000 | 480.082)b (121.000 | 485.083)b (120.000 | 490.084)b (119.000 | 490.084)b (118.000 | 510.089)b (117.000 | 515.090)b (116.000 | 520.091)b (115.000 | 525.092)b (114.000 | 530.093)b (113.000 | 535.094)b (112.000 | 535.094)b (111.000 | 540.095)b (110.000 | 545.096)b (109.000 | 550.097)b (108.000 | 555.098)b (107.000 | 560.099)b (106.000 | 575.101)b (105.000 | 580.102)b (104.000 | 580.102)b (103.000 | 585.103)b (102.000 | 590.104)b (101.000 | 595.105)b (100.000 | 600.106)b (99.000 | 605.107)b (98.000 | 620.109)b (97.000 | 625.110)b (96.000 | 630.111)b (95.000 | 630.111)b (94.000 | 635.112)b (92.000 | 645.114)b (91.000 | 650.115)b (90.000 | 655.116)b (89.000 | 660.117)b (88.000 | 675.119)b (86.000 | 700.123)b (85.000 | 705.124)b (84.000 | 710.125)b (83.000 | 715.126)b (81.000 | 720.127)b (80.000 | 730.129)b (79.000 | 745.131)b (77.000 | 750.132)b (76.000 | 755.133)b (74.000 | 765.134)b (73.000 | 770.135)b (72.000 | 775.136)b (71.000 | 780.137)b (70.000 | 785.138)b (69.000 | 790.139)b (68.000 | 795.140)b (67.000 | 795.140)b (66.000 | 800.141)b (65.000 | 800.141)b (64.000 | 805.142)b (63.000 | 810.143)b (62.000 | 815.144)b (61.000 | 825.144)b (60.000 | 830.145)b (59.000 | 835.146)b (58.000 | 840.147)b (57.000 | 840.147)b (56.000 | 845.148)b (55.000 | 845.148)b (54.000 | 850.149)b (53.000 | 855.150)b (52.000 | 860.151)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 885.155)b (48.000 | 890.156)b (47.000 | 915.160)b (46.000 | 915.160)b (45.000 | 920.161)b (44.000 | 925.162)b (43.000 | 930.163)b (42.000 | 935.164)b (41.000 | 940.165)b (40.000 | 945.165)b (39.000 | 950.166)b (38.000 | 955.167)b (37.000 | 960.168)b (36.000 | 965.169)b (35.000 | 970.170)b (34.000 | 975.171)b (33.000 | 980.173)b (32.000 | 980.173)b (31.000 | 985.174)b (30.000 | 1000.177)b (29.000 | 1005.178)b (28.000 | 1020.181)b (27.000 | 1020.181)b (26.000 | 1025.181)b (25.000 | 1030.182)b (24.000 | 1035.183)b (23.000 | 1040.184)b (22.000 | 1040.184)b (21.000 | 1045.185)b (20.000 | 1045.185)b (19.000 | 1050.186)b (18.000 | 1055.187)b (17.000 | 1060.188)b (16.000 | 1065.189)b (15.000 | 1070.190)b (14.000 | 1075.190)b (13.000 | 1080.191)b (12.000 | 1085.192)b (11.000 | 1090.193)b (10.000 | 1095.194)b (9.000 | 1100.195)b (8.000 | 1105.196)b (7.000 | 1105.196)b (6.000 | 1110.197)b (5.000 | 1110.197)b (4.000 | 1115.198)b (3.000 | 1115.198)b (2.000 | 1120.199)b (1.000 | 1125.200);;;; Solution Found
; Time 1.02
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
